550,9490,8726,3930,1114,960,690
551,9490,8726,3930,1114,960,690
552,9528.767577,8703.460711,3884.921423,1127.523573,979.834574,684.5905707
553,9570.446281,8678.77686,3867.765289,1134.558678,1001.22314,686.3305785
554,9572.258065,8700.382134,3966,1113.126551,992.1240695,711.9602978
555,9701.290323,8814.526055,3966,1137.940447,977.235732,743.3912324
556,9649.753311,8930.274834,3976.627483,1117.226821,1004.846026,749.0364238
557,9776.730132,9002.736755,3999.955298,1134.650662,1031.607616,735.9139073
558,9940.551325,9141.149007,4058.791391,1167.759934,1049.806291,740.1009934
559,10088.09272,9295.574503,4137.038079,1196.306291,1066.246689,752.2384106
560,10284.25166,9294.895695,4184.703642,1214.029801,1092.422185,728.9850993
561,10310.74172,9376.021523,4192.981788,1190.850993,1097.389073,740.5745033
562,10338.68377,9390.35596,4212.875828,1224.299669,1106.711921,723.1241722
563,10395.62748,9388.677152,4213.354305,1230.246689,1084.524834,732.6142384
564,10402.68103,9412.735708,4209.527755,1225.527755,1068.583264,737.5973488
565,10366.29801,9430.347682,4204.850993,1231.784768,1071.794702,722.7384106
566,10417.3278,9329.877178,4179.145228,1245.312863,1058.137759,718.7634855
567,10359.23651,9240.250622,4204.041494,1230.375104,1104.610788,735.3609959
568,10393.19967,9274.773819,4181.522784,1241.935377,1096.671085,750.5418393
569,10384.686,9251.877382,4208.869925,1237.494615,1077.393538,759.1516156
570,10409.52775,9174.500414,4233.38691,1248.518641,1071.660315,759.1698426
571,10480.66335,9119.499171,4205.608624,1285.635158,1074.703151,749.2570481
572,10391.02573,9179.372614,4167.837344,1283.419087,1042.185892,727.8141079
573,10178.57759,9134.559336,4156.219087,1241.925311,1055.4639,714.5360996
574,10046.76949,9088.434494,4076.185738,1215.217247,1043.242123,706.6334992
575,10008.00498,8967.915353,4048.008299,1197.993361,1031.99668,712.006639
576,9920.935323,8860.059701,4026.978441,1177.45937,1019.419569,714.7197347
577,9730.406639,8824.418257,3960.813278,1146.582573,999.4506224,704.6373444
578,9722.107884,8701.59668,3944.215768,1118.366805,986.1726141,707.9568465
579,9623.627907,8854.116279,3925.965116,1101.604651,992.5581395,699.8023256
580,9485.037344,8821.721162,3916.80166,1095.40083,983.6033195,707.0970954
581,9469.966805,8747.626556,3903.447303,1094.959336,952.0979253,709.1219917
582,9471.234855,8689.284647,3882.094606,1101.571784,929.5717842,706.6190871
583,9364.982544,8633.566085,3856.369077,1102.548628,945.9102244,709.3965087
584,9406.545303,8523.840399,3834.756442,1034.385702,969.1853699,717.7090607
585,9282.966777,8447.865449,3838.80897,1057.647841,947.5581395,713.1910299
586,9230.509967,8502.054817,3803.340532,1067.792359,938.2076412,704.4152824
587,9192.976705,8479.124792,3740.294509,1069.073211,924.8785358,701.8535774
588,9108.568106,8424.049834,3705.563123,1052.078073,920.845515,693.3853821
589,8972.736492,8473.757273,3730.970906,1016.008313,940.4937656,665.2385702
590,8951.123857,8485.394846,3684.420615,1029.308396,930.5187032,646.9509559
591,8951.574751,8418.285714,3656.803987,1050.471761,918.9767442,675.9202658
592,8937.13239,8391.327227,3677.257286,1052.283097,920.9558701,672.8492923
593,8894.598504,8356.209476,3690.389027,1036.458853,921.2917706,672.319202
594,8821.780549,8339.783874,3682.043225,1021.695761,910.0864505,668.1296758
595,8753.004163,8391.825146,3669.490425,1026.228143,890.6844296,639.8251457
596,8847.925062,8405.147377,3651.172356,1027.893422,895.6802664,653.1473772
597,8849.331671,8353.092269,3645.331671,1017.107232,905.3366584,646.2194514
598,8822.387687,8268.480865,3652.537438,1024.976705,892.1447587,641.5607321
599,8890.075,8216.035,3652.69,1005.45,892.62,653.275
600,8942.577371,8243.450915,3627.274542,987.4209651,893.3327787,664.4925125
601,8804.15,8336.625,3584.235,1021.98,862.15,649.57
602,8820.816667,8294.958333,3632.568333,975.3133333,878.8166667,646.2366667
603,8800.359401,8312.094842,3666.915141,1001.369384,890.8202995,652.1830283
604,8917.487094,8394.27144,3636.048293,1003.946711,867.3655287,661.2639467
605,8962.026689,8444.877398,3624.038365,1011.406172,878.9541284,657.2260217
606,8918.722731,8484.118235,3646.35637,1018.920899,917.6336386,652.5345545
607,8939.87156,8571.497915,3660.522102,1001.050876,919.8982485,666.6371977
608,9049.963303,8456.402002,3680.538782,1009.391159,903.2176814,639.9482902
609,8885.10408,8481.961699,3674.281432,1030.068276,897.3688593,684.3114072
610,8883.61,8482.32,3669.58,1022.69,898.42,670.17
611,8855.45955,8425.988324,3639.923269,1004.348624,902.6321935,652
612,8781.815,8364.725,3595.28,1003.445,898.915,653.635
613,8787.123539,8375.816361,3578.572621,1031.66778,881.0601002,655.8797997
614,8748.72621,8405.866444,3630.325543,1013.30384,889.4073456,639.1853088
615,8783.190992,8349.114262,3612.305254,999.6030025,913.2443703,645.7481234
616,8852.497496,8397.809683,3634.03005,1006.96828,895.6260434,666.2804674
617,8897.099249,8480.820684,3676.847373,1010.450375,881.7748123,676.2251877
618,8900.440735,8504.759599,3689.654424,1001.552588,895.1185309,668.9966611
619,8887.125938,8438.503753,3641.549625,993.6030025,921.9733111,654.8740617
620,8895.466222,8471.864887,3638.213511,1020.29191,906.9608007,646.5337781
621,8953.864662,8549.067669,3680.225564,1039.203008,904.4360902,639.7443609
622,8992.207012,8600.843072,3703.103506,1040.298831,915.1035058,649.1035058
623,9006,8595.593985,3698.248956,1031.672515,909.3450292,672.2706767
624,8995.662771,8568.297162,3684.57429,1019.979967,905.4858097,696.0200334
625,8962.187291,8568.140468,3688.929766,1010,930.0936455,703.5585284
626,8908.675585,8528.006689,3708.996656,1010,903.3377926,686.8361204
627,9010.674457,8521.24207,3656.076795,1033.789649,882.9682805,678.0701169
628,9038,8574.073579,3638.227425,1013.591973,901.8929766,668.4548495
629,8943.243108,8526.106934,3669.443609,1007.289891,905.7811195,664.9289891
630,8849.608696,8464.016722,3682.185619,1019.200669,894.6003344,662.3979933
631,8892.536341,8551.974937,3629.081036,1020.093567,895.4553049,655.9064327
632,8932.636591,8662.250627,3672.522974,1008.397661,892.1136174,667.6023392
633,8924.299582,8664.383264,3630.348117,999.916318,908.167364,658.2995816
634,8867.804184,8596.900418,3666.453556,983.8058577,915.8711297,676.6460251
635,8858.227425,8604.307692,3646.729097,984.6688963,911.2575251,666.8093645
636,8913.07113,8595.39749,3626.619247,1011.807531,904.6359833,644.6359833
637,8979.359532,8503.080268,3683.668896,1045.978261,905.0719064,647.8561873
638,8954.27592,8660.270903,3660.257525,1024.23913,900.0551839,657.8896321
639,8808.217755,8499.651591,3713.011725,984.241206,903.3132328,666.2830821
640,8869.884422,8549.894472,3696.035176,1001.301508,896.0100503,653.3517588
641,8913.989967,8564.864548,3660.894649,1011.989967,890.9949833,646
642,8933.726739,8542.073764,3650.86337,1013.394803,887.9631182,646.6789606
643,8949.721943,8527.273032,3663.832496,1018.934673,888.9715243,649.7755444
644,8828.87364,8423.054393,3626.301255,1014.030126,911.4878661,658.1205021
645,8877.409205,8481.631799,3643.037657,1015.703766,883.0359833,664.8150628
646,8841.84912,8414.73596,3585.29254,1028.417435,880.75943,663.24057
647,8832.552764,8461.256281,3573.829146,1015.005025,865.1155779,653.5577889
648,8817.148365,8493.067896,3594.578374,994.3453479,861.6948868,651.116513
649,8765.852473,8439.517184,3604.777871,989.2221291,881.5926236,659.1852473
650,8737.439597,8503.973154,3601.845638,993.7483221,879.4966443,656.6711409
651,8806.231544,8423.436242,3638.758389,988.7147651,869.4295302,670.0939597
652,8747.015075,8475.236181,3560.643216,985.1256281,853.6281407,659.0653266
653,8639.785235,8458.778523,3584.818792,976.2013423,855.7986577,664.0268456
654,8608.469799,8380.85906,3584.067114,979.5033557,853.2885906,665.6644295
655,8657.06119,8336.409053,3514,981.3260687,843.285834,647.0813076
656,8654.146096,8416.730479,3514.292191,944.2367758,854.4382872,621.5062972
657,8655.825357,8425.126784,3517.650714,992.9353484,859.4760705,661.8085642
658,8610.899329,8376.389262,3554.080537,975.4496644,863.0067114,644.9530201
659,8532.161209,8332.809404,3555.360202,971.5465995,865.1821998,638
660,8561.162752,8351.011745,3536.810403,974.8607383,869.442953,646.6073826
661,8647.219144,8394.070529,3533.858942,974.9219144,868.070529,651.5314861
662,8620.840336,8374.504202,3571.02521,971.1260504,851.7815126,636.8403361
663,8642.689076,8347.613445,3609.680672,964.4033613,850.1008403,658.6890756
664,8756.073887,8510.164568,3624.628044,987.6775819,881.5701092,633.1654072
665,8730.65827,8569.093199,3597.813602,972.6179681,867.3602015,646.1242653
666,8768.336134,8585.502521,3617.512605,975.005042,863.3781513,642.994958
667,8868.410084,8604.514286,3640.826891,997.5663866,867.8151261,644.5546218
668,8894.255462,8613.939496,3598.598319,1008.803361,854.2991597,686.2991597
669,8783.331092,8534.947899,3601.959664,1002.080672,855.9798319,687.9798319
670,8670.652649,8445.91926,3608.647603,1010.309504,862.647603,644.7905803
671,8725.820319,8423.974811,3530.837951,997.240974,862.6582704,657.4676742
672,8649.456686,8431.204373,3522.681245,971.5912532,850.7502103,657.7729184
673,8525.199327,8385.730866,3541.428091,962.4575273,848.4575273,648.7047939
674,8499.936027,8279.804714,3516.191919,967.1582492,857.8047138,653.4848485
675,8506.092515,8255.907485,3493.130362,923.2010093,832.353238,667.1522288
676,8460.676198,8301.323802,3520.043734,951.7964676,840.7636669,646.9671993
677,8419.535354,8185.93771,3467.994949,935.8956229,857.7962963,619.5875421
678,8335.588235,8126.823529,3425.882353,948.1176471,845,620.0588235
679,8306.388889,8102.806397,3429.991582,960.0016835,833.1986532,633.5976431
680,8367.259259,8088.213805,3436.808081,945.7861953,838.96633,646.8316498
681,8431.331087,8116.83572,3364,920.1668071,839.6647009,661.1659646
682,8404.372367,8145.47936,3364,921.851727,816.0758214,652.7413648
683,8320.626263,8074.30303,3391.636364,946.5656566,850.8484848,619.7575758
684,8235.005897,8054.439764,3417.078349,917.4035383,825.4035383,631.957877
685,8204.143218,8095.811289,3416.237574,902.1432182,824.6200505,636.0471778
686,8201.026116,8105.668071,3387.25695,923.2047178,846.6925021,631.6663858
687,8180.720067,8021.971332,3355.573356,946.4266442,833.7251265,647.2512648
688,8246.487352,8070.875211,3377.495784,924.5042159,832.0387858,630.3878583
689,8238.122999,8116.446504,3427.385004,937.1693345,827.0614996,634.9385004
690,8243.986521,8070.094356,3386.087616,920.0336984,806.0336984,637.3310868
691,8242.915683,8026.747049,3393.556492,912.0337268,809.2192243,650.2023609
692,8199.323777,8009.890388,3400.684654,914,813.5615514,649.3423272
693,8149.035413,8029.372681,3359.064081,919.0640809,798,629.1163575
694,8234.708861,8121.291139,3379.620253,940.0759494,798.3797468,641.0886076
695,8206.016878,8016.649789,3371.181435,941.7637131,806.8185654,620.835443
696,8171.544688,7983.146712,3352.596965,920.2462057,800.7487352,642.6543002
697,8078.096203,8031.740084,3373.301266,938.1637131,798,648.5873418
698,8053.139241,8014.577215,3365.113924,939.843038,805.4278481,654.2531646
699,8087.016034,7975.151055,3331.183122,906.3037975,815.4869198,663.4345992
700,8050.29223,8095.748311,3350.190878,889.4273649,810.7837838,654.1908784
701,8204.008446,8009.599662,3334.988176,935.035473,783.7567568,638.9881757
702,8067.240506,8015.046414,3332.421941,925.3755274,793.0464135,647.4683544
703,8088.810811,8011.665541,3280.057432,908.0641892,787.1317568,636.0641892
704,8143.121622,8001.307432,3305.452703,911.472973,784.8682432,623.2195946
705,8152.385135,7975.932432,3352.449324,921.4189189,795.7432432,630.9054054
706,8114.945055,7957.080304,3325.338969,919.682164,810.3262891,656.3262891
707,8051.013514,8051.189189,3331.670608,937.7466216,801.7212838,648.0760135
708,8118.581081,7997.135135,3309.711149,920.8547297,783.1402027,653.1435811
709,8124.380389,7931.803888,3339.717667,937.6686391,795.4539307,645.5705833
710,8100.071066,7954.050761,3326.588832,915.2994924,786.6497462,639.8071066
711,8085.939138,8017.210482,3296.121724,897.8782756,783.4539307,638
712,8098.21978,8041.168216,3282.086221,913.8275571,793.6939983,639.9137785
713,8117.323181,7996.538071,3275.153976,925.1539763,780.8460237,643.8003384
714,8110.554992,8021.918782,3266.693739,916.6937394,789.3062606,621.8037225
715,8106.893401,8047.299492,3300.172589,895.8071066,780.680203,627.7664975
716,8099.778529,8054,3329.908707,898.7100592,785.465765,631.2442942
717,8097.871404,8099.849408,3287.729272,900.2571912,794.678511,621.7072758
718,8098.743438,8106.76376,3260.555461,904.7959356,801.8848434,617.5393734
719,8103.394247,8038.541455,3335.678511,923.678511,806.321489,637.857868
720,8142.433898,8198.894915,3334.677966,922.040678,808.1355932,657.9322034
721,8196.671186,8310.759322,3419.423729,927.1254237,825.0847458,649.4576271
722,8402.308213,8433.762913,3442.413209,942.0220152,842.0220152,648
723,8594.472481,8607.290432,3488.731583,956.765453,860.0524979,666.6265876
724,8792.904318,8802.386113,3565.03641,993.9881456,892.8856901,676.4758679
725,9009.712108,9001.22608,3665.163421,1046.274344,927.5173582,671.3784928
726,9164.766102,9189.071186,3775.654237,1065.647458,926.5288136,680.2372881
727,9152.901695,9083.986441,3714.637288,1062.257627,931.6135593,663.2881356
728,9037.577608,8988.223919,3725.6743,1032.21883,917.8931298,691.7811705
729,8923.993226,8938.767146,3702.243861,1031.569856,895.0753599,693.6917866
730,8931.444068,8896.277966,3683.132203,1027.39661,883.0440678,691.9118644
731,9005.02799,8917.46056,3671.531807,1015.394402,870.2748092,692.697201
732,9057.711864,8989.254237,3666.161017,1007.220339,847.7372881,685.1355932
733,9173.378608,8822.344652,3722.302207,994.6791171,856.5517827,661.8726655
734,8908.52292,8756.13073,3654.390492,1021.843803,878.62309,656.7792869
735,8754.491942,8467.258694,3616.700594,982.8956743,856.1374046,666.057676
736,8523.02799,8360.266327,3499.482612,950.1357082,821.0703986,675.6658185
737,8326.081425,8263.287532,3375.694656,929.7048346,796.1933842,663.4096692
738,8221.028037,8090.813934,3326.008496,906.9379779,798.0084962,634.7323704
739,8116.987277,7996.195081,3344.524173,875.5487701,819.2315522,623.3842239
740,7943.959288,7982.624258,3273.277354,872.1560645,768.3409669,648.8295165
741,7952.196944,7967.42275,3286.196944,883.3378608,777.3378608,646.7606112
742,7956,8006.159593,3296.587436,884.6825127,773.4125637,638.0950764
743,8047.452846,8118.436703,3306.096856,882.9838573,796.4197111,634
744,8176.776551,8235.330501,3334.17672,897.7383178,822.7153781,637.5768904
745,8253.314092,8285.928693,3381.870968,928.0713073,827.3140917,639.0288625
746,8263.642857,8279.908163,3408.408163,934.877551,836.6326531,623.1428571
747,8227.928571,8308.819728,3353.986395,917.8707483,785.6122449,670.7619048
748,8248.197111,8206.137638,3364.635514,887.2659303,801.1724724,651.8028887
749,8237.826678,8163.519116,3334.864911,908.28887,797.0960068,642.7884452
750,8151.315208,8168.929482,3325.661852,918.8920986,788.1784197,646.5539507
751,8063.833191,8122.115745,3327.945532,904.333617,792.1106383,642.8340426
752,8056.118946,7982.560748,3300.68989,893.1860663,798.808836,626.3772302
753,7992.238298,7964.714894,3325.797447,878.0714894,760.1548936,649.8808511
754,8026.280851,8066.842553,3296.861277,888.2842553,782.2825532,632.8595745
755,8084.353741,8093.904762,3324.544218,891.414966,790.244898,654.0544218
756,8128.312925,8166.054422,3342.462585,904.2721088,802.0408163,667.3469388
757,8298.0954,8368.006814,3402.422487,949.9795571,823.9011925,665.911414
758,8603.867347,8661.102041,3490.244898,1011.367347,843.4795918,674.0510204
759,8902.434043,8953.489362,3532.782979,1041.319149,850.187234,715.106383
760,9321.157447,9472.638298,3723.421277,1066.851064,913.1659574,723.6170213
761,9484.795571,9588.734242,3844.25724,1069.626917,911.1192504,706.1039182
762,9454.190638,9357.421277,3858.035745,1060.694468,887.4008511,704.6587234
763,9090.327366,8931.391304,3690.813299,1014.670077,856.3682864,690.5012788
764,8590.585532,8496.488511,3468.508936,950.9412766,820.3114894,659.0485106
765,8217.171355,8200.966752,3339.401535,906.2404092,782.5217391,634.398977
766,8035.166951,8090.614991,3313.53833,900.1448041,756.4344123,648.1175468
767,7931.248722,8003.732538,3284.577513,901.8483816,761.5451448,625.9710392
768,8064.780239,8022.383305,3299.07155,872.5127768,768.2078365,634.8637138
769,7938.87127,8121.73231,3298.973572,881.5924979,781.3094629,641.769821
770,7873.657289,8123.109974,3254.649616,886.230179,778.3836317,650.7314578
771,7883.977816,8045.3157,3220.675768,874.662116,769.334471,651.3276451
772,7829.761499,7991.315162,3228.942078,859.8960818,768.6422487,638
773,7818.540956,7932.390785,3172.307167,842.6911263,754.0767918,638.2303754
774,7786.117747,7852.186007,3179.133106,858.0494881,755.7832765,643.3498294
775,7887.773038,7877.754266,3191.918089,871.9180887,761.9590444,644
776,7902.467577,7942.634812,3151.738908,860.4488055,743.6638225,634.4300341
777,7848.279863,7977.09727,3180.677474,842.778157,754.3737201,629.8054608
778,7817.667235,7985.138225,3242.861775,837.6552901,782.78157,631.390785
779,7853.264505,8012.313993,3218.843003,848.5255973,776.2116041,626.2116041
780,7828.422222,8046.066667,3202.555556,862.1777778,756.2222222,606.3777778
781,7860.900855,8051.194872,3245.290598,875.8529915,773.3162393,635.4376068
782,7923.542662,8177.15529,3214.59727,869.3686007,742.9129693,652.947099
783,7968.920581,8207.663535,3222.920581,864.853971,756.3586678,655.7079419
784,8039.846154,8225.623932,3234.871795,878.5299145,773.4358974,665.965812
785,8141.871904,8331.689155,3255.617421,894.618275,770.5636208,671.8548249
786,8245.179487,8498.892308,3332.794872,887.0871795,772.2717949,647.0871795
787,8416.119658,8529.661538,3375.529915,893.9247863,773.9811966,653.9247863
788,8428.134927,8697.226302,3355.730145,904.1349274,799.3373185,691.1614005
789,8411.806672,8851.154833,3448.564585,942.3866553,810.9974337,686.8041061
790,8594.654142,9066.942784,3515.494449,962.4338173,837.2775406,700.8437233
791,8882.935843,9220.898204,3568.711719,979.0846878,865.8135158,713.546621
792,9079.057314,9297.878529,3642.961506,998,886.8725406,699.4268606
793,9122.923077,9445.128205,3718.717949,998.2393162,904.3247863,676.9401709
794,9415.230769,9624.615385,3723.846154,999.9487179,892.3589744,726.5128205
795,9568.503425,9723.013699,3846.910959,1006.643836,898.6438356,704.7465753
796,9762.65355,9895.676647,3976.280582,1038.186484,921.9538067,717.8374679
797,9992.865697,9996.323353,4014.253208,1058.497861,965.572284,727.0829769
798,10185.9726,10099.06849,4023.479452,1074.328767,976.5205479,729.5890411
799,10290.64384,10249.45205,4077.876712,1100.136986,952.5342466,732
800,10358.57143,10362.67237,4158.029085,1127.810094,961.9709153,732
801,10644.28571,10477.30026,4142.631309,1110.701454,977.3686912,732
802,10667.50471,10557.6024,4217.602399,1133.009426,958.277635,738.5741217
803,10731.07969,10560.42674,4272.005141,1154.287918,970.2879177,761.7172237
804,10811.32592,10548.65355,4338.11805,1151.3071,987.6236099,749.5449102
805,10876.31877,10544,4383.125964,1143.562982,1003.81491,735.470437
806,10931.29846,10543.50429,4376.102916,1126.667238,1015.008576,749.4528302
807,10981.14897,10516.93664,4342.527397,1075.160959,1009.683219,766.2106164
808,10811.62842,10313.16952,4363.075342,1133.380137,990.8476027,767.9229452
809,10733.56261,10258.13379,4270.629503,1101.600343,971.9811321,746.7049743
810,10680.13882,10134.41645,4251.352185,1103.465296,966.6478149,777.1568123
811,10474.22642,9959.440823,4149.578045,1083.461407,962.7993139,771.5951973
812,10219.34704,9768.817481,4049.059126,1060.437018,935.7737789,739.496144
813,9976.291845,9605.735622,4002.23176,1050.55794,901.4729614,724.9613734
814,9654.600343,9477.41681,3902.003431,1024.171527,908.3842196,738.7238422
815,9546.538593,9182.391081,3821.385935,993.296741,879.2246998,728.432247
816,9273.924464,9087.76824,3750.569957,972.2643777,864.8429185,716.4875536
817,9026.931389,8921.737564,3727.838765,954.3979417,837.516295,700.3979417
818,8830.360515,8803.562232,3674.485837,930.7776824,832.4583691,709.0695279
819,8691.20515,8714.412017,3600.274678,921.5519313,820.551073,734.6901288
820,8607.242268,8602.706186,3549.448454,917.7525773,803.185567,737.1597938
821,8556.985408,8478.181974,3530.355365,884.0549356,823.606867,688.2283262
822,8459.13133,8404.362232,3442.801717,899.5055794,775.5381974,689.9450644
823,8284.834335,8310.600858,3438.338197,878.3965665,775.6618026,685.0145923
824,8215.506873,8272.683849,3404.886598,874,777.3797251,699.1769759
825,8151.690722,8247.530928,3358.159794,857.5309278,761.5309278,689.5309278
826,8041.750645,8223.380911,3318.1135,870.9561479,752.9011178,685.8022356
827,7938.927835,8216.041237,3288.886598,896.5979381,764.8247423,690.3505155
828,7941.599312,8217.893379,3262.218401,855.6732588,773.6732588,667.5631986
829,7979.432502,8082.037833,3250.180567,826.4385211,744.4385211,691.638865
830,7876.672399,8125.735168,3236.448839,858.1840069,747.3877902,681.8366294
831,7884.835052,8109.989691,3252.360825,849.8762887,739.5257732,672.9381443
832,7831.50129,8089.815993,3252.079106,863.2364574,719.0266552,672.2631126
833,7814.347377,8049.652623,3226.421324,860.1238177,711.1074807,658.677558
834,7827.714286,8007.714286,3211.428571,838.8571429,720.8571429,647.7142857
835,7752.585198,8004.392427,3237.07401,843.9518072,728.292599,673.7555938
836,7756.468158,7960.44062,3219.421687,832.2340792,730.1376936,684
837,7814.987952,8015.518072,3147.13253,861.4939759,747.3493976,684
838,7711.879518,7907.511188,3173.858864,828.141136,732.5266781,672.3511188
839,7700.635659,7875.782946,3176.217054,814,730.7131783,663.2868217
840,7743.604131,7901.10327,3161.698795,807.6987952,738.5008606,678.0034423
841,7744.503015,7907.696813,3156.487511,811.8156761,745.2437554,693.1593454
842,7695.235142,7864.28596,3166.134367,832.1429802,743.5211025,672.4875108
843,7730.940568,7809.276486,3182.170543,803.8656331,721.0594315,646.3359173
844,7755.057709,7842.006891,3083.979328,800.4203273,696.9422911,654.9491817
845,7620.36348,7797.600345,3096.199828,819.66236,725.7622739,665.0749354
846,7521.606897,7800.543103,3099.055172,809.9293103,705.0948276,681.5982759
847,7488,7757.307494,3064.335917,792.3238587,694.6356589,667.9310939
848,7470.248276,7670.689655,3051.165517,780.5862069,699.2206897,648.7793103
849,7424.2,7633.055172,3069.213793,776.8482759,692.4413793,657.5931034
850,7371.972414,7683.875862,2980.131034,788.262069,701.2137931,656.3931034
851,7292.662069,7576.97931,2981.855172,791.7103448,690.8689655,661.5655172
852,7415.615186,7534.805867,3038.904228,788.838654,712.1294219,646.1932701
853,7299.905172,7559.934483,3030.506897,782.7793103,706.2534483,648.5258621
854,7248.845557,7590.362381,3000.486626,783.0905953,695.8792062,654.0603969
855,7303.965487,7569.499569,2976.44176,783.732528,682.1742882,665.0698878
856,7310.521139,7513.592752,2966.407248,780.4814495,675.6289905,674.2226057
857,7188.484901,7501.858499,2969.237274,782.4141501,702.2726488,655.5858499
858,7209.192407,7467.345988,2929.547886,785.8654012,671.2113891,652.1345988
859,7125.352332,7519.112263,2906.423143,781.0207254,679.9585492,633.7426598
