550,9490,8726,3930,1114,960,690
860,7177.283865,7464.873167,2913.085418,798.013805,683.3856773,627.2286454
861,7165.734024,7429.326425,2960.265976,791.5405872,698.4594128,629.3367876
862,7121.088083,7425.678756,2962.103627,777.4818653,715.8756477,647.1088083
863,7104.867012,7429.132988,2915.734024,785.8963731,711.537133,659.5025907
864,7109.640449,7429.061366,2912.057044,813.355229,681.1754538,637.1184097
865,7153.955095,7412.044905,2923.685665,798,687.9775475,632.2918826
866,7150.500864,7415.499136,2899.506045,798,686.2504318,654.7443869
867,7115.977509,7444.105536,2856.060554,787.6453287,660.8529412,659.4792388
868,7182.539326,7435.87554,2844.416595,784,677.3742437,663.624892
869,7166.542783,7437.116681,2860.053587,771.8202247,678.0726016,670.684529
870,7088.66782,7441.342561,2889.321799,764.6608997,660,679.3304498
871,7068.18669,7417.624892,2909.666379,781.1668107,663.9585134,684.4165946
872,7006.588235,7411.114187,2882.754325,793.2525952,679.5017301,677.3771626
873,7153.647059,7454.366782,2865.453287,782.8719723,672.5813149,668.7266436
874,7140.665514,7454.833189,2873.500432,775.6663786,657.7493518,652.1659464
875,7064.282496,7465.838821,2907.570191,776.6308492,669.7850953,659.8388215
876,7069.868512,7452.112457,2875.851211,778,678,670.1868512
877,7099.455017,7449.536332,2859.188581,774.115917,678,675.5536332
878,7078.89697,7460.301299,2903.522078,781.191342,683.5809524,680.0294372
879,7060.865052,7409.733564,2902.986159,814.2698962,697.3737024,683.1349481
880,7081.626298,7335.3391,2866.653979,772.7474048,678.3425606,662.3737024
881,7082,7347.62706,2881.330442,787.3304423,684.8135299,653.4830876
882,7066.209524,7400.242424,2899.790476,775.6450216,674.5160173,666.3549784
883,7142.864069,7424.668398,2893.161905,775.8354978,668.8329004,669.6658009
884,7131.901299,7443.277922,2898.379221,767.4181818,673.3922078,667.1012987
885,7037.791847,7448.10928,2917.262793,757.6825672,679.3686036,667.8941891
886,7029.873484,7411.051993,2908.298094,773.2911612,676.1715771,676.0225303
887,7075.284229,7381.679376,2855.209705,786.9133449,667.9012132,694.4939341
888,7097.814558,7411.142114,2841.344887,767.8492201,666.1681109,703.1594454
889,7024.880416,7335.750433,2888.514731,776.9549393,673.8249567,636.7053726
890,7015.703125,7306.197917,2861.689236,785.2013889,687.703125,664.8125
891,7004.410745,7347.52513,2867.935875,779.7227036,676.4107452,681.7227036
892,7041.021683,7378.473547,2906.294883,775.0737207,658.4631396,675.5368604
893,7110.895833,7367.048611,2906.364583,777.9861111,661.0347222,676.9930556
894,7074.378144,7391.351258,2847.760624,770.0849957,673.8456201,672.5637467
895,7135.089332,7415.635733,2846.026019,756.2081526,658.2341717,662.1561145
896,7103.53686,7441.628794,2909.217693,767.9601041,668.2515178,653.4570685
897,7050.29192,7472.022589,2912.771503,777.228497,670,696.8166811
898,7089.882047,7441.836947,2875.743278,774.0936687,673.5437988,706.9124024
899,7127.25,7445.166667,2881.333333,766.3333333,687,697.4166667
900,7152.747176,7505.520417,2923.186794,766.5734144,695.4265856,695.9200695
901,7217.078125,7555.953125,2926.28125,775.609375,682.484375,706.734375
902,7243.454387,7561.97046,2884.469157,775.3953084,669.6490009,714.1946134
903,7318.172024,7534.168549,2973.08775,794.5091225,692.2380539,662.0660295
904,7407.308427,7652.156386,2991.214596,779.9791486,687.5916594,683.6333623
905,7492.305821,7728.889661,2987.301477,810.8323197,687.3397046,714.1146829
906,7568.208696,7737.982609,3012.034783,845.2521739,720.3478261,724.9217391
907,7681.951347,7851.768897,3094.801043,847.7497828,739.8331885,721.5499566
908,7881.796699,8079.45265,3184.434405,844.4118158,734.0973067,731.8575152
909,8163.08094,8233.091384,3226.704961,886.0939948,757.8955614,765.6605744
910,8444.50391,8443.546481,3407.980886,910.4952215,804.1320591,752.5282363
911,8786.814944,8735.466551,3512.238054,936.5595135,811.0825369,780.3301477
912,9199.143603,9100.349869,3651.402959,1006.478677,884.5221932,768.8912097
913,9564.335652,9393.565217,3767.026087,1046.756522,910.5008696,769.0017391
914,9822.033101,9632.885017,3860.573171,1063.947735,925.8780488,799.7560976
915,9892.998261,9761.267826,3888.034783,1076.589565,938.5356522,814.0886957
916,9724.74216,9735.921603,3839.61324,1077.61324,923.2526132,794.2491289
917,9387.111304,9616.286957,3785.464348,1041.21913,879.0052174,807.1443478
918,9201.024348,9277.156522,3618.507826,1018.610435,854.6573913,800.1878261
919,8711.195122,8903.54878,3415.670732,951.8902439,808.2317073,771.1829268
920,8150.109661,8566.590078,3299.582245,901.227154,766.9712794,732.9712794
921,7800.156931,8241.935484,3133.625109,845.9232781,738.6765475,714.1063644
922,7577.345518,7914.127067,3031.712794,811.5543951,711.4255875,723.8120104
923,7345.972101,7677.520488,2980.256321,798.6992153,687.3618134,737.3496077
924,7104.771105,7559.625762,2884.238468,784.3498695,678.4055701,725.510879
925,6968.378378,7333.898867,2835.510026,769.2676548,679.853531,700.146469
926,6806.216216,7285.07585,2805.86748,760.5492589,678.1098518,701.8901482
927,6836.810105,7291.794425,2772.984321,753.4703833,650.2491289,710.1620209
928,6803.314136,7222.397906,2778.39267,760.2617801,638.4921466,674.8219895
929,6792.961672,7149.672474,2738.071429,749.4372822,634.8797909,679.2839721
930,6726.570681,7156.010471,2714.958115,734.5445026,634.8638743,688.2251309
931,6682.989529,7181.027923,2727.736475,737.3089005,646.9633508,693.2268761
932,6792.67306,7133.203139,2719.061901,752.2301656,670.5841325,726.2301656
933,6739.21815,7181.082024,2726.541012,744.1954625,664.6841187,716.7294939
934,6725.256545,7271.832461,2771.91623,747.6858639,676.9005236,694.0418848
935,6863.755672,7283.176265,2768.059337,728.9424084,643.061082,706.2931937
936,6901.333333,7334.666667,2762,728,644.6666667,708.6666667
937,6977.563319,7379.430568,2772.953712,735.3973799,659.7152838,713.3973799
938,7041.17452,7456.260035,2825.273997,747.4293194,661.3961606,711.3961606
939,7020.579913,7569.987773,2884,759.7135371,659.9965066,690.5764192
940,7005.727273,7645.090909,2889.727273,763.3636364,680.6363636,669
941,7186.055846,7673.657941,2919.933682,760.0663176,683.9336824,707.3263525
942,7240.157068,7717.287958,2918.188482,761.8115183,682.1884817,742.2303665
943,7205.454545,7664.300699,2910.202797,777.5944056,669.5244755,719.4895105
944,7281.615385,7640.153846,2897.538462,783.3076923,683,687.1538462
945,7204.562445,7636,2871.954585,778.7248908,667.7344978,685.6052402
946,7069.926573,7559.767483,2870.048951,776.4073427,654.8269231,708.8391608
947,7030.695804,7427.276224,2882.435315,770.0874126,665.7972028,718.0874126
948,7001.97028,7378.298951,2846.917832,743.4020979,662.6905594,699.1748252
949,6886.15748,7376.787402,2815.874016,740.0944882,677.4330709,739.480315
950,6817.91601,7257.802275,2737.133858,743.5940507,656.4356955,720.2327209
951,6806.906387,7219.251094,2714.07874,759.4680665,657.0936133,707.1723535
952,6818.943231,7223.648908,2712.588646,741.9965066,651.5283843,696.2340611
953,6798.339755,7223.737303,2732.788091,732.6094571,650.6094571,689.9124343
954,6751.948381,7213.233596,2764.299213,736.9860017,644.6587927,686.4111986
955,6726.535902,7185.847636,2777.285464,736.732049,636.9019264,698.1611208
956,6745.774278,7132,2744.832896,732.1399825,650.5914261,729.4943132
957,6756.910683,7133.775832,2693.229422,755.7723292,654.1366025,692.1366025
958,6791.936953,7202.077058,2740.514886,747.0157618,659.3905429,697.3905429
959,6847.089317,7344.690018,2780.059545,732.0665499,653.8073555,713.4816112
960,6777.460123,7309.865031,2753.582822,742.3067485,648.0981595,707.595092
961,6828.833625,7240.528897,2770.838879,759.4728546,648.1050788,717.7880911
962,6889.472855,7219.62697,2782.295972,759.9614711,647.5884413,729.5884413
963,6850.555653,7284.120947,2742.776512,752.4452235,644.5556529,725.4443471
964,6851.074496,7417.042945,2733.563541,756.2874671,640.7554777,724.3085013
965,6848.760736,7345.93865,2787.411043,715.1656442,613.595092,725.2638037
966,6927.638913,7344.185802,2827.726556,748.4697634,659.1691499,704.2296231
967,6868.557895,7392.621053,2794.357895,734.7473684,629.4947368,722.3894737
968,6909.474145,7310.841367,2803.824715,720.7484663,645.1113059,720.0701139
969,6955.042945,7356.555653,2771.020158,754.681858,659.0744961,716
970,6953.094737,7425.578947,2764.638596,759.0175439,661.6561404,727.5929825
971,6961.122807,7396.933333,2799.263158,734.8912281,659.922807,733.5157895
972,7035.705263,7379.768421,2785.747368,775.6631579,645.6210526,712.0421053
973,7049.891133,7428.456541,2824.456541,772.4477612,626.739245,731.0869183
974,6970.874451,7437.236172,2833.236172,742.5970149,679.4170325,713.5276558
975,6997.666374,7396.317823,2813.158911,759.237928,667.9683933,737.6505707
976,6988.347368,7406.368421,2840.589474,772.1473684,661.2842105,734.4947368
977,7017.850746,7442.718174,2870.472344,770.4337138,665.5662862,730
978,7085.407733,7474.439367,2871.560633,768.6098418,661.3005272,734.3497364
979,7113.940299,7498.656716,2857.373134,769.4925373,645.6119403,733.1044776
980,7084.150877,7507.849123,2859.442105,759.4105263,646.3263158,719.9122807
981,7148.523726,7447.177504,2873.45167,739.7258348,689.0404218,728.1370826
982,7206.520211,7436.632689,2866.421793,736.2108963,676.7381371,729.8945518
983,7190.175747,7426.087873,2847.827768,760.7803163,676,751.4762742
984,7119.753954,7377.486819,2828.495606,775.8664323,680.228471,715.1247803
985,6999.729112,7355.664028,2796.30431,772.9920844,657.4722955,709.6798593
986,6937.704745,7319.731107,2786.335677,762.4428822,643.7047452,723.5571178
987,6911.208443,7260.156552,2776.156552,742.9991205,657.5795954,734.7897977
988,6875.493404,7241.060686,2730.46438,717.5567282,671.5672823,736.4643799
989,6942.43761,7291.224956,2709.254833,716.8084359,652.5641476,711.8189807
990,6807.112478,7145.355009,2754.949033,723.8383128,622.6871705,727.6362039
991,6745.517606,7172.961268,2771.480634,751.5211268,637.4806338,734.8802817
992,6811.44591,7167.644679,2759.206684,738.2480211,653.3139842,733.0413369
993,6807.014085,7160.28169,2742.84507,733.2394366,645.6056338,724.5633803
994,6790.997361,7163.994723,2734.001759,720.0123131,638,721.998241
995,6789.447183,7170.758803,2712.271127,694.6179577,634.2059859,718.6883803
996,6768.496479,7183.945423,2694.022887,685.3485915,630.0774648,714.6742958
997,6721.306878,7203.417989,2722.502646,710.3174603,634.3174603,724.0740741
998,6665.491197,7113.427817,2651.867958,700.3521127,623.8239437,700.7922535
999,6565.139085,7090.540493,2646.586268,714.4366197,616.7816901,732.4823944
1000,6536.828797,6920.971027,2625.70676,694.1457419,634.7322212,728.1949078
1001,6493.504425,6921.787611,2604.070796,680.0353982,610.7964602,733.9646018
1002,6403.298246,6902.491228,2581.859649,694.4912281,593.8245614,738
1003,6294.725664,6854.955752,2564.902655,693.0088496,597.9469027,732.0530973
1004,6255.631579,6814.210526,2559.842105,679.8245614,603.5438596,729.5263158
1005,6302.389381,6748.566372,2557.309735,697.539823,601.3451327,736.7964602
1006,6234.842105,6716.701754,2526.315789,677.0175439,616,715.2631579
1007,6245.368421,6725.473684,2505.263158,664.7368421,616,731.0526316
1008,6127.876106,6642.814159,2440.778761,677.3097345,596.0353982,741.9823009
1009,6161.345133,6653.238938,2483.911504,675.699115,586.2654867,725.3628319
1010,6155.368421,6615.087719,2514.350877,668.0350877,584,727.5438596
1011,6108.283186,6560.973451,2504.707965,670.6902655,583.0442478,729.2212389
1012,6099.044248,6567.752212,2494.530973,678,588.5309735,710.9380531
1013,6124.210526,6622.947368,2495.192982,680.4561404,595.0877193,691.4385965
1014,6084.283186,6627.044248,2458.283186,683.539823,581.2389381,701.2566372
1015,6058.283186,6591.20354,2432.141593,652.1061947,589.9646018,695.9823009
1016,6086.60177,6511.557522,2446.300885,662.7256637,586.4247788,694.2123894
1017,6033.929204,6562.743363,2460.460177,668.6725664,571.9823009,689.3274336
1018,6043,6544.473684,2439,671.3157895,573.2631579,689.3157895
1019,6062.477876,6579.982301,2410.884956,678.4778761,581.3982301,687.840708
1020,6054.40708,6615.80531,2415.840708,670.4070796,580.0530973,691.0973451
1021,6031.044248,6593.327434,2426.371681,665.0088496,574.4778761,709.1504425
1022,6025.061947,6564.265487,2408.460177,688.9380531,580.3893805,728.5486726
1023,6035.105263,6526.210526,2454.631579,665.7894737,582.1578947,705.0526316
1024,5914.052632,6550.77193,2394.982456,641.2280702,583.9122807,694.5263158
1025,5944.99115,6525.097345,2392,645.0442478,565.5044248,702.4070796
1026,5956.353982,6447.433628,2419.575221,675.0265487,551.840708,714.159292
1027,5975.097345,6401.681416,2398.247788,671.3451327,550.4424779,688.6902655
1028,5967.168142,6397.929204,2389.893805,656.0530973,569.840708,683.8761062
1029,5925.168142,6423.504425,2420.265487,650.7610619,580.3893805,700.2831858
1030,5888.530973,6430.230088,2429.292035,648.2831858,569.0619469,709.840708
1031,5893.309735,6369.699115,2372.902655,635.2920354,572,725.699115
1032,5911.150442,6367.079646,2377.646018,621.3451327,571.5752212,724.4955752
1033,5889.911504,6344.070796,2368.79646,654.9734513,560.9557522,736.8849558
1034,5839.681416,6348.442478,2335.787611,654.7787611,563.2212389,702.5663717
1035,5816.955752,6340.336283,2362.513274,634.6725664,569.5221239,700.9026549
1036,5805.097345,6293.433628,2360.743363,637.5044248,569.699115,710.9026549
1037,5824.849558,6308.017699,2357.20354,644.159292,568,709.5575221
1038,5838.814159,6334.389381,2355.575221,649.5929204,569.380531,697.8584071
1039,5816.442478,6300.40708,2329.238938,656.6371681,565.5575221,687.2389381
1040,5834.548673,6349.80531,2327.59292,634.0707965,544,682.6017699
1041,5808,6256,2386,650,544,718
1042,5724.071429,6329.214286,2359.214286,642.8571429,542.2142857,682.2857143
1043,5740.477876,6227.415929,2334.19469,643.5575221,542,671.7699115
1044,5713.486726,6235.823009,2300.123894,645.3274336,553.9469027,679.2920354
1045,5658.690265,6257.097345,2278.318584,652.5840708,545.7345133,715.8230088
1046,5619.327434,6262.336283,2278.938053,640.6548673,535.7345133,721.1858407
1047,5620.857143,6244.214286,2275.142857,625.0714286,543.1428571,696.5714286
1048,5638.230088,6206.743363,2268.389381,641.699115,552.7256637,699.4513274
1049,5601.80531,6257.699115,2340.106195,647.6106195,549.7522124,691.5575221
1050,5600.035398,6291.327434,2304.707965,644.0707965,565.6814159,705.7168142
1051,5606.938053,6234.761062,2316.141593,612.7787611,550.3893805,695.5929204
1052,5609.517857,6186.535714,2284.607143,621.6607143,532.8214286,706.1428571
1053,5606.123894,6224.389381,2255.911504,626,535.7522124,703.539823
1054,5609.357143,6204.857143,2271.714286,621.7142857,544.2857143,696.7857143
1055,5630.99115,6129.168142,2277.00885,612.0530973,566.6902655,681.2566372
1056,5676.920354,6103.061947,2264.530973,607.0973451,569.699115,676.3893805
1057,5712.678571,6158.25,2280.928571,614.3928571,526.2857143,704.7857143
1058,5646.460177,6182.265487,2247.575221,612.9911504,550.9380531,705.699115
1059,5611.061947,6084.920354,2203.327434,582.9026549,540.3185841,682.6902655
1060,5622.017699,6066.548673,2251.787611,587.1504425,543.4336283,690.5840708
1061,5564,6097,2263,615,536.5,678.5
1062,5546.548673,6020.070796,2280.566372,632.920354,534,672.7256637
1063,5584.875,6007.928571,2260.5,620.0892857,532.9464286,659.3571429
1064,5561.433628,6072.778761,2238.99115,605.6637168,547.8053097,663.8053097
1065,5461.964286,6110.535714,2247.821429,608,560.8928571,680.5357143
1066,5459.221239,6095.274336,2248.106195,604.1061947,538.8318584,668
1067,5629.642857,6079.017857,2232.964286,588.3214286,534.6428571,669.6071429
1068,5536.785714,6023.660714,2243.678571,591.8928571,541.7857143,687.4642857
1069,5485.5,6015.071429,2240.535714,611.0535714,514.2857143,651.625
1070,5485.522124,6056.123894,2227.964602,610.9911504,528.0530973,676.0884956
1071,5448.142857,6036.571429,2207.285714,611.2857143,544.2857143,673.1428571
1072,5462.428571,6003,2181.928571,606.6428571,523.2142857,669.2142857
1073,5463.415929,5992.548673,2190.088496,608.7964602,509.3451327,666.0530973
1074,5401.375,6021.625,2202.5,609.875,517,663
1075,5358.464286,6050.071429,2176.732143,594.875,509.6964286,669.0714286
1076,5369.752212,5946.867257,2225.221239,607.5575221,523.0265487,650
1077,5385.681416,5991.115044,2218.141593,621.7168142,514.1769912,650
1078,5456,5979.75,2205.75,604.5,524.5,651.75
1079,5390.75,5911.964286,2210.142857,592.7857143,526,662.75
1080,5346.857143,5837.821429,2198.785714,596.6071429,523.3571429,668.6428571
1081,5361.238938,5856.088496,2189.80531,601.0973451,527.4867257,662.3185841
1082,5358.375,5946.5,2184.5,591.5,534.625,646.375
1083,5331.964286,5989.553571,2168.767857,580.6428571,532.0535714,648.5357143
1084,5344.910714,5924.375,2155.375,585.5535714,517.3214286,671.3035714
1085,5358.053571,5869.303571,2183.821429,583.3035714,511.25,649.3928571
1086,5328.946429,5863.892857,2152.321429,578.3035714,535.5714286,660.1428571
1087,5423.589286,5853.178571,2184.464286,608.6607143,492.7142857,674.4285714
1088,5313.214286,5852,2165.75,591.3392857,519.7857143,645.8035714
1089,5331.061947,5913.327434,2194.070796,580.5486726,506.1946903,627.0973451
1090,5322,5870,2198.571429,586,510.8571429,646
1091,5301.714286,5853.142857,2162.142857,589.2142857,516.4285714,672.3571429
1092,5338.142857,5915.285714,2137.857143,587.4285714,503.5714286,673.4285714
1093,5369.5,5945,2158,585,498,654.5
1094,5296.285714,5934.571429,2179.428571,572.5714286,514,646.5714286
1095,5334,5960.285714,2198.071429,588.2857143,502.2857143,662.2857143
1096,5334,5917.428571,2149.857143,595.4285714,509.4285714,669.4285714
1097,5361.928571,5976.428571,2149.285714,591.0714286,513.2857143,661.7857143
1098,5319.428571,5930,2155.714286,581.4285714,506.8571429,657.1428571
1099,5377.189189,5945.207207,2155.54955,593.9279279,510.1261261,664.5765766
1100,5427.017857,5978.142857,2172.321429,613.1607143,518.0714286,665.9285714
1101,5407.910714,5974.75,2179.553571,602.7142857,526.8214286,650.75
1102,5378,5930.892857,2164.589286,571.0535714,525.1607143,644.6071429
1103,5366.75,5875.75,2160.375,568.5,509.625,667
1104,5318.964286,5922.821429,2139.535714,589.6071429,531.5892857,654.4821429
1105,5329.678571,5976.392857,2178.821429,607.4642857,504.8035714,659.8392857
1106,5388.892857,5932.964286,2150.553571,588.9464286,514.3928571,670.3928571
1107,5371.963964,5948.972973,2133.747748,582.9369369,488.4324324,665.8738739
1108,5317.75,5971.857143,2112.821429,570.1071429,509.0714286,662.6785714
1109,5295.107143,5911.357143,2122.821429,581.7142857,516.25,656.4642857
1110,5306.714286,5897.964286,2147.821429,600.4642857,509.1071429,657.3571429
1111,5341.225225,5953.423423,2175.747748,598.4684685,510.7387387,653.7297297
1112,5363.196429,5950.357143,2199.732143,586.8928571,511.1785714,636.8928571
1113,5312.035714,5925.089286,2175.178571,595.4642857,499.2142857,645.1964286
1114,5364.162162,5959.243243,2145.621622,591.2432432,520.5405405,639.8378378
1115,5369.567568,6000.684685,2199.675676,566.018018,538.5585586,634.4324324
1116,5381.5,5994.142857,2169.5,588.6428571,520.2857143,668.5
1117,5388.285714,5993.428571,2176.285714,579.7142857,514.5714286,644.5714286
1118,5367.945946,5978.072072,2166.072072,570.3243243,521.3513514,649.1531532
1119,5335.678571,5995.482143,2174.321429,580.2142857,532.1071429,651.8571429
1120,5341.303571,6005.928571,2188.785714,599.2321429,527.5535714,643.1964286
1121,5414.054054,6016.486486,2180.432432,605.8378378,506.0540541,644.972973
1122,5494.571429,6083.071429,2178.678571,596,497.5,652.3928571
1123,5452.216216,6017.855856,2200.594595,596,520.9009009,653.4594595
1124,5414.378378,5976.414414,2146.540541,596,529.9099099,648.0540541
1125,5405.160714,6057.321429,2138.928571,581.8571429,530,646.2321429
1126,5375.783784,5922.216216,2185.027027,603.5135135,506.4864865,635.027027
1127,5380.324324,5953.207207,2144.594595,601.7837838,508.2162162,633.3693694
1128,5397.607143,5959.303571,2133.928571,589.875,510.8392857,632.8392857
1129,5336.288288,5952.414414,2145.90991,577.3153153,502.3603604,650.1441441
1130,5290.75,5939,2161.5,578.25,503.75,650.5
1131,5347.405405,5894.540541,2184,583.8918919,520,620.1621622
1132,5370.482143,5908.214286,2175.178571,567.4285714,514.5714286,631.0892857
1133,5408.468468,5969.891892,2130.234234,592.8648649,489.3873874,656.2522523
1134,5358.018018,5996.918919,2105.009009,576.6486486,509.2072072,659.8558559
1135,5392.324324,5935.72973,2174.918919,579.4594595,504.8108108,647.8918919
1136,5347.910714,5968.5,2157.160714,587.5892857,507.0357143,644.4821429
1137,5360.936937,5971.477477,2151.945946,587.3693694,523.7837838,637.4234234
1138,5400.576577,6020.738739,2135.009009,590.4684685,507.4234234,622.8288288
1139,5403.459459,6065.837838,2146.648649,591.2432432,501.7837838,629.6216216
1140,5390.428571,6058,2171.571429,590.8571429,523,647.2857143
1141,5413.099099,6066.738739,2154.45045,591.963964,523.4234234,636.4144144
1142,5440.486486,6137.423423,2149.333333,579.0810811,498.6126126,613.2072072
1143,5411.189189,6089.891892,2211.891892,575.0810811,502.972973,641.7837838
1144,5431.009009,6088.09009,2210.09009,593.0990991,519.1891892,638.1801802
1145,5428.576577,6132.504505,2228.828829,573.4594595,525.1351351,636.2882883
1146,5450.5,6092,2232,594,515.5,642
1147,5450.216216,6074.702703,2228.108108,587.7297297,504.2162162,623.2432432
1148,5505.351351,6144.342342,2207.315315,580,513.1891892,627.3873874
1149,5528.774775,6167.765766,2196.504505,584.5045045,524.9009009,618.3783784
1150,5494.486486,6133.027027,2192.864865,579.4594595,529.5135135,603.2432432
1151,5474.378378,6156.09009,2187.603604,564.5405405,530.954955,617.9459459
1152,5440.432432,6184.468468,2221.387387,578.6126126,513.8558559,602.7567568
1153,5477.297297,6176.864865,2217.027027,582.7567568,503.1891892,617.5675676
1154,5498.918919,6191.279279,2200.810811,595.3693694,523.009009,610.3603604
1155,5501.711712,6207.405405,2241.081081,611.4054054,537.6936937,615.1351351
1156,5559.513514,6214.540541,2255.567568,595.8378378,535.4594595,629.6216216
1157,5625.351351,6269.927928,2251.423423,591.3153153,524.7927928,627.4234234
1158,5661.171171,6365.027027,2268.108108,596.4684685,521.1171171,627.3513514
1159,5751.783784,6463.945946,2314.324324,604.5945946,536.7027027,637.3513514
1160,5895.567568,6525.927928,2344.234234,611.4414414,550.3963964,638.0720721
1161,6008.216216,6610.540541,2361.693694,616.0900901,544.5225225,622.4324324
1162,6115.567568,6842.432432,2443.243243,622.6486486,551.5135135,622.5405405
1163,6265.441441,7021.477477,2467.063063,627.2612613,578.990991,645.6216216
1164,6371.747748,7185.441441,2567.963964,645.2792793,564.5765766,640.2162162
1165,6542.054054,7437.621622,2641.189189,666.7567568,614.1621622,612.3243243
1166,6877.090909,7647.545455,2720,682.3636364,649.8181818,612.6363636
1167,7082.864865,8008.810811,2835.945946,722.4864865,659.3513514,616.7027027
1168,7338.648649,8382.864865,2952.342342,757.2972973,677.2972973,644.5225225
1169,7640.702703,8664.504505,3045.063063,766.1801802,695.7297297,646.8108108
1170,7862.972973,8800.324324,3139.945946,773.3513514,718.6486486,643.1351351
1171,8033.418182,8921.090909,3231.581818,802.7090909,742.0545455,666.3090909
1172,8238.054054,9220.486486,3278.324324,829.6216216,732.7567568,662.7567568
