550,9490,8726,3930,1114,960,690
1173,8232.468468,9340.306306,3369.675676,829.2612613,737.8018018,663.1171171
1174,8517.153153,9403.369369,3326.432432,841.8738739,755.8198198,634.2882883
1175,8388.6,9346.4,3324.2,838.4,745.2,666.4
1176,8237.693694,9176.432432,3229.387387,852.4324324,726.3603604,661.981982
1177,8171.675676,9029.189189,3270.648649,832.1081081,741.6756757,671.2432432
1178,8131.2,8919.436364,3271.2,815.9090909,729.2909091,671.1272727
1179,8122.216216,8764,3198.540541,797.6216216,712.9189189,665.9459459
1180,8053.747748,8576.432432,3135.225225,773.2252252,700.0540541,664
1181,7834.636364,8427.727273,3085,755.4545455,689.1818182,672.9090909
1182,7571.225225,8279.279279,3013.153153,745.9459459,682.9369369,684.7927928
1183,7451.890909,8029.127273,3012.8,729.4545455,638.7636364,656.1818182
1184,7204.810811,7974.432432,2931.459459,711.2792793,642.9189189,630.6486486
1185,6875.081081,7785.243243,2817.945946,693.2612613,615.8918919,646.8648649
1186,6738.709091,7636.727273,2781.254545,697.0727273,603.8545455,614.1818182
1187,6626.774775,7549.189189,2699.72973,668.0900901,591.5315315,621.4594595
1188,6543.636364,7406.254545,2630.8,665.8545455,589.3090909,605.0545455
1189,6415.459459,7281.675676,2628.108108,654.3603604,574.3603604,592.8828829
1190,6383.290909,7143.127273,2565.181818,644.7818182,562,585.5090909
1191,6344.918919,7036.522523,2485.081081,636.1801802,561.2612613,583.9099099
1192,6125.454545,6972.909091,2489.818182,619.2727273,554,592.9090909
1193,5966.882883,6794.144144,2443.711712,621.5135135,533.6756757,588.1981982
1194,5962.654545,6711.2,2404.527273,589.5454545,513.3454545,580.9818182
1195,5769.927273,6591.2,2388.163636,562.2727273,506.0727273,591.8909091
1196,5699.6,6471.2,2339.4,574.6,504.2,593.8
1197,5541.261261,6456.396396,2303.531532,572.7927928,505.6036036,587.5855856
1198,5416.072727,6309.927273,2257.709091,553.5636364,484.7272727,576.0727273
1199,5337.963636,6185.709091,2206.145455,538.5818182,483.4181818,568.2909091
1200,5297.236364,6071.127273,2196.654545,522.4,477.4545455,545.9636364
1201,5206.162162,5966.810811,2169.081081,519.7837838,459.3513514,534.9189189
1202,5073.727273,5901.854545,2094.454545,526.6363636,450.0181818,533.9090909
1203,4988.472727,5840.054545,2052.909091,515.0909091,453.0181818,522.3454545
1204,4914.018182,5744.909091,2053.472727,501.8545455,451.2363636,546.4545455
1205,4928.432432,5722.828829,1971.099099,509.8558559,456.990991,537.8738739
1206,4820.324324,5648.954955,1929.657658,479.2252252,442.5765766,536.0720721
1207,4760.145455,5612.836364,1987.345455,488.4727273,429.7818182,527.2727273
1208,4806.727273,5518.872727,1931.890909,497.8181818,424.8727273,532.2545455
1209,4739.090909,5553.418182,1920.909091,494.4727273,436.4363636,527.0909091
1210,4697.2,5496,1916.8,498,442,528.8
1211,4720.472727,5461.381818,1904.872727,505.0545455,439.9636364,511.6363636
1212,4694.145455,5463.6,1914.727273,502.9818182,438.8363636,502.0363636
1213,4648.181818,5443.890909,1920.981818,496.6545455,437.3818182,519.2727273
1214,4688.290909,5460.727273,1891.672727,495.1636364,431.0545455,523.6363636
1215,4649.527273,5471.345455,1913.490909,483.3818182,430.0363636,516.5818182
1216,4685.163636,5446.181818,1933.018182,469.4181818,440.4727273,519.4545455
1217,4737.890909,5482.545455,1916.654545,493.0545455,415.0181818,510.3636364
1218,4695.027027,5466.702703,1907.351351,495.7297297,422.6486486,518.6486486
1219,4658.366972,5490.513761,1902.880734,492.8807339,433.3577982,507.5229358
1220,4655.527273,5417.854545,1895.090909,479.5636364,441.5272727,509.5272727
1221,4658,5401.2,1901.6,480,446.4,506
1222,4659.018182,5429.272727,1890.690909,491.1272727,449.0181818,507.0909091
1223,4636.581818,5398.836364,1887.381818,507.2,450,509.4909091
1224,4622.327273,5354.327273,1895.527273,503.6363636,446.7272727,513.8545455
1225,4650.072727,5391.054545,1873.054545,472.8363636,442.8363636,521.9636364
1226,4622.654545,5399.054545,1874.072727,482.8727273,446.7636364,496.2909091
1227,4649.563636,5461.709091,1896.909091,487.4545455,415.7818182,497.8909091
1228,4642.290909,5423.527273,1878.727273,478.3636364,412.1454545,496.0727273
1229,4561.709091,5397.563636,1869.272727,481.4909091,432.9454545,508.2181818
1230,4605.229358,5352.972477,1869.577982,488.3119266,429.6880734,498.9541284
1231,4590.6,5346.2,1868.6,485.8,418.2,500.2
1232,4558.509091,5363.836364,1865.563636,479.1272727,409.1272727,495.9090909
1233,4552.218182,5329.436364,1875.4,477.0363636,412.2181818,492
1234,4538.165138,5286.275229,1860.990826,484.0366972,425.7614679,487.6880734
1235,4487.818182,5284.690909,1828.690909,487.8545455,438.0727273,482.6909091
1236,4455.236364,5284.472727,1834.072727,475.4181818,436.4,488.0727273
1237,4484.091743,5280.990826,1841.376147,458.6972477,421.3211009,500.3302752
1238,4439.236364,5279.618182,1820.618182,445.4363636,428.1636364,498.4
1239,4497.418182,5208.709091,1849.709091,483.6181818,429.9818182,458.4
1240,4478.2,5224.2,1828.4,473.2,431.8,479.6
1241,4466.201835,5204.770642,1829.266055,472,432,501.5963303
1242,4439.272727,5243.636364,1815.454545,480.7272727,420.3636364,506
1243,4409.636364,5220.545455,1784.545455,462.3636364,422.3636364,509.8181818
1244,4468.458716,5237.633028,1787.614679,448.8990826,416.0917431,503.1926606
1245,4467.581818,5249.6,1815.909091,461.9090909,408,482.0909091
1246,4446.642202,5218.477064,1830.495413,463.706422,409.5045872,477.2844037
1247,4499.563636,5192.036364,1825.090909,445.8181818,415.4909091,501.8181818
1248,4429.100917,5160.825688,1814.366972,461.6146789,421.5779817,511.1559633
1249,4377.490909,5167.272727,1794.8,467.0545455,412.9454545,492.2363636
1250,4317.302752,5133.321101,1757.155963,460.1100917,419.4495413,494
1251,4427.394495,5177.357798,1795.688073,463.7798165,401.1009174,494
1252,4369.054545,5209.054545,1806.545455,457.1636364,401.7090909,487.1636364
1253,4385.743119,5170.844037,1783.33945,452.9174312,409.706422,464.4220183
1254,4304.550459,5090.568807,1784.256881,456.1284404,413.3761468,474.5137615
1255,4348,5098.4,1791.6,453.2,411.6,474.8
1256,4354.678899,5133.247706,1752.899083,448.9724771,407.9449541,471.0275229
1257,4318.254545,5118.072727,1720.836364,445.4363636,401.7272727,463.4545455
1258,4318.422018,5081.926606,1742.220183,448.7889908,404.146789,454.7155963
1259,4287.376147,5093.009174,1772.165138,452.7522936,417.4311927,463.5963303
1260,4288.854545,5139.709091,1789.309091,430.8363636,406.8909091,467.0909091
1261,4362.807339,5099.174312,1784.844037,454.3302752,392.3302752,435.9816514
1262,4394,5090,1772,458,396,458
1263,4263.724771,5086.330275,1740.807339,445.1559633,399.6697248,461.6697248
1264,4270.366972,5099.357798,1754.697248,425.6330275,403.3394495,446.9724771
1265,4271.018182,5070.690909,1769.927273,435.4181818,408.4727273,463.3818182
1266,4260.752294,5131.33945,1754.183486,441.3211009,406.0366972,459.4311927
1267,4259.46789,5120.605505,1747.46789,444.3119266,404,450.5321101
1268,4264.972477,5079.06422,1732.165138,444.0183486,402.0183486,448.9908257
1269,4259.743119,5066.220183,1732.990826,444.4770642,413.2110092,456.6055046
1270,4255.926606,5064.605505,1750.091743,442.7155963,422.0917431,462.6972477
1271,4274.945455,5067.2,1741.290909,436.9090909,401.5090909,455.5090909
1272,4275.577982,5030.256881,1769.761468,450.7522936,397.8165138,452.440367
1273,4229.412844,5014.256881,1739.963303,444.733945,387.3211009,443.412844
1274,4222.073394,5067.46789,1789.504587,453.9082569,403.8348624,436.0733945
1275,4132.990826,5057.100917,1753.669725,432.2018349,387.6513761,461.4311927
1276,4183.449541,4980.036697,1735.137615,428.3486239,407.4678899,447.4862385
1277,4213.834862,5030.880734,1734.972477,425.0275229,386.733945,418.733945
1278,4234.53211,5059.284404,1742.605505,425.3211009,366.1100917,441.706422
1279,4270.899083,5007.669725,1725.192661,422.5321101,376.1834862,439.5045872
1280,4279.119266,5016.550459,1728.825688,428.9174312,389.9816514,427.9816514
1281,4258.568807,5053.614679,1755.431193,433.0458716,397.7798165,436.6055046
1282,4239.412844,5050.53211,1754.110092,432.6055046,398.0733945,441.3761468
1283,4255.688073,5064.642202,1738.917431,446.9908257,389.9266055,437.9449541
1284,4365.926606,5030.550459,1771.614679,450,411.0275229,455.6697248
1285,4402.697248,5104.733945,1799.009174,449.5045872,396.9908257,452.0183486
1286,4366,5224,1788,444,408,430
1287,4382.513761,5205.651376,1826.53211,453.1743119,411.6697248,439.1743119
1288,4537.351852,5266.351852,1821.574074,455.6851852,435.5925926,461.9074074
1289,4511.174312,5337.394495,1873.302752,454.4770642,427.8165138,444.6788991
1290,4491.284404,5317.981651,1873.706422,463.5045872,428.0733945,443.4311927
1291,4591.376147,5372.752294,1875.541284,460.8440367,432.3853211,448.3853211
1292,4670.275229,5423.027523,1886.110092,463.1926606,426.8073394,455.1376147
1293,4657.577982,5443.834862,1902.073394,465.6880734,426.0366972,453.1009174
1294,4659.666667,5500.259259,1915.888889,460,425.5555556,456.6666667
1295,4737.816514,5529.027523,1917.504587,462.2018349,416.0550459,477.7981651
1296,4793.082569,5485.743119,1933.926606,466.4587156,433.5412844,470.0733945
1297,4801.333333,5600.888889,1944,462.2222222,438.6666667,463.1111111
1298,4765.027523,5594.642202,1958.53211,480,428.293578,471.412844
1299,4790.715596,5660.697248,1921.834862,480,435.6330275,456.733945
1300,4851.266055,5547.211009,1972.293578,471.2844037,437.7431193,473.4311927
1301,4751.119266,5541.045872,1978.422018,466.8440367,428.5321101,447.5963303
1302,4811.833333,5556.833333,1933.796296,466,437.4074074,449.9814815
1303,4816.348624,5567.06422,1914.733945,459.6697248,439.4678899,437.5412844
1304,4722.444444,5544.444444,1897.333333,461.5555556,429.1111111,445.7777778
1305,4660.091743,5524,1890.678899,460.2752294,423.9082569,453.3211009
1306,4601.192661,5481.394495,1894.844037,450.8440367,410.2201835,438.1100917
1307,4481.259259,5397.740741,1877.407407,434.6666667,392.2962963,429.1481481
1308,4419.06422,5321.266055,1833.779817,411.4311927,398.3669725,437.9082569
1309,4428.166667,5195.5,1779.796296,417.5740741,379.3518519,440.8518519
1310,4320.844037,5149.009174,1765.853211,425.8348624,406.1834862,423.6697248
1311,4308,5138,1742,424,386,420
1312,4204.296296,5043.555556,1730.888889,412.8888889,402.6666667,425.5555556
1313,4187.559633,4992.110092,1733.376147,413.6880734,393.8715596,429.3761468
1314,4141.425926,4977.851852,1661.759259,418.6111111,387.3888889,433.0740741
1315,4087.722222,4951,1659.444444,414.4444444,377.6666667,410.3888889
1316,4109.33945,4952.293578,1675.376147,414.4587156,385.0642202,414.7522936
1317,4131.851852,4866.555556,1676.777778,410.6296296,392,414.3333333
1318,4136.422018,4835.541284,1674.917431,392.2385321,391.0825688,411.5045872
1319,4126.537037,4903.87037,1679.796296,394.2222222,390,421.037037
1320,4104.111111,4920,1666.444444,416.6666667,382.6666667,418.6666667
1321,4116.165138,4935.59633,1640.807339,411.9266055,369.6697248,405.2110092
1322,4108.518519,4984.444444,1701.925926,446.6666667,382.5925926,414.2222222
1323,4098.222222,4958.962963,1690.444444,416.7407407,386.2962963,405.7777778
1324,4076,4896,1696,426,390,428
1325,4184.256881,4967.559633,1664.807339,414.9908257,390,396.8073394
1326,4258.037037,4977.37037,1714.240741,429.1666667,400.1111111,410.8518519
1327,4223.888889,5076.37037,1731.685185,424.3148148,382.0185185,397.0925926
1328,4180.833333,5051.833333,1728.444444,438.6666667,388.5,408.6666667
1329,4240.53211,5098.073394,1748.12844,423.8715596,405.0642202,414.7706422
1330,4268.814815,5168.851852,1759.851852,419.6666667,400.1851852,405.4074074
1331,4265.111111,5176.259259,1765.407407,435.4074074,396.4814815,407.2592593
1332,4287.333333,5173.555556,1784.111111,438.5555556,400.8888889,419.5555556
1333,4307.037037,5213.740741,1797.481481,438.1851852,397.8888889,416.962963
1334,4339.185185,5248.962963,1794.407407,451.1851852,398.1481481,408.4074074
1335,4405.333333,5261.333333,1798.333333,437,388.3333333,414.6666667
1336,4402.925926,5301.703704,1781.111111,440.7037037,402.2222222,405.5925926
1337,4412.954128,5240.146789,1792.330275,428.3669725,423.412844,382.4770642
1338,4460.66055,5247.486239,1808.844037,446.7155963,394.0550459,406.3302752
1339,4389.944444,5310,1801.388889,444.5555556,376.5,428.6666667
1340,4333.925926,5252.314815,1788.981481,437.7037037,403.9074074,419.4074074
1341,4383.314815,5263.944444,1827.351852,438.8518519,403.4444444,398.8888889
1342,4411.833333,5296.444444,1842.722222,445.1111111,387.2222222,397.1111111
1343,4381.240741,5350.925926,1848.777778,449.1296296,394.6851852,397.7407407
1344,4424.703704,5343.759259,1855.962963,447.0555556,406.9814815,397.962963
1345,4469.925234,5326.392523,1858.841121,444.8411215,401.271028,408.411215
1346,4468.481481,5339.592593,1872.666667,443.8888889,396.2222222,417.8888889
1347,4517.555556,5323.666667,1898.777778,446.6666667,402.8888889,410.6666667
1348,4484.074074,5377.555556,1904.37037,466.4444444,402.037037,403.2222222
1349,4508.555556,5368.518519,1899.555556,476.5185185,410.7777778,406.7037037
1350,4566.777778,5373.333333,1906.666667,480.2222222,416.2222222,399.6666667
1351,4579.740741,5395.555556,1851.111111,483.9259259,419.9259259,427.4444444
1352,4609.037037,5497.62963,1877.222222,449.5185185,407.2962963,417.1111111
1353,4660.333333,5509.666667,1915,466,409.3333333,419.3333333
1354,4676.130841,5474.747664,1912.803738,457.7383178,410,409.271028
1355,4682.166667,5552.888889,1916.944444,456.7777778,405.8333333,415.7222222
1356,4677.796296,5637.907407,1926.203704,462.962963,420.1296296,417.5185185
1357,4751.574074,5698.777778,1943.111111,461.6296296,434.3703704,416
1358,4813.166667,5760.944444,1952.111111,460.8333333,443.6666667,411.2777778
1359,4850.990654,5875.551402,1990.990654,458.3738318,453.2149533,406.8037383
1360,4916,6007.333333,2032,460,450,410.6666667
1361,4951.481481,6064.148148,2015.851852,480.5185185,434.5185185,416.5185185
1362,5044.953271,6135.439252,2087.364486,480.5046729,438.2429907,419.8691589
1363,5126.851852,6233,2105.37037,476.4074074,451.1296296,427.7592593
1364,5251.574074,6333.740741,2132.685185,494.2777778,472.8888889,425.537037
1365,5283.055556,6448.555556,2186.388889,499.8333333,450.6666667,416.2777778
1366,5325.700935,6462.878505,2207.943925,500,484.4485981,439.5700935
1367,5560,6585.666667,2265,513.3333333,494.6666667,425.3333333
1368,5560.018692,6657.514019,2279.065421,520.5981308,482.2056075,434.2616822
1369,5605.722222,6699.777778,2256.388889,524.7777778,494.6666667,426.8888889
1370,5639.444444,6770.314815,2291.907407,529.7222222,513.1666667,444.3333333
1371,5660.542056,6761.88785,2315.588785,537.5140187,522.2056075,443.6635514
1372,5684.592593,6759.703704,2317.777778,542.962963,519.1851852,431.037037
1373,5739.588785,6808.336449,2319.88785,539.0654206,518.9345794,420.953271
1374,5813.065421,6820.46729,2317.457944,537.5327103,529.4579439,408.6915888
1375,5821.222222,6832.222222,2314,543.5555556,536,412.2222222
1376,5780.598131,6889.17757,2292.934579,532,532.2990654,420.8785047
1377,5743.944444,6887.111111,2313.111111,531.7222222,516.6111111,432.8333333
1378,5695.17757,6890.728972,2319.607477,529.7383178,507.3457944,435.7757009
1379,5712,6844,2314,526,498,404
1380,5660.148148,6853.259259,2349.185185,522.2962963,499.8518519,428.0740741
1381,5683.514019,6945.140187,2327.925234,513.4018692,505.1588785,438.5981308
1382,5703.88785,6866.261682,2295.401869,540.5981308,512.3551402,419.3457944
1383,5706.555556,6925.777778,2282.222222,543.6666667,529.8888889,418.3333333
1384,5758.336449,6909.588785,2307.476636,547.2336449,522.9158879,410.8411215
1385,5714.168224,6866.336449,2285.495327,555.8878505,506.5794393,407.1775701
1386,5612.148148,6790.740741,2292.148148,543.4074074,509.3333333,409.037037
1387,5592.71028,6738.280374,2291.495327,528.8971963,515.3084112,410.8971963
1388,5598.11215,6756.728972,2259.364486,535.364486,514.2990654,408.1682243
1389,5551.271028,6736.504673,2261.009346,538.9158879,513.5514019,396.9158879
1390,5524,6654.5,2248,516,500,384.5
1391,5409.140187,6637.925234,2240.149533,488.1682243,486.2242991,382.1308411
1392,5284.579439,6573.252336,2175.551402,521.0654206,477.7757009,389.0841121
1393,5202.616822,6501.28972,2168.261682,481.5327103,475.9065421,367.0280374
1394,5054.953271,6447.084112,2093.495327,472.1869159,474.0373832,387.588785
1395,5002.542056,6213.364486,2055.364486,457.3457944,444.6915888,380.6728972
1396,4836.222222,5989.777778,1966.055556,425.6666667,440.3148148,368.2037037
1397,4647.757009,5813.925234,1942.242991,426.2056075,412.0747664,358.2429907
1398,4539.495327,5629.102804,1883.17757,430.8411215,409.682243,360.2616822
1399,4395.345794,5442.317757,1810.990654,428.1308411,400.3925234,352.9719626
1400,4276.691589,5354.616822,1753.869159,426,394,339.8878505
1401,4202.018692,5241.252336,1712.46729,411.6074766,397.0841121,341.1962617
1402,4140.186916,5135.233645,1684.130841,389.9252336,391.0280374,356.0747664
1403,4051.588785,5042.299065,1655.906542,383.0654206,365.4392523,357.5700935
1404,3938.579439,4904.46729,1624.280374,389.9065421,346.4485981,339.5514019
1405,3864.317757,4855.233645,1598.373832,394,357.5140187,331.0093458
1406,3810.11215,4759.906542,1558,390.635514,361.6261682,336.2429907
1407,3819.252336,4716.485981,1552.654206,376.9719626,358.2990654,345.271028
1408,3756.11215,4717.420561,1515.345794,382.9906542,346.6728972,339.6635514
1409,3757.981308,4674.429907,1537.775701,366.1682243,357.8878505,334.0560748
1410,3770.953271,4655.495327,1525.046729,362.2990654,350.5981308,343.2523364
1411,3653.345794,4595.53271,1515.401869,356.8411215,351.7196262,331.9626168
1412,3699.140187,4592.35514,1526.71028,357.588785,331.3457944,326.8224299
1413,3698.339623,4617.54717,1521.169811,366.8301887,346.6037736,340.7169811
1414,3670.46729,4550.635514,1516.654206,365.9626168,340.5420561,329.8504673
1415,3590.747664,4571.102804,1494.130841,372.5046729,330.3551402,332.9345794
1416,3578.523364,4602.579439,1480,370.411215,338.8411215,340
1417,3585.028037,4566.542056,1504.785047,360.1869159,343.2336449,332.3738318
1418,3584.415094,4536.150943,1519.54717,360.9811321,341.3207547,320.6792453
1419,3608.897196,4538.448598,1497.738318,367.2897196,343.1588785,318.8411215
1420,3598.897196,4551.700935,1486.523364,360.2056075,342.635514,330.3738318
1421,3593.439252,4578.915888,1479.345794,344.6542056,348.1682243,339.271028
1422,3557.056604,4517.226415,1480.471698,342.245283,330.5660377,316.6415094
1423,3592.149533,4574.971963,1465.084112,354.6168224,345.4392523,320.8224299
1424,3580.485981,4570.71028,1492.224299,360.3738318,358.1495327,327.1775701
1425,3692.635514,4688.46729,1497.831776,369.7196262,361.8878505,306.6168224
1426,3685.018868,4589.509434,1529.113208,379.1509434,341.8679245,335.2830189
1427,3665.28972,4629.327103,1549.009346,361.2897196,353.6074766,332.8971963
1428,3644.728972,4625.439252,1537.869159,383.1214953,352.8598131,342.9906542
1429,3664.698113,4637.981132,1534,378.3773585,353.4528302,334.3773585
1430,3737.700935,4690.448598,1503.476636,375.3271028,354,330
1431,3759.132075,4680.188679,1496.45283,365.1320755,344.3396226,342.0754717
1432,3740.074766,4654.747664,1519.345794,364.5046729,340.1682243,331.5700935
1433,3764.317757,4663.439252,1534.953271,365.2336449,345.8130841,317.9065421
1434,3810.301887,4690.113208,1550.943396,369.1320755,343.3584906,324.9811321
1435,3810.635514,4744.803738,1568.448598,376.317757,336.1308411,331.2897196
1436,3790.584906,4817.358491,1565.509434,365.4150943,339.4150943,327.0754717
1437,3809.28972,4833.457944,1574,365.8691589,340.3364486,327.9439252
1438,3863.283019,4830.679245,1578.754717,372.6792453,348.3396226,349.245283
1439,3861.54717,4926.075472,1605.169811,376.9056604,353.1698113,328.7169811
1440,3952.785047,4957.88785,1628.766355,384.8971963,379.4579439,349.1028037
1441,3965.869159,4956.018692,1608.205607,399.8504673,403.7570093,334.1495327
1442,4023.90566,5006.433962,1664.037736,398.1320755,387.1886792,347.0754717
1443,3988.018692,5027.383178,1631.495327,417.1214953,372.0934579,342.7850467
1444,4074.490566,4945.622642,1650.339623,403.7735849,376.490566,361.4716981
1445,4062.792453,4972.792453,1649.962264,407.5471698,376.490566,338.8301887
1446,4032.635514,4974.168224,1654.915888,397.5514019,380.1495327,335.5327103
1447,3991.132075,4989.490566,1637.773585,409.6981132,384.5283019,345.5849057
1448,3967.396226,4968.622642,1628.301887,402.7358491,367.5849057,341.9433962
1449,3920.82243,4869.981308,1613.551402,381.7757009,364.2803738,337.0280374
1450,3877.283019,4742.037736,1575.358491,375.8113208,372.1886792,332.5660377
1451,3821.698113,4705.283019,1533.735849,366.1132075,362.8679245,318.8679245
1452,3745.396226,4717.962264,1526.264151,356.8301887,342.490566,316.8301887
1453,3736.299065,4610.35514,1535.495327,371.7570093,331.8504673,330.0747664
1454,3687.320755,4528.339623,1491.90566,360.3584906,349.8301887,319.5660377
1455,3643.490566,4543.679245,1500.226415,343.5283019,341.0377358,318.6415094
1456,3580.075472,4539.924528,1474.566038,362,335.7924528,321.7924528
1457,3594.698113,4517,1511.924528,361.4339623,334.5660377,319.1509434
1458,3528.660377,4417,1470.415094,350.1132075,345.8867925,302.1698113
1459,3501.849057,4389.849057,1451.320755,350,334.7924528,328.1509434
1460,3480.878505,4415.813084,1432.616822,341.3084112,330.5233645,340.4299065
1461,3447.169811,4415.132075,1400.792453,351.3584906,336.490566,322.5283019
1462,3480.754717,4385.320755,1418.150943,335.8867925,333.4716981,322.5283019
1463,3496.792453,4382.981132,1419.018868,328.6037736,336.1886792,318.4150943
1464,3424.867925,4389.849057,1422.415094,333.1320755,334.1509434,307.0188679
1465,3369.962264,4365.09434,1402.603774,340.6792453,341.3584906,314.8679245
1466,3400.150943,4343.886792,1387.056604,338.7169811,331.0943396,318.7169811
1467,3427.509434,4368.415094,1398.377358,334,316.9433962,312.1132075
1468,3435.433962,4403.811321,1418.301887,329.0188679,320.490566,310
1469,3448.528302,4422.754717,1432.867925,332.0377358,329.0188679,310.7169811
1470,3450.943396,4435.358491,1437.396226,348.7924528,333.7735849,315.6226415
1471,3498.113208,4430.792453,1434.528302,346,325.4716981,317.1320755
1472,3478.867925,4453.811321,1434.150943,343.7358491,331.509434,300.5283019
1473,3481.132075,4422.679245,1453.584906,335.0566038,333.7735849,321.0566038
1474,3522.514286,4501.885714,1460.190476,342.3047619,306.4571429,328
1475,3458.264151,4453.698113,1414,345.8301887,312.509434,328.0566038
1476,3533.735849,4510.301887,1414,340.1698113,329.490566,329.9433962
1477,3481.09434,4513.830189,1439.622642,356.4716981,339.1509434,313.5283019
1478,3479.433962,4455.622642,1466.037736,352.8490566,336.5660377,329.1698113
1479,3512.075472,4502.132075,1397.830189,358.4150943,342.4150943,303.1320755
1480,3548.320755,4498.113208,1412.792453,349.5660377,342.509434,294.509434
1481,3521.847619,4453.066667,1444.857143,340.4380952,333.6571429,317.6380952
1482,3423.886792,4402.641509,1420.641509,345.6981132,330,311.3207547
1483,3431.811321,4426.113208,1409.018868,331.2830189,320.6415094,307.8490566
1484,3412.943396,4401.056604,1418.226415,329.6226415,318.2264151,298.2641509
1485,3381.047619,4355.809524,1390.571429,342.8571429,324.8571429,302.1904762
