550,9490,8726,3930,1114,960,690
1486,3365.490566,4340.471698,1372.132075,338.3584906,320.3584906,315.754717
1487,3329.981132,4284.566038,1369.716981,327.2641509,315.1509434,302.6415094
1488,3320.057143,4208.228571,1330.514286,331.0285714,323.3714286,295.6571429
1489,3252.867925,4160.45283,1336.528302,335.1320755,318.8301887,299.0188679
1490,3259.54717,4176.528302,1333.018868,316.8301887,307.9245283,283.5471698
1491,3209.257143,4142.819048,1312.171429,320,300.9142857,316.3428571
1492,3190.471698,4104.45283,1299.301887,317.9245283,303.3018868,294.5471698
1493,3158.952381,4021.52381,1276.666667,299.7142857,280.7619048,283.1428571
1494,3138,4012,1290,294,296,306
1495,3081.396226,3978.037736,1293.773585,303.4339623,296,304.1132075
1496,3095.735849,3951.169811,1295.773585,305.7735849,296,277.3962264
1497,3014.190476,3948,1250.742857,304.3238095,296,289.0857143
1498,2980.609524,3933.771429,1260.971429,304,292.8380952,304.647619
1499,2974.528302,3919.698113,1252.754717,305.4716981,292,302.1132075
1500,3022,3944.8,1264.457143,301.8857143,290.6285714,302.7428571
1501,3003.54717,3930.188679,1266.943396,292.4150943,288.7358491,295.1509434
1502,3013.695238,3855.904762,1275.619048,297.2952381,299.6190476,287.6761905
1503,3045.396226,3834.075472,1270.264151,302.9433962,293.2075472,288.1132075
1504,3029.142857,3843.428571,1239.904762,302,287.6190476,273.8095238
1505,2996.358491,3860.320755,1226.792453,302.8490566,287.509434,270.4339623
1506,3000.114286,3895.257143,1248.628571,298.0571429,282.6857143,286.2857143
1507,3012.990476,3874.571429,1253.161905,291.8857143,287.5238095,274.8190476
1508,3000.396226,3843.849057,1216.90566,293.9811321,278.3773585,272.754717
1509,3027.12381,3865.180952,1214,282.8190476,285.6190476,291.1809524
1510,3020.228571,3851.085714,1213.314286,299.3142857,273.7714286,275.0285714
1511,3001.509434,3875.320755,1212.45283,297.4716981,292,281.4716981
1512,2999.066667,3938.266667,1230.266667,307.6,292.5333333,292
1513,3013.085714,3888.171429,1233.695238,301.9619048,300.0380952,291.6952381
1514,2967.371429,3996.742857,1218.457143,300.0571429,301.9428571,276.4571429
1515,2977.085714,3939.028571,1218,292.6095238,296.4571429,287.0857143
1516,3047.433962,3984.339623,1268.339623,298.9433962,302.9433962,293.2075472
1517,3066.190476,3967.428571,1253.066667,316.3809524,302.3619048,287.447619
1518,3058.742857,4096.228571,1285.028571,327.7142857,303.5428571,295.2571429
1519,3154.438095,4130.209524,1316.266667,318.4190476,296.7619048,289.3142857
1520,3189.295238,4191.561905,1342.933333,318.0571429,303.4666667,288.7047619
1521,3271.433962,4255.622642,1340.792453,332.4528302,312.9811321,290
1522,3323.142857,4282.857143,1339.714286,325.1428571,317.1428571,287.7142857
1523,3307.238095,4271.238095,1337.714286,320.2857143,321.1428571,292.2857143
1524,3290.095238,4230.285714,1338.666667,326,324,297.047619
1525,3315.428571,4216.571429,1340.857143,326.8571429,323.1428571,284
1526,3344.380952,4266.47619,1342.380952,324.1904762,321.2380952,273.3333333
1527,3328,4316,1348,319.3333333,313.3333333,281.3333333
1528,3337.142857,4331.428571,1345.714286,325.4285714,305.1428571,276
1529,3388.571429,4371.904762,1383.809524,334,319.9047619,271.2380952
1530,3421.714286,4398.952381,1397.52381,335.5238095,326.7619048,289.1428571
1531,3455.142857,4497.142857,1405.714286,339.7142857,330.8571429,289.7142857
1532,3514.190476,4546.857143,1420.380952,329.2380952,335.4285714,268.7619048
1533,3556.380952,4502.285714,1461.52381,359.1428571,330.0952381,312.952381
1534,3604,4588,1452,342,332,292
1535,3604,4702.285714,1438.666667,334.3809524,341.5238095,297.7142857
1536,3587.714286,4682.666667,1486.857143,341.2380952,354.6666667,296.1904762
1537,3575.714286,4578.857143,1456,340.2857143,333.7142857,284
1538,3609.961538,4584.884615,1454.903846,344.9038462,339.8076923,283.6346154
1539,3579.428571,4577.657143,1454.457143,335.2,317.3142857,291.7142857
1540,3568,4550.838095,1445.314286,345.0285714,331.7142857,302.6857143
1541,3505.790476,4485.2,1421.714286,345.9428571,331.8857143,278.952381
1542,3434.514286,4439.142857,1373.028571,355.3142857,333.0285714,282.3428571
1543,3418.133333,4385.009524,1355.809524,348.0571429,337.1619048,283.8666667
1544,3360.461538,4334.615385,1374,344.4615385,320.7692308,266.1538462
1545,3263.409524,4274.419048,1364.209524,340.0952381,314.9142857,264.9142857
1546,3194.038095,4205.828571,1327.67619,325.5238095,317.7333333,269.5238095
1547,3157.2,4140.8,1293.2,321.6,313.2,264.8
1548,3142.173077,4071.634615,1265.865385,319.7307692,308.75,268.8461538
1549,3095.942857,4035.085714,1255.085714,310.7428571,299.5428571,265.8285714
1550,3016.933333,3994.933333,1238.933333,306.4,310.6666667,251.2
1551,2983.596154,3918.923077,1228.923077,301.5576923,294.6730769,260
1552,2950.019048,3894.72381,1206.533333,299.6380952,289.6380952,257.4666667
1553,2927.2,3890.266667,1214,296.9333333,289.0666667,247.6
1554,2892.019231,3833.596154,1188.865385,291.2115385,295.3076923,258
1555,2849.238095,3763.238095,1198.761905,302.3809524,288.952381,257.9047619
1556,2834,3708,1214,270,308,256
1557,2876.307692,3771.461538,1190.923077,298.8461538,290.6923077,257.9230769
1558,2812.171429,3772.171429,1169.885714,292.6857143,290,256.1714286
1559,2795.6,3735.6,1145.466667,298.9333333,291.7333333,256
1560,2825.423077,3703.538462,1130.423077,301.6538462,285.3846154,265.9230769
1561,2796.07619,3665.2,1182.666667,295.752381,274.6285714,264.8761905
1562,2827.461538,3704.865385,1177.269231,289.5576923,269.0384615,253.6346154
1563,2784.990476,3648.304762,1157.485714,275.4857143,287.4666667,255.5619048
1564,2794,3687.923077,1153.307692,268.6923077,288.1538462,264.5384615
1565,2763.238095,3707.714286,1141.809524,271.6571429,285.2190476,260.6857143
1566,2787.596154,3672.173077,1121.519231,279.6730769,284.8653846,252.5961538
1567,2792.980769,3654,1133.153846,278.7115385,272.3653846,260.5769231
1568,2764.857143,3632.628571,1151.028571,277.8857143,272.6857143,265.1428571
1569,2759.384615,3626.807692,1135.846154,285.5384615,282.2307692,259.1153846
1570,2742,3636,1130.8,282,282.4,262.8
1571,2733.865385,3617.288462,1142.173077,274.2692308,283.1538462,262.1730769
1572,2733.807692,3642.653846,1124.192308,282,276.0961538,248
1573,2730.846154,3685.5,1123.25,287.5769231,273.6730769,251.3461538
1574,2710.095238,3654.190476,1136.285714,296.7619048,276.5714286,259.047619
1575,2738.692308,3674.769231,1114.153846,280,272.7692308,254.8461538
1576,2758.923077,3688.461538,1110.307692,279.3846154,275.0769231,250.3076923
1577,2806.615385,3746,1176.153846,278.5384615,270.2307692,252.2307692
1578,2805.295238,3755.904762,1166.114286,297.3904762,272.6095238,254.7619048
1579,2917.480769,3876,1216.461538,290.4038462,279.8846154,263.6538462
1580,2900.173077,3876,1231.846154,303.8653846,276.0384615,252.1153846
1581,3029.461538,3995.942308,1266.269231,300.1923077,308.3653846,244.3846154
1582,3054.269231,4053.153846,1231.461538,301.8269231,304.5192308,275.0576923
1583,3142.666667,4120.4,1271.333333,305.4666667,328.2666667,276.2666667
1584,3227.115385,4146.538462,1322.653846,319.2307692,330.3461538,262.7692308
1585,3248.307692,4168.923077,1298.884615,328.3076923,320.5384615,288.3846154
1586,3262,4250.5,1327.5,337.5,315,299
1587,3265.708269,4239.761346,1320.098269,323.3315,315.67425,278.8694423
1588,3210.431346,4248.540192,1322.381923,322.5670769,340.6820385,278.5757885
1589,3236.497115,4184.008269,1314.679615,322.3112692,335.38025,282.7558269
1590,3216.292692,4099.346154,1288.422115,322.2150577,321.277,282.0614808
1591,3136.627308,4068.012885,1277.34,318.2826731,309.1155385,278.8772885
1592,3100.250192,4088.099615,1275.293077,312.3672885,303.6077308,283.6137885
1593,3089.298269,4064.912115,1282.658462,309.8422885,300.8601346,281.7743654
1594,3049.606538,3992.788846,1264.246154,302.02075,302.5765192,270.7940769
1595,2979.287692,3972.862115,1230.427692,305.3091346,303.5463077,269.2243269
1596,2932.288269,3954.896154,1228.250385,308.5466154,289.0326731,268.4914808
1597,2939.946154,3898.848654,1206.069038,287.6277308,285.4334038,257.9078846
1598,2945.549038,3905.065,1189.974808,292.5912885,288.7857115,251.9952885
1599,2951.33,3916.18,1183.34,282.40225,280.45575,269.38775
1600,2923.975192,3930.6175,1161.491154,284.7030192,276.2381923,267.6346346
1601,2899.071154,3910.551538,1208.281731,293.3486731,280.0208269,263.6585769
1602,2942.66,3905.879417,1201.753495,291.1629709,287.3599515,257.4622913
1603,2970.705962,3920.806538,1199.33625,305.0561827,283.8552019,265.0030865
1604,2915.721923,3965.823269,1207.045,303.0184423,287.6019904,261.1166442
1605,3038.754135,4016.879808,1212.259135,300.9568173,292.0993269,258.13975
1606,3037.225288,4008.206731,1208.230288,291.6173942,293.7435577,263.46475
1607,3127.718846,4090.585096,1231.102788,308.2473846,300.7975673,264.2538365
1608,3096.688058,4174.393204,1267.050291,313.1391845,302.3335825,266.4695437
1609,3224.781154,4289.907692,1285.487308,316.6796538,307.1382692,273.1177692
1610,3342.809231,4368.915385,1338.922308,317.2137692,321.8091538,276.0763846
1611,3473.841154,4578.326154,1387.152308,333.2321538,308.9017308,270.9081154
1612,3655.605922,4839.85767,1434.825534,346.3310971,323.0126214,277.9254175
1613,3895.463462,5157.411731,1519.071827,365.7924423,345.8661346,279.081375
1614,4149.194519,5569.182308,1667.527404,393.9899231,365.7068173,293.9170385
1615,4525.424175,6041.085728,1813.30233,430.5897087,399.0467864,309.4229126
1616,4996.731923,6655.010962,1990.075577,471.5344808,443.3308654,326.0259615
1617,5525.737115,7348.169038,2210.745577,516.1559615,479.2868846,338.6083846
1618,6091.528738,8033.683204,2443.400777,555.5592913,527.5350874,349.0470485
1619,6549.761827,8609.522692,2623.730192,593.6147212,577.4603077,366.7562308
1620,6903.569806,8998.199417,2764.015825,632.5966408,615.9199515,383.2617476
1621,7110.145385,9155.615385,2848.020769,658.4473846,643.4051538,392.6213846
1622,7066.212692,9056.345769,2812.24,662.6531923,654.1333846,394.9688462
1623,6864.57466,8673.632233,2705.497282,651.1101359,641.3979029,387.8430583
1624,6538.249327,8096.959519,2587.565673,627.0588173,603.3379808,380.9219712
1625,6080.790291,7531.248058,2434.60068,588.0748447,556.6779515,370.7823495
1626,5635.147115,6955.248077,2253.474615,542.198,507.0686731,344.0366923
1627,5200.909806,6371.027087,2065.241456,492.7961262,470.7727573,321.1663883
1628,4762.159223,5841.130485,1893.756699,450.5458738,439.3316893,303.1056505
1629,4396.665385,5424.205,1745.545385,426.7019231,401.3062692,295.5859231
1630,4062.217282,5064.639515,1623.603107,384.3272718,367.1280485,297.971068
1631,3794.1575,4778.455,1503.40875,371.246375,364.954,289.538875
1632,3613.04835,4608.263592,1424.964854,358.0409709,338.0661845,269.3173883
1633,3452.979417,4484.443981,1377.040194,346.8096699,323.2113301,266.8428252
1634,3321.080865,4345.062404,1327.714519,325.3685,323.9778654,262.0560096
1635,3225.109712,4250.475865,1278.531827,310.3185,312.7067115,267.4896635
1636,3161.866505,4187.852039,1257.759417,315.8763592,297.1701845,267.1826019
1637,3094.405534,4131.339029,1257.676311,313.2838544,290.1187282,264.2982524
1638,3057.128942,4049.530385,1238.137404,302.6253365,287.7515481,255.1010865
1639,2991.075049,4030.486796,1207.867087,294.1402524,288.9630971,259.2302427
1640,2984.462816,3964.055922,1177.720097,294.3918641,278.5525534,256.3456602
1641,2949.822981,3951.054423,1149.302212,289.2560385,280.1371154,253.8454615
1642,2893.392621,3922.247864,1153.930777,290.970301,268.2627961,243.4094854
1643,2865.346408,3918.844757,1150.216214,287.5757379,271.4340971,256.1571748
1644,2845.413883,3875.352427,1149.326311,291.7926602,283.2962136,262.3827282
1645,2832.264369,3820.517476,1126.407864,294.529068,275.8394175,253.6131165
1646,2821.529808,3775.397308,1122.470288,290.5377596,265.8142692,248.2586538
1647,2813.75233,3768.21233,1108.52699,290.3796117,269.4355922,249.3758544
1648,2811.296019,3792.853107,1103.596893,289.0015534,272.9870485,253.2758544
1649,2803.026311,3783.210583,1106.367184,282.353932,271.452767,252.5820971
1650,2772.344951,3762.830194,1113.52,276.3312136,261.3505534,249.476233
1651,2763.804466,3741.060971,1114.378447,276.0948738,262.2022621,247.3441845
1652,2771.037476,3726.115728,1101.597864,280.3610874,270.1250194,247.3037573
1653,2777.169515,3721.925922,1100.02068,281.6487087,266.045068,249.1285631
1654,2781.888932,3723.600291,1102.125534,277.0967282,265.4461553,249.8174951
1655,2765.723592,3757.134563,1093.846893,272.5264951,267.3411553,251.333932
1656,2771.584563,3763.281359,1096.474466,276.8536408,265.2990194,254.9263204
1657,2760.782524,3741.444078,1098.202233,284.5142427,261.8518932,255.8414466
1658,2744.934951,3743.527573,1081.306117,279.572301,253.7281068,250.0977573
1659,2773.398738,3751.756117,1087.917184,281.4811165,261.0537087,246.3547379
1660,2741.302039,3738.175534,1084.09,284.348301,256.6744854,245.5915922
1661,2750.468738,3732.882039,1096.534466,292.8590777,262.3609223,250.2573204
1662,2744.54,3759.781845,1103.485922,282.9823981,267.1775437,248.8303689
1663,2732.25699,3721.69835,1080.227184,285.4722039,256.3779806,248.8547379
1664,2715.676796,3687.555825,1075.744466,280.5554272,252.9153398,251.1548932
1665,2720.161748,3710.053398,1103.548835,276.5735146,258.4886893,238.2563301
1666,2719.472941,3715.852353,1085.81,277.7203529,262.0396471,239.3863529
1667,2750.274175,3705.221262,1052.944757,282.6319417,248.6661553,244.9143301
1668,2676.405631,3682.841748,1055.299806,278.9739223,255.6086505,254.0061359
1669,2728.968738,3694.016505,1056.280388,284.5661553,256.473699,246.6197282
1670,2716.747184,3686.276311,1066.756505,276.8855728,257.8287476,240.8346214
1671,2748.499126,3673.971942,1080.608447,284.8830485,247.349233,249.6992816
1672,2706.077843,3655.309608,1068.209608,286.4125882,244.1068824,246.8847059
1673,2682.479709,3673.338544,1055.69534,274.5407379,263.6326505,254.7653883
1674,2689.147282,3668.964369,1059.362233,284.3628835,257.6345825,250.7746311
1675,2668.842427,3631.746505,1061.227087,271.8750777,254.3602524,247.6875631
1676,2723.466471,3672.682647,1043.697353,281.9048235,263.8009118,251.9641471
1677,2727.307767,3739.817961,1053.427379,280.4716699,266.8458447,247.1249709
1678,2681.729126,3673.539515,1076.610291,274.8178058,265.1784272,249.7979417
1679,2639.064314,3606.696765,1068.614118,274.2223039,238.9576667,249.0877549
1680,2667.486019,3618.410194,1045.553883,268.7761262,244.3421748,243.482
1681,2693.426602,3682.47932,1059.668835,277.0562039,256.8857087,239.0698835
1682,2660.452549,3722.385588,1067.922157,283.147951,245.4946275,247.9272255
1683,2663.811068,3733.014466,1075.372524,275.7386117,245.4354854,250.4098155
1684,2692.685882,3714.612353,1060.166471,281.1795882,249.6597059,246.3722941
1685,2676.868544,3708.845437,1053.226505,287.1561553,249.640835,239.2027087
1686,2682.125392,3731.172745,1064.220784,286.1227549,253.1018039,240.7092255
1687,2702.13767,3736.752913,1057.499806,277.4815146,254.1203981,251.2313981
1688,2713.295294,3712.80098,1059.914902,276.509451,246.1900392,252.7299608
1689,2720.525631,3691.451748,1062.62466,289.8353204,251.4078641,251.8698641
1690,2697.972647,3695.714412,1051.557941,289.2371765,264.5208824,254.5495
1691,2682.38835,3715.980583,1057.980583,280,259.223301,245.2427184
1692,2679.359223,3702.815534,1057.359223,283.6893204,249.0485437,240.1165049
1693,2684.31068,3708.058252,1051.436893,280.4854369,249.4368932,254
1694,2706.058252,3760.252427,1058.271845,265.1067961,258.7572816,252.7572816
1695,2685.705882,3713.705882,1050.568627,269.1568627,258.8431373,250.5686275
1696,2696.815534,3712.757282,1052,260.4271845,264.4271845,252.5242718
1697,2710.407767,3700.330097,1050.601942,262.0582524,254.8737864,251.6699029
1698,2694.854369,3699.029126,1052.116505,279.5533981,243.7087379,245.223301
1699,2710.893204,3675.184466,1071.805825,269.3009709,262.5048544,248.6019417
1700,2727.592233,3730.330097,1052.582524,266.8737864,248.038835,243.4563107
1701,2685.106796,3732.116505,1051.805825,272.9320388,258.8349515,253.8640777
1702,2646.235294,3641.470588,1020.529412,280.5294118,250,266.4117647
1703,2629.902913,3640.893204,1026.951456,285.3203883,250.6796117,250
1704,2656.466019,3707.68932,1039.067961,276,259.223301,249.8446602
1705,2667.902913,3699.631068,1016.23301,275.8252427,240.1941748,246.038835
1706,2658.194175,3662.737864,1039.533981,258.3495146,259.6116505,249.9223301
1707,2669.417476,3728.601942,1032.38835,275.1262136,244.776699,257.6116505
1708,2651.372549,3668.666667,1033.862745,289.0392157,249.5882353,237.5098039
1709,2686.116505,3707.339806,1010.524272,270.1359223,242.776699,263.0873786
1710,2672.524272,3600.15534,1016.737864,268,257.7281553,257.2621359
1711,2675.117647,3626.647059,1012.882353,276.5294118,260,264.5294118
1712,2646.291262,3622.446602,1028.504854,268.0970874,253.3980583,264.3495146
1713,2657.514563,3624.776699,1057.475728,272.368932,256.776699,243.3009709
1714,2618.627451,3652.333333,1031.470588,274,262.6470588,239.5490196
1715,2620.951456,3601.68932,1010.038835,278.4854369,246.0582524,240
1716,2627.45098,3609.568627,1017.607843,269.8431373,245.8039216,251.6078431
1717,2602.834951,3607.417476,1035.980583,260.407767,253.592233,254.6019417
1718,2608.07767,3596.640777,1028.601942,262.0194175,243.9417476,240.6019417
1719,2603.058824,3613.411765,1027.176471,271.7647059,261.2941176,234
1720,2599.728155,3619.029126,1005.145631,266.0582524,255.3592233,238.9708738
1721,2569.705882,3617.196078,976.8431373,265.9803922,249.9803922,251.5686275
1722,2580.07767,3596.23301,986.3300971,263.1262136,257.4368932,255.7087379
1723,2568.862745,3582.196078,1018.666667,263.4901961,253.4117647,246.3137255
1724,2554.679612,3577.708738,1027.708738,258.5631068,243.8058252,249.4368932
1725,2569,3546,1008,256,242,253
1726,2553.825243,3536.174757,981.631068,269.6116505,242.0970874,245.1456311
1727,2550.431373,3517.921569,992.3529412,265.372549,242.7058824,244.7058824
1728,2576.627451,3506.784314,998.7058824,256.0392157,251.1764706,250.5882353
1729,2574.135922,3537.76699,968.815534,264,239.2427184,246.6601942
1730,2544.058824,3520,962.3529412,267.8235294,218.1176471,239.0588235
1731,2533.803922,3533.058824,971.0392157,264.5686275,225.0980392,238.9215686
1732,2528.368932,3542.407767,998.4854369,256.8349515,225.4368932,229.3203883
1733,2508.666667,3500.313725,975.6078431,270.2352941,236.627451,234.9019608
1734,2524.941176,3487.764706,964.8235294,260.2352941,238.5882353,245.2941176
1735,2511.262136,3527.495146,967.9805825,257.0873786,235.1067961,238.3495146
1736,2520.490196,3497.921569,979.0980392,259.0196078,230.3333333,249.5098039
1737,2525.607843,3511.803922,963.5490196,257.8039216,250.1372549,247.5490196
1738,2521.68932,3516.776699,964.8543689,264,232.8543689,249.6699029
1739,2460.823529,3502.117647,974.2352941,261.1764706,247.1764706,258.7058824
1740,2474.627451,3460.078431,968.5098039,249.5686275,256.3529412,237.1372549
1741,2479.647059,3480.078431,980.3529412,258,227.6470588,253.1764706
1742,2488.352941,3460.705882,966.7058824,257.0588235,237.7647059,247.2941176
1743,2476,3411.098039,941.6078431,249.6078431,236,241.2156863
1744,2476,3452.563107,937.223301,246.9320388,235.5339806,234.9320388
1745,2477.078431,3392.509804,927.4117647,258.0980392,230.2941176,245.0196078
1746,2498.823529,3477.411765,916.7058824,259.6470588,235.8823529,226.4117647
1747,2525.137255,3391.843137,939.8627451,247.9019608,232.0196078,240
1748,2438.862745,3376.156863,926.1372549,238.0980392,233.9803922,240
1749,2439.941176,3407.058824,929.8823529,249.6470588,253.4117647,228.3529412
1750,2474.235294,3364.254902,966.1372549,236.6862745,236.8823529,229.9019608
1751,2403.352941,3391.803922,895.3529412,252.7647059,237.8627451,228.1372549
1752,2412.588235,3352.058824,941.0588235,254,241.6470588,235.2941176
1753,2408.647059,3349.784314,931.7254902,250.4313725,231.2941176,211.0196078
1754,2387.058824,3337.784314,916.0392157,250,235.2352941,235.9215686
1755,2377.176471,3356.470588,927.6470588,241.4705882,239.4117647,238.2941176
1756,2369.333333,3303.333333,930,235,218.3333333,228
1757,2395.666667,3313.156863,943.0196078,240.5098039,222.1372549,237.3921569
1758,2376.588235,3329.117647,912.6470588,246.7647059,224,238.4117647
1759,2366.901961,3310.313725,917.9411765,251.0980392,219.3529412,244.1960784
1760,2320.705882,3322.117647,920.4901961,244.4509804,228.5686275,235.4313725
1761,2361.882353,3254.470588,902.3529412,243.4705882,224.6470588,239.3529412
1762,2311.862745,3272.372549,901.7254902,246.8627451,227.7254902,244.8627451
1763,2309.058824,3283.039216,890.0784314,243.8235294,220.254902,230.6862745
1764,2322.705882,3300.294118,897.5294118,242,222.7647059,226.7058824
1765,2347.881188,3260.910891,905.3267327,242,226,239.9405941
1766,2336.705882,3242.470588,900.8235294,240.7058824,229.8823529,236.9411765
1767,2307.686275,3238.470588,887.9607843,243.7647059,233.254902,225.7254902
1768,2296.784314,3223.058824,894.1568627,246,221.8431373,223.2156863
1769,2320.705882,3234.823529,902,240.1176471,225.7647059,221.6470588
1770,2338,3246.851485,903.1485149,242.8910891,236.2970297,224.5940594
1771,2330.176471,3265,898.4117647,245.7647059,230.1764706,230.2352941
1772,2269,3233.627451,890.7647059,241.8431373,229.3921569,227.6862745
1773,2268.764706,3198.156863,897.3529412,236.8823529,229.8431373,222.9607843
1774,2293.821782,3193.920792,879.7425743,247.1287129,220.950495,227.049505
1775,2273.058824,3162.470588,862.8235294,250.1960784,218.9411765,224.1568627
1776,2278.470588,3198.235294,880.4705882,235.2941176,222,218.8235294
1777,2275.247525,3255.069307,878.1584158,228.1782178,221.0891089,224.7326733
1778,2277.647059,3252.588235,866.6470588,236.5882353,218.2352941,234.1764706
1779,2296.594059,3257.485149,875.960396,240.6336634,214.2970297,240.2970297
1780,2296.941176,3232,885.6470588,232.1176471,216.1176471,235.5294118
1781,2294.588235,3186.117647,872.3137255,234.8627451,222,225.7254902
1782,2281.50495,3189.643564,854.7722772,230.7524752,215.980198,219.009901
1783,2283.27451,3264.176471,868.1764706,234.1764706,209.627451,227.627451
1784,2285.465347,3236.811881,878.9306931,236.6138614,220.8514851,232.6138614
1785,2288.666667,3189.333333,881.3333333,232.6666667,225.3333333,225.3333333
1786,2272.49505,3225.940594,866.3366337,232.5346535,216.6336634,213.4653465
1787,2245.313725,3238.372549,875.1372549,242.254902,220.4313725,214.6862745
1788,2231.722772,3191.108911,861.7029703,248.5544554,222.5544554,229.4257426
1789,2249.176471,3175.098039,859.2941176,241.6470588,215.6470588,225.8039216
1790,2285.029703,3181.60396,868.5148515,249.6039604,222.0594059,222.0594059
1791,2284.568627,3187.098039,872.4509804,255.5882353,224.5686275,229.4705882
1792,2288.574257,3166.990099,881.3663366,241.0891089,217.6435644,233.0891089
1793,2314.039604,3138.237624,878.5940594,239.3069307,225.6435644,230.8712871
1794,2228,3119.470588,852.4117647,240.7058824,210,232.3529412
1795,2225.366337,3206.613861,856.6336634,230.6336634,216.019802,226.3762376
1796,2218.588235,3183.529412,867.2941176,239.1764706,239.8823529,227.6470588
1797,2239.049505,3148.752475,860.5148515,229.4851485,230.950495,227.5841584
1798,2231.029703,3177.861386,845.2673267,246.5148515,233.6237624,232.7326733
1799,2222.594059,3203.881188,865.6633663,238.2772277,219.1683168,215.9405941
1800,2276,3228,876,240,214,228
