550,3646,2258,1940,486,454,770
1175,6431.2,3995,3561.8,717.8,563.2,701.8
1176,6439.585586,4026.864865,3508.648649,729.2252252,565.6036036,715.2252252
1177,6480.162162,4038.216216,3506.054054,727.7837838,571.6216216,687.0810811
1178,6591.8,3973,3465.709091,746.7090909,558.1636364,691.0545455
1179,6639.675676,3902.27027,3414.432432,762.0540541,553.1351351,689.6756757
1180,6574.126126,3854.45045,3379.90991,758.1981982,549.7117117,666.3963964
1181,6485.272727,3756.545455,3350.454545,744.2727273,548.8181818,658.2727273
1182,6460.252252,3577.315315,3282.252252,741.009009,553.981982,667.8918919
1183,6447.381818,3445.781818,3109.6,768.1818182,494.5454545,637.9636364
1184,6297.783784,3354.072072,3046.882883,741.5675676,511.1351351,624.7927928
1185,6092.378378,3155.873874,2918.954955,730.7567568,489.5135135,644.6126126
1186,5954.563636,3072.672727,2801.781818,714.7818182,472.7818182,613.8727273
1187,5845.261261,2901.477477,2747.603604,677.6036036,437.0990991,599.027027
1188,5648.436364,2829.672727,2653.527273,641.1272727,429.9272727,623.4909091
1189,5475.099099,2757.441441,2566.432432,633.5855856,430.8828829,605.6036036
1190,5288.381818,2634.745455,2510.672727,622.2363636,430.9272727,580.9272727
1191,5079.081081,2554.432432,2480.09009,600.3063063,423.8738739,591.6036036
1192,4961.272727,2532,2437.272727,591.8181818,405.0909091,602.5454545
1193,4947.297297,2459.567568,2350,584.1981982,396.3243243,591.2432432
1194,4833.527273,2484.836364,2348.690909,573.7090909,415.1818182,604.8545455
1195,4717.163636,2383.018182,2334.145455,548.2545455,406.0909091,592.1272727
1196,4545,2398.2,2265.6,540.8,400.6,619
1197,4527.603604,2419.243243,2264.414414,527.1711712,406.4144144,609.1711712
1198,4499.636364,2355.927273,2239.054545,529.6727273,381.0545455,608.8363636
1199,4436.072727,2310.690909,2231.709091,512.2181818,376.1818182,606.2909091
1200,4399.781818,2320.036364,2232.945455,508.4363636,374.7272727,593.4545455
1201,4430.594595,2335.405405,2216.432432,524.6486486,384.7027027,587.4594595
1202,4456.490909,2306.436364,2218.2,526.5818182,395.2545455,581.2363636
1203,4423.890909,2254.036364,2254.636364,513.4,377.0181818,559.5090909
1204,4440.763636,2258.818182,2239.418182,527.2181818,373.6909091,562.3272727
1205,4434,2321.657658,2279.621622,514.2702703,374.018018,586
1206,4434,2373.90991,2274.216216,546.7027027,402.8468468,586
1207,4482.872727,2313.163636,2260.036364,532.2909091,381.3090909,587.7454545
1208,4472.8,2482.254545,2323.672727,533.1272727,381.1272727,606.7636364
1209,4541.236364,2556.872727,2388.981818,538.1454545,398.5818182,610.6181818
1210,4610,2611.2,2476,544.8,408.4,590.8
1211,4672.690909,2647.127273,2549.527273,546.9818182,415.0909091,579.0181818
1212,4716.690909,2701.672727,2569.636364,551.8545455,423.3454545,595.8909091
1213,4745.636364,2796.8,2603.163636,563.2727273,428.6545455,615.3818182
1214,4781.272727,2852.218182,2691.745455,568.5818182,432.8363636,606.6909091
1215,4769.490909,2827.2,2682.945455,563.4181818,442.5818182,597.7454545
1216,4790.218182,2758.545455,2713.090909,557.8181818,445.8909091,608.7636364
1217,4793.854545,2867.636364,2731.272727,521.4545455,444.0727273,621.4909091
1218,4745.567568,2839.135135,2671.459459,533.8378378,433.6216216,608.1621622
1219,4738,2721.706422,2571.541284,556.2752294,430.440367,595.0825688
1220,4726.945455,2672.036364,2572.254545,567.5272727,441.0545455,603.0545455
1221,4648.8,2629.2,2522.8,555.6,440,597.2
1222,4557.236364,2525.563636,2433.127273,550.0727273,419.7090909,586.9454545
1223,4521.018182,2430.436364,2381.818182,553.1636364,409.0181818,583.1636364
1224,4495.927273,2396.181818,2336.727273,536.9454545,417.3090909,578.7272727
1225,4414.4,2356.618182,2242.290909,510.7272727,412.9090909,571.5272727
1226,4364,2284.690909,2193.636364,525.1272727,394.9454545,570
1227,4361.6,2228.036364,2166.472727,519.2363636,420.6181818,568.3636364
1228,4321.6,2195.309091,2141.018182,506.5090909,364.2545455,541.0909091
1229,4248.436364,2162.581818,2099.854545,507.7454545,391.6727273,529.5272727
1230,4267.981651,2135.908257,2076.642202,515.8899083,375.4862385,569.0275229
1231,4249.4,2141.2,2128,505.4,365.8,554.8
1232,4209.981818,2103.363636,2103.272727,502.4363636,366.4363636,547.6545455
1233,4171.272727,2116.418182,2049.2,507.1090909,376.2909091,563.4727273
1234,4152,2152.275229,2066.807339,509.1376147,380.5504587,571.6880734
1235,4147.854545,2137.563636,2122.145455,509.3818182,378.0727273,579.8181818
1236,4143.563636,2112.981818,2121.345455,506.9090909,383.0181818,596.3272727
1237,4160.93578,2112.311927,2100.623853,494.6422018,387.9816514,574.6055046
1238,4192.890909,2121.381818,2118.436364,508.1636364,398.3272727,608.1636364
1239,4158.345455,2092.290909,2056.618182,509.9818182,401.9636364,609.9818182
1240,4181.4,2147.8,2072.2,524.4,402,611.8
1241,4185.633028,2144.201835,2049.504587,499.8715596,393.8348624,594.0366972
1242,4170,2112.909091,2118.181818,510,408,582.7272727
1243,4162.727273,2093.090909,2084.909091,509.6363636,402.5454545,572.3636364
1244,4156.495413,2099.009174,2090.733945,502.6972477,384.9908257,571.3027523
1245,4208.563636,2126.545455,2101.745455,504.6363636,370.4363636,571.2181818
1246,4251.431193,2126.93578,2081.266055,500.2201835,379.7981651,573.266055
1247,4208.763636,2092,2096.4,490.4,399.0181818,573.2727273
1248,4191.559633,2098.458716,2105.137615,504.3853211,384.4220183,555.6330275
1249,4175.418182,2124.945455,2070.436364,502.0181818,391.6363636,569.5272727
1250,4187.266055,2131.229358,2016.201835,530.4036697,374.5504587,565.2293578
1251,4229.46789,2105.541284,2089.59633,477.1926606,392.8990826,539.5412844
1252,4226.872727,2098.872727,2063.236364,499.6363636,375.2,544.8363636
1253,4187.46789,2121.119266,2076.495413,504,370.4587156,530.587156
1254,4198.018349,2097.724771,2082,504,378.2568807,530.1284404
1255,4210.4,2091.2,2079.6,504,384.4,542.8
1256,4177.06422,2079.559633,2066.697248,505.0275229,375.7247706,535.6146789
1257,4179.890909,2116.127273,2080.781818,507.7090909,371.1272727,531.4
1258,4259.908257,2199.577982,2113.321101,505.2477064,379.3577982,537.8899083
1259,4311.211009,2212.642202,2104.807339,493.9449541,380.9724771,529.5963303
1260,4272.054545,2174.345455,2095.745455,494.2181818,374.8909091,540.3454545
1261,4242.091743,2180.954128,2152.165138,523.3394495,364.7889908,543.6513761
1262,4332,2236,2154,516,418,562
1263,4357.688073,2252.513761,2128.311927,514.1651376,405.1559633,574.8440367
1264,4415.100917,2242.311927,2162.733945,519.0091743,427.3761468,555.9633028
1265,4472.218182,2256.4,2159.563636,518.5090909,432,554.9818182
1266,4484.036697,2267.284404,2159.963303,525.9266055,420.1100917,573.1743119
1267,4491.247706,2272.311927,2149.284404,532.3119266,407.0642202,572.7522936
1268,4509.889908,2258.146789,2168.733945,527.0642202,413.8899083,585.8165138
1269,4515.394495,2251.908257,2160.844037,532.3853211,421.8715596,601.0458716
1270,4507.321101,2269.302752,2123.853211,545.3761468,407.412844,585.412844
1271,4501.163636,2255.872727,2161.4,533.5454545,385.5818182,569.4727273
1272,4494.899083,2212.091743,2175.192661,524.7522936,379.4862385,572.440367
1273,4603.59633,2304.862385,2159.119266,520.7889908,418.8256881,564.8807339
1274,4548.550459,2240.642202,2148.110092,555.6513761,404.146789,575.8899083
1275,4600.678899,2278.146789,2148,554.1834862,382.2018349,550.5688073
1276,4607.651376,2308.422018,2214.055046,560.6055046,381.6513761,576.0733945
1277,4668.93578,2299.137615,2196.788991,550.1100917,392.4036697,580.5137615
1278,4680.752294,2325.706422,2225.633028,565.8165138,390.7155963,565.4678899
1279,4700.275229,2324.66055,2240.220183,562.1284404,398.4036697,558
1280,4718.990826,2335.779817,2241.944954,556.9541284,396.0917431,556.0183486
1281,4750.550459,2365.779817,2237.266055,571.9082569,383.5229358,552.3486239
1282,4840.899083,2365.412844,2223.981651,584.0183486,380.6605505,550.6605505
1283,4921.137615,2348.990826,2231.963303,575.5412844,380.0183486,560.9174312
1284,4880.293578,2352.990826,2240.697248,565.3027523,373.6697248,578.4220183
1285,4900.018349,2357.504587,2224.990826,583.1559633,372.1651376,533.4678899
1286,4878,2352,2236,596,374,572
1287,4916.53211,2436.40367,2248.844037,599.6697248,394.1834862,551.8165138
1288,4952.018519,2450.740741,2300.555556,610.1111111,396,553.3703704
1289,5171.211009,2490.073394,2355.688073,622.6605505,396,557.0458716
1290,5254.293578,2511.504587,2433.816514,639.5779817,391.9266055,567.5045872
1291,5377.688073,2605.449541,2493.816514,650.7706422,406.6972477,540.9908257
1292,5584.440367,2725.59633,2589.009174,641.6697248,419.0275229,552.8807339
1293,5811.211009,2878.587156,2691.908257,664.4954128,428.6238532,583.1376147
1294,6049.925926,3074.962963,2814.925926,714.2222222,443.5185185,593.2592593
1295,6344.091743,3254.293578,2994.275229,740.1651376,451.1009174,615.1009174
1296,6701.431193,3449.412844,3116,788,461.706422,619.5412844
1297,7013.555556,3710,3308.888889,789.7777778,495.5555556,636
1298,7253.302752,3876.165138,3450.311927,806.4220183,510.2018349,714.8990826
1299,7335.87156,4030.293578,3608.110092,866.9724771,565.2477064,687.3761468
1300,7536.972477,3976.990826,3577.651376,871.7431193,545.3394495,699.9449541
1301,7346.66055,3914.348624,3572,829.3944954,516.7522936,664.1284404
1302,7034.185185,3728.888889,3319.611111,830.8333333,515.7037037,655.4259259
1303,6729.431193,3484.018349,3176.220183,832.2018349,480.0183486,649.6697248
1304,6456.444444,3265.333333,2978.666667,808.8888889,461.3333333,621.5555556
1305,6277.614679,3123.33945,2822.825688,760.5137615,454.4587156,592.4587156
1306,6152.513761,3005.302752,2780.330275,716.5321101,436.1100917,577.266055
1307,5994.074074,2882.703704,2710,702.6296296,420.2222222,578.8148148
1308,5836.990826,2814.348624,2618.348624,689.2110092,406.7522936,590.3669725
1309,5735.796296,2753.277778,2566.407407,651.7592593,390.6296296,562.8518519
1310,5717.724771,2731.963303,2584.550459,699.706422,394,545.3394495
1311,5648,2776,2524,652,394,538
1312,5549.851852,2746.37037,2536.962963,692.7407407,410.6666667,552.8148148
1313,5565.633028,2776.073394,2629.155963,653.7981651,406.9357798,562.440367
1314,5602.277778,2789.685185,2622.944444,647.537037,407.537037,573.2222222
1315,5634.222222,2823.944444,2635.444444,660.5,410.7777778,539.8888889
1316,5701.779817,2861.357798,2680.880734,666,415.6880734,527.6880734
1317,5702.555556,2869.555556,2683.592593,658.4814815,415.8518519,548.2592593
1318,5718.788991,2915.376147,2695.357798,669.4311927,426.8440367,552.0733945
1319,5796.777778,2972.203704,2745.944444,691.5185185,432.1296296,542.5555556
1320,5867.611111,2959.277778,2775.055556,693.3888889,417.2222222,554.8888889
1321,5925.651376,2968.311927,2799.431193,685.5779817,418.6238532,560.9541284
1322,5880.888889,3044.666667,2861.259259,669.6296296,419.037037,544.8888889
1323,5977.555556,3018.888889,2880.592593,700.5185185,445.7777778,550.5925926
1324,5972,3080,2888,682,418,558
1325,5966.495413,3012.110092,2851.302752,696.6788991,438.1834862,552.4954128
1326,5930.611111,3048.12963,2922.148148,687.8888889,434.9444444,577.2777778
1327,5960.888889,3091.351852,2892.962963,673.7037037,449.3703704,571.2407407
1328,5816.444444,3082.555556,2863.333333,686.6666667,433.1666667,559.6666667
1329,5824.220183,3058.018349,2825.266055,691.5412844,425.2293578,552.3119266
1330,5812.925926,3029.740741,2845.740741,685.7037037,433.5185185,553.2222222
1331,5766.62963,3011.222222,2862.407407,678.2962963,439.0740741,546.7407407
1332,5715.222222,3000.222222,2835.777778,668.5555556,436.4444444,535.2222222
1333,5589.481481,2969.111111,2806.481481,659.3703704,437.1481481,539.037037
1334,5523.481481,2943.407407,2756.777778,658.4814815,444,552.4074074
1335,5548.333333,2997,2743,657,439.6666667,559
1336,5458.333333,3020.888889,2781.888889,639.2222222,418.9259259,554.5555556
1337,5442.073394,3010.733945,2722.917431,612.2201835,428.146789,560.1100917
1338,5445.743119,3047.431193,2768.788991,623.2293578,435.4862385,565.6146789
1339,5389.166667,3065.5,2716.888889,627.4444444,403.2777778,552.2222222
1340,5428.796296,3036.518519,2728.462963,605.962963,393.2777778,565.7407407
1341,5359.296296,2953.851852,2755.388889,662.7407407,433.3518519,562.8703704
1342,5379.666667,2941.888889,2753.777778,624.1111111,439.7777778,566.3888889
1343,5448.407407,2945.222222,2804.481481,610.5925926,441.9074074,583.5555556
1344,5518.240741,2974.351852,2818.555556,642.7222222,444.0740741,595.962963
1345,5576.82243,3008.317757,2831.738318,658,449.2523364,595.4766355
1346,5641.518519,3025,2886.37037,651.6666667,457.0740741,590.5925926
1347,5715.222222,3060.555556,2888.777778,644.4444444,453,595.2222222
1348,5730,3061.185185,2942.777778,662.1111111,470.4814815,616.4444444
1349,5823.259259,3072,3015.962963,687.037037,486.4444444,624.4444444
1350,5873.333333,3159.333333,2963.555556,693,475.6666667,613
1351,5895.555556,3048.222222,2989.481481,676.3333333,470.1111111,596.3333333
1352,5925.037037,3156.703704,2995.444444,695.962963,475.4444444,612.3333333
1353,5833,3153,2989.333333,673,476,589
1354,5864.579439,3145.401869,2922.093458,645.0093458,471.4018692,613.1214953
1355,5889.722222,3144,2935.333333,650.5,474.1666667,573.3888889
1356,5835.685185,3134.074074,2942.555556,648.5555556,469.7962963,595.4259259
1357,5748.648148,3133.462963,2955.481481,672.4074074,453.9814815,582.6666667
1358,5760.777778,3153.111111,2967.166667,684.6666667,456.2777778,564.1666667
1359,5814.766355,3160.35514,2964.803738,689.682243,457.1401869,575.9813084
1360,5814.666667,3164.666667,2963.333333,692,439.3333333,579.3333333
1361,5861.407407,3210.814815,2975.62963,657.4814815,450.8148148,599.037037
1362,5931.383178,3218.429907,3003.943925,693.0093458,473.7570093,599.3831776
1363,5899.537037,3148.740741,2908.722222,680,461.8333333,589.2037037
1364,5754.722222,3193.277778,2913.259259,681.0185185,446.2777778,597.3518519
1365,5849.166667,3098.833333,2898.444444,701.3888889,451.8333333,584.3888889
1366,5821.17757,3119.570093,2901.626168,687.4953271,448.3738318,576.7476636
1367,5773,3042,2885.333333,681,469.6666667,587.6666667
1368,5756.336449,3045.925234,2915.719626,684.5981308,441.8130841,583.8691589
1369,5823.444444,3100.611111,2871.833333,674.8888889,451.4444444,577.8333333
1370,5847.796296,3146.814815,2869.092593,687.3703704,456.2777778,574.7592593
1371,5965.308411,3179.64486,2905.158879,700.2056075,446.2803738,592.7476636
1372,6076.518519,3235.407407,2985.62963,707.7777778,458.2962963,603.1851852
1373,6192.803738,3309.607477,3056.11215,728.8037383,487.046729,608.6915888
1374,6400.168224,3356.841121,3089.663551,750.6915888,497.9252336,628.8411215
1375,6551.222222,3426.555556,3188.666667,760.3333333,498.4444444,639.6666667
1376,6695.28972,3597.981308,3313.700935,783.6448598,507.1214953,639.4766355
1377,6912.444444,3647.277778,3329.111111,793.0555556,499.0555556,627.8333333
1378,7148.11215,3627.943925,3353.925234,816.8411215,518.2616822,663.7383178
1379,7464,3770,3610,886,522,660
1380,7810.296296,3979.259259,3626.666667,906.3703704,512.7407407,674.8148148
1381,8166.448598,4102.616822,3846.392523,940.6728972,524.0373832,658.8037383
1382,8488.504673,4297.943925,3916.953271,993.6635514,580.0186916,675.0654206
1383,8893.111111,4518.777778,4056,1001.666667,568,687.2222222
1384,9359.570093,4722.074766,4295.719626,1070.654206,571.0841121,712.2429907
1385,9871.252336,5094.280374,4554.971963,1137.439252,598.0186916,731.0654206
1386,10430.66667,5462.666667,4802.888889,1167.333333,637.9259259,751.5555556
1387,10999.57009,5775.084112,5087.906542,1222.654206,672.7663551,766
1388,11601.88785,6192.579439,5432.971963,1306.056075,698.2616822,794.3551402
1389,12271.60748,6687.981308,5771.962617,1387.401869,738.9719626,859.0654206
1390,12917,7078,6083.5,1483,794,896
1391,13500.85981,7330.654206,6442.971963,1522.747664,823.6448598,886.4859813
1392,13990.8785,7557.794393,6657.028037,1561.17757,826.0373832,897.5514019
1393,14175.08411,7562.373832,6771.420561,1616.691589,858.6542056,893.7196262
1394,14236.76636,7369.850467,6679.831776,1590.523364,871.7383178,888.1121495
1395,14157.40187,7038.11215,6511.308411,1641.28972,837.1962617,882.5046729
1396,13597.25926,6507.5,6184.240741,1576.907407,812.0925926,871.8888889
1397,12938.59813,6069.588785,5752.11215,1483.327103,784.728972,831.2149533
1398,12089.02804,5550.934579,5322.953271,1381.869159,733.9626168,839.8878505
1399,11227.62617,5034.35514,4950.82243,1295.831776,688.9158879,792.5420561
1400,10469.94393,4673.64486,4645.327103,1230.074766,641.5514019,748.0934579
1401,9793.214953,4344.392523,4380.186916,1156.71028,635.4766355,740.0560748
1402,9202.785047,4037.850467,4138.542056,1063.551402,617.9065421,719.5700935
1403,8680.186916,3857.850467,3896.71028,997.1028037,573.7009346,694.2990654
1404,8166.317757,3711.196262,3670.616822,968.2056075,562.3738318,694.8224299
1405,7731.345794,3524.841121,3539.345794,906.2803738,546,677.9065421
1406,7477.514019,3461.28972,3454.859813,828.5233645,542.2616822,643.1401869
1407,7262.373832,3387.28972,3297.383178,796.728972,519.4392523,623.2149533
1408,7094.672897,3249.196262,3263.439252,801.8878505,472.3364486,630.8785047
1409,6905.88785,3202.46729,3254.093458,800.0186916,477.9439252,612.1869159
1410,6841.084112,3185.345794,3163.327103,751.8878505,478,612
1411,6753.457944,3158.205607,3166.317757,799.588785,471.1214953,620.5981308
1412,6676.448598,3138.11215,3174.35514,785.7570093,458.8785047,607.7009346
1413,6646.754717,3111.924528,3152.45283,771.1698113,460.4150943,595.1698113
1414,6612.392523,3148.411215,3172.261682,763.9626168,455.271028,593.3457944
1415,6601.64486,3144.485981,3119.17757,752.2803738,458.0747664,587.9252336
1416,6546.542056,3113.906542,3121.53271,759.0093458,469.588785,585.0841121
1417,6518.018692,3106.766355,3169.53271,750.9345794,476.953271,595.5327103
1418,6505.962264,3112.830189,3173.358491,746.6037736,479.6603774,602.6792453
1419,6507.009346,3135.308411,3185.308411,779.2336449,484.1308411,604.3925234
1420,6616.280374,3178.056075,3199.663551,792.5233645,487.4205607,610.7850467
1421,6651.196262,3188.448598,3142.242991,784,481.5140187,598
1422,6629.188679,3207,3163.150943,787.5283019,467.9245283,595.754717
1423,6784.46729,3300.728972,3239.607477,806.2056075,478.8224299,584.8224299
1424,6808.542056,3347.084112,3308.990654,808.2242991,484.953271,592.6728972
1425,6872.093458,3474.186916,3383.757009,813.8317757,458.7850467,609.4953271
1426,7044.207547,3620.754717,3483,815.8301887,496.4339623,606.3396226
1427,7099.121495,3736.056075,3607.663551,821.1028037,535.7196262,611.1028037
1428,7231.607477,3895.308411,3741.046729,864.3925234,523.1588785,632.411215
1429,7274.716981,4002.283019,3811.226415,871.6415094,571.754717,653.9811321
1430,7486.35514,4127.53271,3898.990654,856.728972,592,654.6915888
1431,7610.113208,4141.773585,3992.754717,882.6037736,577.509434,660.4528302
1432,7677.28972,4170.037383,4049.514019,885.5700935,586.4299065,671.4205607
1433,7775.476636,4219.719626,4125.102804,887.1588785,590.5607477,680.7663551
1434,7802.113208,4194.45283,4196.641509,892.7169811,590.4528302,675.2075472
1435,7782.728972,4150,4147.757009,887.4953271,601.6074766,657.1588785
1436,7798.849057,4123.09434,4039.075472,910.8301887,585.3207547,656.6792453
1437,7726.317757,4059.869159,4013.308411,903.7943925,574.9345794,672.2056075
1438,7681.886792,4075.509434,3930.264151,886.2641509,574.6037736,678.1886792
1439,7640.226415,4112.037736,3823.320755,868.9056604,559.8113208,644.5283019
1440,7550.35514,4032.093458,3817.775701,876.3364486,573.1028037,679.7757009
1441,7589.607477,4000.317757,3814.037383,881.9439252,558.1495327,676.0373832
1442,7434.962264,3998.132075,3806.528302,872.6603774,572.9433962,698.4150943
1443,7389.233645,4010.168224,3786.878505,858.0934579,613.9813084,680.8785047
1444,7257.433962,3981.169811,3732.075472,839.7735849,603.7735849,729.9245283
1445,7282.339623,4049.471698,3695.849057,819.3962264,590.9433962,720.8679245
1446,7290.317757,4021.439252,3726.728972,804.317757,586.6168224,689.1028037
1447,7298.641509,4054.886792,3693.433962,820.2264151,558.1886792,681.7924528
1448,7270.320755,4025.849057,3757.226415,844.6603774,545.4528302,689.754717
1449,7221.383178,3986.168224,3759.17757,842.6915888,572.6728972,687.8317757
1450,7208.150943,3950.339623,3715.924528,836.5283019,576.0754717,680.1886792
1451,7222.754717,3909.509434,3724.150943,837.245283,559.1320755,689.8867925
1452,7227.283019,3924,3688.45283,815.7358491,567.2830189,691.0188679
1453,7232.654206,3915.588785,3674.411215,795.8504673,558.0747664,656.317757
1454,7283,3874.90566,3707.716981,825.9811321,550.6037736,664.1509434
1455,7360.54717,3821.396226,3743.90566,853.9811321,555.1886792,701.2641509
1456,7346.113208,3905.943396,3709.301887,814.0754717,530.6226415,665.3773585
1457,7463.471698,3938.867925,3688.830189,831.8113208,536.754717,660.754717
1458,7372.90566,3916.226415,3745.433962,828.0377358,551.8490566,675.8490566
1459,7452.320755,4001.924528,3803.90566,844.8113208,555.7358491,636.7735849
1460,7468.429907,4009.738318,3764.542056,866.8598131,538.6168224,651.3831776
1461,7531.660377,4053.811321,3745.018868,848.9056604,561.9622642,663.7358491
1462,7535.433962,4071.54717,3812.943396,868.1509434,572.5283019,653.9245283
1463,7677.207547,4087.962264,3916.981132,874.6037736,553.0566038,665.3584906
1464,7772.075472,4133.773585,3934.037736,870.1509434,559.3962264,647.6226415
1465,7830.943396,4196.943396,3988.339623,876.1886792,564.490566,639.8490566
1466,7899.09434,4241.849057,4006.528302,879.8867925,566.2264151,623.9245283
1467,7986.830189,4298.45283,3992.377358,902.5283019,563.3962264,617.3207547
1468,8037.698113,4293.698113,4009.811321,930,551.0188679,653.245283
1469,8017.396226,4212.830189,3999.358491,929.2830189,544.7169811,675.245283
1470,8002,4184.90566,3946.075472,926.1886792,549.0188679,649.3584906
1471,7974.037736,4122.528302,3879.886792,925.9245283,541.7735849,635.9622642
1472,7871.018868,4013.849057,3800.641509,929.3207547,503.2830189,635.2075472
1473,7780.830189,3898.641509,3728.113208,890.6792453,527.3207547,606.5283019
1474,7662.057143,3818.361905,3730.266667,878.952381,534.7809524,610.152381
1475,7584.113208,3749.320755,3587.150943,842.1132075,518.8113208,611.3207547
1476,7387.886792,3726.679245,3558.849057,845.8867925,479.1886792,588.6792453
1477,7376.509434,3618.018868,3568.981132,844.1698113,510.9433962,571.5283019
1478,7221.471698,3645.773585,3489.301887,823.3962264,546.6226415,583.7358491
1479,7021.188679,3525.301887,3466.377358,816.7924528,500.6792453,590.8113208
1480,6931.792453,3535.735849,3472.943396,810.0377358,510.3584906,597.9622642
1481,6863.161905,3516.628571,3412.038095,771.847619,486.0190476,587.4857143
1482,6832.301887,3508.415094,3403.245283,785.509434,466.8679245,594.8301887
1483,6755.471698,3472.226415,3414,796.1509434,460.490566,585.6226415
1484,6730.415094,3442.943396,3391.811321,770.8679245,465.3962264,602.5283019
1485,6733.047619,3431.52381,3365.333333,748.1904762,488.1904762,608.952381
1486,6684.528302,3412.358491,3375.830189,748.245283,482.2264151,581.2075472
1487,6631.603774,3396.849057,3355.113208,740.0188679,456.6226415,570.5283019
1488,6582.4,3367.885714,3288.685714,722.9142857,472.4,567.3714286
