550,3646,2258,1940,486,454,770
1489,6567.773585,3346.188679,3337.886792,732.7169811,476.7169811,569.1698113
1490,6653.924528,3420.037736,3401.698113,731.6981132,464.0754717,576.754717
1491,6741.27619,3465.695238,3386.152381,782.1714286,473.5238095,568.0380952
1492,6831.188679,3482.471698,3471.849057,774.2830189,479.7169811,549.7358491
1493,7077.047619,3651.809524,3444.095238,795.8095238,460.8571429,580.7619048
1494,7298,3848,3606,832,478,556
1495,7524.415094,3887.622642,3766.377358,815.0188679,483.6603774,591.8490566
1496,7656.830189,4093.962264,3893.056604,888.490566,517.6981132,601.0943396
1497,8013.942857,4183.695238,3980.07619,894.647619,547.1428571,598.647619
1498,8249.161905,4292.438095,4001.904762,901.9047619,569.3904762,620.1333333
1499,8295.471698,4203.207547,3946.603774,923.1320755,562.2264151,618.6415094
1500,8136.914286,4093.428571,3865.657143,908.0571429,533.3142857,596.8
1501,7960.339623,3957.075472,3743.188679,915.6981132,543.490566,572.8301887
1502,7746.628571,3719.390476,3559.028571,887.6571429,546.7047619,558.1904762
1503,7458.490566,3470.490566,3386.754717,857.8867925,529.4339623,548.7169811
1504,7130.47619,3276.285714,3220.761905,818.8571429,483.8095238,529.7142857
1505,6857.396226,3108.132075,3071.849057,772.0566038,444.8490566,515.6981132
1506,6598.114286,2953.028571,2962.971429,757.3142857,434.1142857,509.0857143
1507,6296.47619,2842.514286,2819.12381,734.9904762,412.7047619,502.4190476
1508,6150.490566,2777.54717,2687.075472,712,402.8867925,511.245283
1509,6053.180952,2694.990476,2656.038095,707.6190476,387.5047619,488.8761905
1510,5839.428571,2675.142857,2594.4,686.5142857,396.2285714,489.2571429
1511,5677.339623,2684.301887,2598.396226,660.9811321,375.3018868,473.5471698
1512,5642.4,2569.733333,2544.8,667.8666667,356.4,456.4
1513,5619.390476,2538.914286,2555.2,665.7714286,361.9619048,461.8857143
1514,5588.914286,2584.628571,2515.2,654.3428571,360.0571429,456.1714286
1515,5438.342857,2517.638095,2497.371429,655.847619,365.5428571,472.6285714
1516,5269.773585,2506.792453,2483.849057,666.4150943,352.1132075,454.9056604
1517,5270.571429,2501.085714,2455.790476,622.1333333,335.2571429,452
1518,5206.571429,2492.285714,2479.314286,633.6,328.9142857,453.5428571
1519,5103.485714,2484.209524,2474.971429,637.1047619,332.3428571,462.6857143
1520,5019.257143,2418.438095,2407.790476,607.6,338.0571429,456.5333333
1521,4995.245283,2368.075472,2426.566038,601.4716981,343.7358491,444.5283019
1522,4930.857143,2410.857143,2428.571429,625.4285714,350.5714286,429.7142857
1523,4917.619048,2443.619048,2379.714286,602.2857143,341.4285714,432.4761905
1524,4891.904762,2421.714286,2322.571429,575.6190476,322.3809524,441.047619
1525,4829.714286,2424.857143,2323.142857,584.8571429,323.4285714,440
1526,4843.428571,2457.619048,2349.428571,583.7142857,329.9047619,430.8571429
1527,4812,2453.333333,2326,584.6666667,326,423.3333333
1528,4757.714286,2435.428571,2350,589.4285714,333.4285714,436.8571429
1529,4858.666667,2450.190476,2357.619048,578.4761905,322,429.2380952
1530,4809.142857,2375.142857,2342.380952,572.7619048,327.3333333,416.2857143
1531,4778,2385.428571,2307.428571,542,347.7142857,425.4285714
1532,4760.666667,2411.142857,2291.238095,544.8571429,332.2857143,423.9047619
1533,4710.47619,2343.714286,2284.095238,571.1428571,315.6190476,441.2380952
1534,4720,2298,2286,554,308,426
1535,4647.619048,2303.714286,2312.666667,576.8571429,325.1428571,439.3333333
1536,4752.571429,2284.095238,2304.952381,565.3333333,326,423.7142857
1537,4753.714286,2254.571429,2268,546.8571429,336.2857143,428.8571429
1538,4765.076923,2215.673077,2242.384615,560.3461538,302.0384615,428.3653846
1539,4758.742857,2184.857143,2268.857143,540.8571429,317.1428571,426.4571429
1540,4712.571429,2172.209524,2231.67619,547.0285714,324,423.1047619
1541,4678.419048,2136.190476,2239.695238,549.2952381,313.1809524,427.4095238
1542,4690.114286,2137.6,2210.514286,545.4857143,310.5142857,433.7714286
1543,4671.790476,2157.295238,2216.209524,563.752381,302.7047619,425.5428571
1544,4667.230769,2148.923077,2217.538462,575.8461538,307.8461538,418
1545,4686.952381,2105.295238,2179.2,553.2,310.0761905,418.9904762
1546,4690.209524,2055.2,2206.342857,535.5809524,306.4761905,421.7904762
1547,4674.4,2060,2229.2,545.6,308.8,423.2
1548,4619.846154,2079.942308,2169.019231,561.1153846,308.2692308,412.75
1549,4578.742857,2041.885714,2151.2,565.2,317.2571429,396
1550,4628.8,2048.133333,2134.133333,542.8,317.3333333,401.3333333
1551,4611.038462,2052.230769,2128.942308,534.4423077,308.6730769,419.5384615
1552,4511.409524,2046,2094.342857,532.3809524,302.552381,430.1904762
1553,4550.8,2043.333333,2118.533333,518.4,296.5333333,420.6666667
1554,4524.980769,2023.576923,2147.826923,530.7115385,300,410.9615385
1555,4475.714286,1996.666667,2144.380952,498,300.3809524,400.8571429
1556,4550,1970,2112,538,308,418
1557,4473.076923,1995,2054.307692,522.6153846,315.6923077,408.3846154
1558,4435.257143,2012.457143,2062.971429,531.1428571,286.7428571,413.4857143
1559,4501.333333,2026.133333,2064,533.7333333,303.0666667,415.7333333
1560,4493.807692,2031.307692,2080.538462,537.3076923,312.6153846,411.0384615
1561,4390.038095,2019.504762,2087.12381,513.0095238,306.1904762,400.6285714
1562,4444.923077,2014.519231,2042.096154,534.1346154,301.0384615,400.9615385
1563,4426.72381,2016.780952,2081.619048,541.2190476,298.6095238,421.4666667
1564,4400.769231,2008.846154,2055,494.2307692,301.9230769,426.0769231
1565,4439.447619,2033.257143,2041.409524,511.447619,311.3142857,400.8380952
1566,4468.269231,2046.326923,2029.576923,540.2692308,302.3846154,396.2115385
1567,4429.807692,2040.942308,2017.173077,531.4230769,290.9423077,413.5192308
1568,4398.857143,2029.314286,2057.885714,510.3428571,291.9428571,416.1714286
1569,4442.923077,2002.076923,2085.615385,496.2307692,294.8846154,403.8076923
1570,4455.2,2021.2,2065.2,502.8,293.6,413.6
1571,4433.442308,2073.596154,2065.115385,511.0192308,290.7115385,435.7307692
1572,4496.538462,2052.480769,2081.807692,502.6346154,293.9038462,428.6346154
1573,4520.403846,2047.057692,2082.75,507.9038462,301.9038462,426.0961538
1574,4541.333333,2089.809524,2067.809524,515.1428571,317.2380952,411.2380952
1575,4488.307692,2101.230769,2090.769231,511,328.2307692,404.8461538
1576,4602.769231,2101.384615,2129.230769,535.0769231,304,440.1538462
1577,4508.846154,2120.692308,2101.923077,549,306.3076923,427.9230769
1578,4681.714286,2127.980952,2175.866667,526.4571429,322.7809524,414.4380952
1579,4654.519231,2153.038462,2150.173077,532.4038462,309.2115385,444.8076923
1580,4671.826923,2187.653846,2155.942308,545.8653846,349.5961538,471.7307692
1581,4738.634615,2170.865385,2222.634615,584.0769231,329.0576923,466.2884615
1582,4729.211538,2182.788462,2194.942308,536.6730769,349.9230769,456.8653846
1583,4778.266667,2178.8,2218,559.7333333,345.0666667,457.7333333
1584,4820.730769,2224.307692,2223.653846,547.4615385,342.3461538,434.8461538
1585,4835.884615,2275,2271.307692,556.6153846,326.2307692,425.2692308
1586,4937,2311.5,2276.5,573.5,340,445
1587,5065.09,2362.571346,2376.205385,585.7721346,353.5102885,443.9190577
1588,5130.172692,2359.725192,2432.090962,599.7487692,353.2441346,444.1914615
1589,5227.705,2402.220577,2403.692115,603.9865385,332.6070577,450.55975
1590,5375.151154,2492.175769,2442.498077,618.4542692,344.3555192,458.5087692
1591,5486.4625,2523.862692,2530.042885,624.6158654,355.7485,449.786
1592,5564.676346,2547.34,2555.675769,623.5553077,356.2465769,451.0250769
1593,5701.032115,2619.388077,2566.896923,641.9187692,358.8114808,464.4947885
1594,5840.882692,2643.084038,2625.032308,664.3524231,360.2793846,463.9631923
1595,5918.986923,2673.553654,2672.432885,674.1733846,364.4778654,474.0424808
1596,5981.442885,2754.088077,2670.825962,684.9261346,357.1254423,486.9700769
1597,6061.262308,2773.601923,2689.885192,695.9048077,348.3478077,471.9734808
1598,6230.085385,2832.456731,2760.215,700.9122115,366.1700192,472.0029038
1599,6358.63,2830.23,2783.645,707.449,374.68375,463.265
1600,6404.507692,2913.889231,2830.571346,728.3006923,378.4539038,466.4559231
1601,6603.497885,2966.954231,2803.702885,751.9843269,383.4919038,485.8803077
1602,6764.225728,3104.002718,2895.77534,765.2996019,385.2815049,491.1889515
1603,7009.310962,3146.700192,2985.576635,759.9897404,410.1992596,514.0355865
1604,7273.689904,3299.447019,3110.326058,806.8819519,436.490625,499.0856538
1605,7508.251154,3445.857788,3213.761923,836.6077019,425.2694135,515.0898077
1606,7830.289615,3653.117404,3425.492692,875.9644327,447.7165288,528.6167308
1607,8417.495769,3988.229808,3647.685096,910.6110481,471.701,551.7133365
1608,8939.283689,4304.253883,3828.730097,960.6517282,495.7212913,577.1229029
1609,9573.963077,4728.137308,4136.281154,1038.850769,524.5777692,626.4804231
1610,10493.99077,5186.81,4534.712308,1163.123077,568.6505385,637.9362308
1611,11491.07692,5691.217692,5043.736154,1239.472692,603.4623077,665.9861923
1612,12846.25243,6420.941068,5642.955534,1376.891942,651.9569417,725.9839612
1613,14224.3375,7185.300192,6305.10125,1506.021731,709.7649231,786.9837308
1614,15869.89327,7971.99125,7005.111058,1677.437885,756.5997692,838.7049904
1615,17611.15534,8855.387184,7834.816408,1841.05932,824.014835,891.9351845
1616,19560.81923,9678.516154,8685.548846,2070.381346,902.3931154,965.5175
1617,21450.875,10479.35423,9433.200192,2264.036731,957.0059423,1012.349923
1618,23122.56796,11064.50388,10057.71845,2465.363398,997.7873301,1039.723981
1619,24571.85577,11376.34327,10541.14135,2654.002788,1019.132308,1089.99625
1620,25542.00291,11420.20777,10766.36019,2776.818544,1021.060485,1099.693592
1621,25873.00769,11175.58462,10637.56154,2846.397692,1011.73,1067.736923
1622,25592.53462,10644.48462,10206.54115,2859.605385,970.5974615,1036.748462
1623,24666.61845,9850.584466,9549.587476,2803.33466,903.7896311,975.6921359
1624,23158.56827,8914.976058,8723.959615,2664.893558,838.3449712,905.048625
1625,21262.08155,7900.566796,7812.662039,2488.451456,759.4149029,839.3635243
1626,19179.14615,6983.782115,6887.931923,2294.048077,679.7795192,769.3143654
1627,17077.04466,6194.490777,6034.017379,2059.599417,631.251767,724.347767
1628,15205.12524,5472.663786,5300.347961,1835.299223,574.2463495,653.4696311
1629,13515.95385,4866.105385,4721.422308,1641.857308,503.5485769,617.5036154
1630,12059.49223,4402.059903,4243.214563,1446.908058,475.8750971,573.9003301
1631,10838.445,4032.87875,3827.51,1355.645,448.64525,547.06475
1632,9801.360388,3788.783981,3520.974272,1207.715728,428.1885728,531.6642816
1633,9012.671262,3501.95932,3311.042816,1097.807573,400.9703398,525.9122233
1634,8422.840769,3281.268654,3048.852596,1018.657298,369.6885962,503.07825
1635,7972.533077,3162.557115,2999.939135,962.9005673,377.0751346,484.95325
1636,7607.72767,3024.961456,2854.006505,903.6033204,369.7749417,482.9919223
1637,7225.107864,2924.456602,2769.344757,855.678466,369.0305534,470.1920777
1638,7035.394808,2854.495673,2705.528654,837.1872692,354.0142692,459.6697981
1639,6887.088641,2769.307573,2635.625534,820.6086311,341.6639612,456.7973398
1640,6675.52767,2657.069515,2554.747476,778.5142621,340.6278835,444.9048155
1641,6517.090673,2621.3225,2541.142981,766.1749904,343.8413558,423.2881538
1642,6412.662816,2601.710097,2488.657476,753.0079223,334.59,435.1633398
1643,6268.218932,2552.9,2444.021359,732.5678058,322.6101553,430.1288155
1644,6195.51699,2503.900971,2412.07466,727.3130291,330.3451845,429.1816796
1645,6123.916019,2469.057282,2401.709612,713.147301,328.4382913,430.6067282
1646,6013.330481,2450.322019,2384.573462,699.3395192,319.0700192,427.0465
1647,5972.665437,2419.056699,2353.631845,693.825932,319.8305437,428.9271359
1648,5939.925631,2394.905243,2338.67068,693.2517573,314.153068,420.4164563
1649,5895.071359,2389.835825,2301.166505,684.0658058,322.3301262,426.7465631
1650,5846.371165,2363.948447,2266.323981,674.0696311,328.2724757,433.9921748
1651,5800.801068,2348.80165,2245.438447,672.0443204,331.9410291,423.364068
1652,5762.809612,2336.233495,2224.989515,662.2544951,328.8795922,407.4673301
1653,5715.540194,2309.737379,2225.280777,657.6085728,311.6739612,403.3146117
1654,5637.380971,2269.492524,2207.514757,658.2580485,307.2763301,409.0628058
1655,5581.511748,2239.334369,2186.970194,652.0694175,304.5623981,409.0051262
1656,5594.674854,2266.568932,2201.410583,655.4561748,298.8648447,412.8572427
1657,5560.08233,2237.286019,2169.613495,648.7666311,302.073466,410.0440583
1658,5528.019223,2222.250097,2145.744563,659.132165,312.4120097,410.7443495
1659,5496.17932,2221.959806,2157.278641,666.0476214,310.9158058,412.1352718
1660,5519.314078,2237.421553,2143.17301,656.6378738,304.3248155,404.2296408
1661,5501.71233,2231.772427,2169.479126,635.5963689,308.9607087,408.6067379
1662,5439.235631,2217.117864,2167.09835,624.7810485,306.9569612,400.6405049
1663,5426.466699,2205.046505,2095.728447,645.7212427,302.9904078,397.6452136
1664,5369.551748,2157.312136,2109.225534,654.5598835,309.9398447,408.8723981
1665,5374.26165,2160.292816,2083.199223,636.5500485,303.2074466,404.290233
1666,5383.899412,2124.214706,2097.244706,629.0232941,306.0129412,411.9658235
1667,5284.968447,2140.272136,2078.388738,628.8116893,309.8118058,390.1084757
1668,5272.921942,2112.131942,2084.768835,630.7074175,307.9314757,396.7080583
1669,5359.116117,2114.326117,2057.65233,642.849165,298.5790485,419.4138835
1670,5269.90932,2111.506117,2026.073495,622.2551068,303.6801942,416.742466
1671,5227.970971,2104.350291,2041.663786,634.3213689,300.3418447,415.1386311
1672,5242.273922,2087.326275,1984.320196,657.4339412,304.7696863,416.2788431
1673,5181.502039,2074.521553,2053.853301,625.008233,300.8407961,417.8236699
1674,5204.183883,2111.015728,2053.467767,630.587932,309.8264369,408.9359223
1675,5218.844078,2071.028932,1997.114369,627.8586505,291.0749029,394.6069126
1676,5148.615,2052.911471,1927.885882,613.6660882,306.1287059,403.2507647
1677,5193.573204,2071.671068,1948.938447,608.8673786,288.4293107,400.3151359
1678,5147.375534,2074.750291,1941.115146,623.0300971,292.9209223,417.1429029
1679,5163.381176,2088.174216,1957.114314,631.8713039,303.2760392,415.1481471
1680,5231.922913,2057.687961,1924.233786,625.8541456,315.2678738,400.8633107
1681,5205.103495,2033.503495,1947.704854,607.6735631,307.2799126,386.0607864
1682,5187.208725,2031.114118,1937.477941,608.566549,302.7105294,400.4830294
1683,5184.548544,2020.746699,1908.338155,606.0996602,303.5574272,420.1269126
1684,5124.147059,2010.234706,1917.174706,605.0938235,303.4385294,430.7081176
1685,5110.065631,2008.896699,1939.629806,606.6848447,290.6712621,423.376767
1686,5169.402843,2008.613137,1940.121373,611.7864804,288.4551961,420.1327255
1687,5150.513398,1986.22699,1920.172816,602.2646893,291.716165,414.2125049
1688,5102.788431,2008.763922,1909.845098,603.6999216,284.7741176,404.9979608
1689,5116.138155,2024.00932,1894.832039,620.3851456,283.8056117,407.927534
1690,5115.129118,2044.712647,1874.455882,604.8717647,289.1827647,414.4471471
1691,5089.669903,2069.436893,1861.262136,583.2038835,295.184466,416.0194175
1692,5028.893204,1989.359223,1864.135922,597.4951456,297.0485437,402.6213592
1693,5010.932039,2007.223301,1893.165049,610.407767,285.8834951,392.7184466
1694,5095.436893,2037.281553,1875.378641,588.9708738,274,396.7572816
1695,5066.313725,1983.686275,1879.117647,601.7058824,277.4117647,395.1372549
1696,5070.349515,2004.291262,1890.427184,608.0970874,286.5242718,399.0485437
1697,5135.514563,2010.349515,1869.68932,609.8058252,288.9320388,405.7281553
1698,5161.650485,1973.223301,1827.825243,598.038835,294.8543689,415.5533981
1699,5092.796117,1980.446602,1864.563107,604.6019417,305.3009709,408.4466019
1700,5098.427184,1991.708738,1825.533981,600.3300971,295.592233,414.1747573
1701,5053.76699,1980.912621,1855.436893,614.9320388,263.3592233,382.0970874
1702,5056.411765,1919.411765,1836.529412,619.5294118,301.8823529,399.5882353
1703,5097.786408,1997.495146,1840.504854,592.9126214,280.6796117,414.0970874
1704,5040.15534,2016.291262,1821.553398,578.2330097,289.223301,388.1553398
1705,5044.601942,1974.194175,1859.786408,584.2718447,270.3495146,392.0194175
1706,5104.796117,1993.61165,1838.427184,611.4563107,305.3009709,393.961165
1707,5151.669903,1900.757282,1796.135922,617.7087379,300.2912621,395.9029126
1708,5031.058824,1966.784314,1862.921569,591.9215686,273.9215686,375.5098039
1709,5038.252427,1944.912621,1844.524272,608.0582524,293.6699029,408.3106796
1710,5031.262136,1975.203883,1779.087379,632.7184466,285.5145631,378.7961165
1711,5079.470588,1915.176471,1790.470588,578,287.4117647,399.5882353
1712,5040.135922,1941.961165,1861.669903,581.2038835,269.8446602,395.7475728
1713,5072.990291,1932.485437,1833.009709,596.7378641,272.368932,390.815534
1714,5054.568627,1893.921569,1798.764706,593.8039216,283.2941176,390
1715,5032.543689,1894.466019,1815.92233,590.5048544,293.4757282,404.9514563
1716,4998.980392,1924.117647,1787.72549,588.5490196,281.4901961,401.2941176
1717,4957.242718,1894.854369,1815.941748,583.8058252,284.3883495,398
1718,4981.514563,1891.398058,1828.640777,602.0970874,286.6601942,393.9805825
1719,5003.882353,1863.058824,1800.117647,595.1764706,269.1764706,379.0588235
1720,4936.407767,1841.514563,1793.456311,600.9126214,274.9126214,374.4854369
1721,4914.333333,1903.392157,1792.019608,596.8431373,274.4313725,386.7647059
1722,4929.145631,1924.23301,1775.398058,601.7475728,280.6019417,389.4174757
1723,4935.490196,1866.27451,1768.196078,604.3137255,287.8039216,387.0980392
1724,4957.825243,1830.951456,1747.980583,582.2718447,279.7087379,376.4660194
1725,4909,1868,1732,585,266,384
1726,4845.902913,1876.504854,1763.592233,597.2427184,261.8058252,378.2135922
1727,4850.705882,1865.647059,1765.137255,582.9803922,267.8039216,361.0196078
1728,4862.627451,1866.980392,1728.27451,575.4509804,275.1764706,372.8627451
1729,4892.757282,1817.68932,1728.446602,584.0776699,281.184466,381.3398058
1730,4904.705882,1810.823529,1728.941176,593.8235294,277.7058824,388.1764706
1731,4877.098039,1849.607843,1732.705882,595.6470588,270.372549,371.8431373
1732,4886.951456,1831.262136,1746.640777,589.3592233,263.3203883,360.1165049
1733,4886.509804,1759.764706,1740.235294,592.627451,265.7647059,372
1734,4829.647059,1787.411765,1731.411765,594.5882353,281.0588235,376.7058824
1735,4846.368932,1822.582524,1719.126214,593.2815534,287.6699029,382.5631068
1736,4840.529412,1780.235294,1694.411765,582.0784314,264.9019608,375.8431373
1737,4826.980392,1768.352941,1703.490196,572.7058824,275.4901961,389.627451
1738,4797.631068,1840.990291,1701.864078,579.1456311,262.8543689,359.7087379
1739,4813.882353,1792.705882,1756.352941,566.9411765,271.5294118,380.5882353
1740,4860,1776.156863,1755.490196,566.3921569,260.627451,373.372549
1741,4851.764706,1815.607843,1748.039216,590.2745098,265.0980392,369.1764706
1742,4803.764706,1791.529412,1782.235294,589.4117647,271.0588235,364.7058824
1743,4827.490196,1819.960784,1754.784314,569.6078431,265.372549,368.627451
1744,4789.572816,1839.398058,1755.631068,568.1747573,276.7572816,358.1747573
1745,4833.176471,1852.470588,1684.705882,593.1176471,263.2745098,383.0196078
1746,4855,1784.411765,1773.882353,576,287.2941176,364.1176471
1747,4821.784314,1798.117647,1704.568627,575.9607843,264.1372549,367.9411765
1748,4800.215686,1809.882353,1761.431373,572.0392157,277.8627451,362.0588235
1749,4774.764706,1780.882353,1690.176471,585.5882353,272.1764706,369.7647059
1750,4775.901961,1808.529412,1686.098039,566.9803922,260.5882353,358.5882353
1751,4757.372549,1782.058824,1643.156863,564.1372549,254.4117647,371.0392157
1752,4850.823529,1759.941176,1674.647059,587.7058824,261.2941176,381.1176471
1753,4811.823529,1784.764706,1683.352941,566.8039216,258.4313725,355.2352941
1754,4711.764706,1796.72549,1673.529412,572.7254902,268.4705882,365.9607843
1755,4752.588235,1760.470588,1672,556.9411765,271.7058824,376.5294118
1756,4720.333333,1757.333333,1620.333333,562.3333333,245.3333333,356.3333333
1757,4640.392157,1731.960784,1650.686275,559.1176471,259.5294118,371.5294118
1758,4631.941176,1743.470588,1658.411765,550.0588235,270.3529412,366.4705882
1759,4652.588235,1720.117647,1645.607843,560.3921569,262.7058824,342.3137255
1760,4632.333333,1689.352941,1658.607843,554.9411765,270.5686275,348.0784314
1761,4626.941176,1723.176471,1672.823529,550.5294118,271.0588235,344.6470588
1762,4628,1715.098039,1664.54902,562.8823529,251.3921569,349.1568627
1763,4636.352941,1703.215686,1657.215686,580.5294118,252.3529412,350.6078431
1764,4637.294118,1700.647059,1637.058824,575.1764706,249.2352941,345.9411765
1765,4639.980198,1711.940594,1631.980198,558.0594059,264.5742574,353.2871287
1766,4617.411765,1736.117647,1609.411765,561.0588235,253.2941176,342.4705882
1767,4650.431373,1727.176471,1618.588235,554.7058824,250.7843137,347.8039216
1768,4623.294118,1706.27451,1640.509804,541.9215686,243.8431373,351.1372549
1769,4617.411765,1701.176471,1654.235294,552.1176471,244.2352941,353.8823529
1770,4572.534653,1716.930693,1632.435644,555.1089109,245.4059406,345.3663366
1771,4547.470588,1698.941176,1591.882353,552.2352941,243.1176471,336
1772,4555.215686,1664.137255,1601.882353,547.5294118,253.7058824,348.9411765
1773,4523.137255,1660.235294,1608.411765,548.2352941,262,363.1176471
1774,4582.792079,1683.168317,1597.029703,557.029703,260.990099,349.8415842
1775,4633.568627,1702.941176,1604.901961,563.9215686,259.0196078,342.8235294
1776,4590.823529,1698.470588,1608.117647,563.2941176,265.5294118,348.2352941
1777,4555.960396,1676.336634,1589.60396,539.7821782,271.2673267,344.9108911
1778,4501.117647,1690.882353,1578.823529,527.7058824,257.4117647,338.9411765
1779,4479.881188,1691.683168,1609.584158,541.7029703,250.8118812,338.5148515
1780,4526.235294,1636.705882,1612.117647,527.5294118,253.4117647,350
1781,4569.764706,1620.235294,1563.098039,521.254902,244,350.7843137
1782,4578.217822,1610.277228,1539.247525,549.5049505,244,342.970297
1783,4530.078431,1642.862745,1558.313725,548.372549,244,336.7058824
1784,4498.950495,1683.623762,1590.534653,545.4653465,246.7722772,349.2277228
1785,4528.666667,1674.666667,1585.333333,558,249.3333333,342.6666667
1786,4489.564356,1632.435644,1584.19802,563.029703,246.5346535,347.6039604
1787,4479.392157,1645.647059,1576.607843,545.5686275,252.6078431,360.3529412
1788,4495.80198,1648.831683,1583.168317,538.2772277,259.1683168,345.6831683
1789,4548.784314,1633.254902,1592.156863,532.3529412,264.8627451,334.3921569
1790,4546.257426,1632.178218,1585.60396,526.4554455,243.4257426,341.3663366
1791,4480.333333,1645.098039,1587.176471,525.9215686,244.8235294,329.9607843
1792,4498.257426,1630.455446,1564.09901,538,265.6237624,338.7326733
1793,4491.60396,1634.178218,1577.128713,538.8712871,244.8712871,341.9009901
1794,4544.294118,1640.764706,1582.235294,546.5294118,249.6470588,327
1795,4470.356436,1633.366337,1613.247525,558.7326733,254.4950495,354.7524752
1796,4443.176471,1626.588235,1600.117647,537.7647059,247.2941176,354.8235294
1797,4454.39604,1643.247525,1562.554455,547.2673267,247.4851485,339.6831683
1798,4567.366337,1615.623762,1604.732673,552.2178218,264.8118812,338.8910891
1799,4467.287129,1607.821782,1582.118812,543.3861386,254.950495,340.950495
1800,4438,1644,1558,552,236,322
