550,3610,2044,1068,950,672,660
1174,2905.117117,1827.495495,987.9459459,898.0540541,569.8378378,566.1621622
1175,2979.8,1864,984.4,930.4,566.4,571.4
1176,3081.009009,1864.792793,1028.900901,937.2072072,561.1891892,580.018018
1177,3129.297297,1904.756757,1049.837838,938,557.1891892,590.4324324
1178,3248.418182,1948.8,1064.963636,958.7090909,577.9272727,597.6545455
1179,3346.756757,1998.864865,1092.540541,959.6756757,579.6756757,611.2972973
1180,3388.918919,2047.405405,1094.594595,941.3693694,582.9189189,610.3963964
1181,3462.818182,2087.909091,1074.454545,941.5454545,595.0909091,606.7272727
1182,3583.207207,2112.990991,1089.855856,964.7027027,573.7477477,636.2522523
1183,3623.272727,2090.654545,1100.327273,972.2181818,565.7454545,640.1818182
1184,3732.684685,2150.144144,1034.288288,958.4864865,564.9369369,613.1351351
1185,3849.801802,2153.747748,1041.495495,920.6486486,588.3603604,591.5135135
1186,3979.745455,2238.545455,1063.981818,939.9818182,569.7090909,603.5272727
1187,4085.747748,2312.324324,1047.063063,945.4954955,563.009009,594.036036
1188,4140.181818,2333.309091,1053.090909,951.2363636,588.1818182,570.3636364
1189,4293.63964,2316.126126,1038.774775,939.4774775,586.3603604,582.3423423
1190,4467.981818,2332.6,1022,928.9272727,576.7818182,602.7818182
1191,4598.144144,2373.171171,1011.657658,938.1261261,574.8288288,602.3063063
1192,4735.454545,2398.363636,1008.181818,944.9090909,570.3636364,591.0909091
1193,4842.756757,2429.027027,1042.756757,928.8828829,588.1261261,584.1261261
1194,4827.836364,2370,1030.127273,941.8363636,611.4181818,610.0363636
1195,4826.018182,2370,1053.763636,940.0181818,560.5090909,588.2181818
1196,4890.8,2344.8,1012.6,956.2,576.2,580.8
1197,4914.036036,2287.477477,1056.108108,938.7567568,595.6396396,588.018018
1198,4900.981818,2302.363636,1032.545455,946.7636364,588.6545455,584.3272727
1199,4869.272727,2315.236364,1025.418182,921.0909091,593.8909091,586.9454545
1200,4781.236364,2276.981818,1019.454545,917.8181818,579.9636364,594.2181818
1201,4780.864865,2219.513514,1011.72973,932.8648649,568.0540541,590.2162162
1202,4814.872727,2198.072727,1014,934.6727273,573.9818182,581.3454545
1203,4723.327273,2209.581818,1015.472727,920.7818182,575.4,581.5454545
1204,4747.672727,2175.6,1017.836364,884.2,588.6,574
1205,4719.963964,2064.126126,1004.612613,936.972973,569.7477477,572.2342342
1206,4662.306306,2065.927928,984.7927928,893.7297297,566.1441441,547.009009
1207,4651.272727,2036.327273,929.8909091,871.0545455,546.8,577.4181818
1208,4509.272727,1949.127273,948.5818182,899.2727273,558.0727273,564.8
1209,4428.545455,1890.072727,979.4909091,895.5636364,577.2,558.6181818
1210,4324.8,1858.4,956.4,881.6,562.4,572.4
1211,4156,1797.090909,923.8181818,872.9454545,561.2363636,586.0727273
1212,3980.254545,1747.163636,904.8,864.1454545,574.8363636,586.6545455
1213,3866.363636,1726.363636,895.9272727,859.9272727,572.7272727,563.0181818
1214,3744.218182,1677.018182,907.3090909,856.1818182,563.1636364,533.4545455
1215,3455.854545,1646.254545,918,818.2909091,554,562.5454545
1216,3301.890909,1632.509091,918.5454545,820.5454545,554.2181818,554.6545455
1217,3100.072727,1574.327273,927.6363636,829.6363636,557.8545455,565.5636364
1218,2972.648649,1568.540541,928,847.2972973,566.6486486,567.7297297
1219,2927.486239,1539.926606,898.3669725,854.6788991,546.1651376,544.6055046
1220,2832.945455,1544.436364,925.9272727,829.7454545,545.5272727,546.2909091
1221,2789.2,1522.4,921.6,813.2,552.8,565.6
1222,2731.018182,1512.145455,922.2545455,817.1272727,542.7636364,550.5454545
1223,2667.127273,1507.454545,916.7636364,829.8545455,538.3636364,535.2
1224,2648.072727,1510.290909,901.1272727,844.5454545,545.4181818,548
1225,2629.127273,1538.290909,920.2181818,854.6909091,537.8909091,548.9454545
1226,2589.636364,1495.163636,906.2545455,841.3818182,540.5090909,554.6181818
1227,2563.454545,1501.672727,896.8727273,827.0909091,521.7454545,570
1228,2554.363636,1496.218182,911.4181818,845.2727273,550.8363636,570
1229,2554,1497.745455,912,807.6,546.7636364,564.7636364
1230,2541.376147,1496.422018,889.9082569,820.9357798,557.0458716,540.3302752
1231,2528.2,1540.8,900.8,823.2,569.8,553.6
1232,2528.872727,1564.872727,918.9636364,843.9272727,556.9454545,543.7272727
1233,2525.781818,1505.818182,904.2363636,856.9636364,542.8909091,541.3272727
1234,2529.486239,1497.155963,902.9724771,848.2385321,552.0733945,556.0366972
1235,2557.2,1547.490909,914.1818182,830.4,556.2545455,566.0727273
1236,2574.8,1521.018182,894.6181818,817.5272727,539.6,564.4
1237,2541.009174,1525.651376,913.3394495,827.9449541,552.3669725,554.6055046
1238,2533.872727,1534.490909,911.8,857.6727273,537.7636364,583.9090909
1239,2510.236364,1539.945455,931.8,854.0363636,579.5818182,538.4545455
1240,2558.6,1559.8,923,848.6,583.6,552.4
1241,2555.834862,1619.155963,938.3302752,831.6697248,582.3669725,558.8990826
1242,2559.818182,1552,912.9090909,852.7272727,592.1818182,589.0909091
1243,2569.636364,1529.636364,944,851.8181818,582,589.8181818
1244,2561.889908,1526.293578,940.4770642,855.9082569,578.4036697,590.6055046
1245,2539.018182,1525.563636,931.9090909,870.4909091,572.7272727,580.2363636
1246,2533.027523,1523.724771,944.2385321,874.9908257,568.0183486,574.0366972
1247,2536.363636,1501.272727,943.8181818,865.9272727,583.2363636,586.4363636
1248,2522.12844,1486.862385,953.9633028,855.1926606,592.3669725,578.8990826
1249,2571.381818,1510.454545,934.2181818,852.4727273,574.9272727,617.5090909
1250,2523.486239,1484.770642,906.1651376,856.1100917,553.0458716,583.7798165
1251,2573.027523,1510.458716,911.6697248,859.7798165,587.9082569,576.440367
1252,2567.454545,1556.436364,932.5090909,866.8363636,545.5636364,577.7090909
1253,2604.53211,1542.422018,903.6330275,869.5412844,547.2477064,598.0366972
1254,2596.733945,1516.733945,916.0183486,863.1192661,540.3669725,568.2201835
1255,2604.8,1526,928.4,851.6,532.4,558
1256,2624.220183,1525.669725,912.5321101,844.9724771,543.3577982,543.5045872
1257,2608.927273,1525.963636,913.9454545,844,566.2545455,535.4
1258,2612.623853,1552.183486,925.1009174,856.8990826,578.6422018,537.8165138
1259,2703.633028,1565.321101,910.7889908,872.7522936,567.266055,527.7614679
1260,2767.163636,1547.727273,935.0909091,853.2545455,543.3818182,558.7636364
1261,2741.027523,1562.110092,906.1284404,884.8623853,548.6788991,570.1834862
1262,2708,1630,952,850,534,550
1263,2821.761468,1648.348624,929.9816514,861.0091743,526.6605505,570.1834862
1264,2790.256881,1638.311927,936.3486239,877.0275229,544.3669725,553.6330275
1265,2841.636364,1662.836364,930.5454545,839.7454545,527.1272727,551.4909091
1266,2945.229358,1662.752294,930.6422018,873.559633,541.1376147,545.3944954
1267,2964.880734,1639.504587,918.1284404,872.5688073,548.5321101,543.1559633
1268,2950.972477,1636.899083,938.7155963,872.8256881,543.0275229,547.9633028
1269,2949.87156,1674.422018,964.2201835,868.8807339,541.6513761,561.0825688
1270,2940.036697,1706.055046,951.3761468,848.5504587,532.1100917,564.7522936
1271,2969.8,1699.4,940.0363636,871.5454545,518.8,543.0545455
1272,3073.834862,1729.412844,933.3761468,868.6788991,551.3761468,535.8715596
1273,3010.788991,1797.449541,930.8807339,896.0550459,544.9174312,547.0275229
1274,3045.651376,1740.568807,941.8899083,921.7431193,506.3853211,559.8715596
1275,3047.816514,1694.587156,925.6513761,891.1192661,553.2293578,567.266055
1276,3067.816514,1726.330275,955.3761468,866.5321101,544.7889908,534.9724771
1277,3072,1741.431193,944.1651376,891.7247706,537.5412844,530.9724771
1278,3115.59633,1736.073394,961.7798165,875.5779817,542.6055046,522.7522936
1279,3105.633028,1737.779817,956.6605505,879.3394495,554.0917431,526.0917431
1280,3154.330275,1703.357798,939.0458716,880.1100917,549.1009174,542.8990826
1281,3208.183486,1681.33945,936.4770642,870.4770642,530.5688073,562.2568807
1282,3172.073394,1727.137615,945.9449541,883.9082569,524.6238532,570.6972477
1283,3156,1763.559633,955.0275229,898.5504587,534.9908257,567.9633028
1284,3166.899083,1762.825688,948.6422018,882.3302752,539.6513761,577.0275229
1285,3220.183486,1855.522936,959.853211,885.1559633,549.3211009,564.146789
1286,3200,1828,936,898,564,588
1287,3222.018349,1833.504587,967.1926606,914.5137615,540.146789,554.9724771
1288,3252.648148,1867.703704,996.962963,904.2037037,548.1111111,548.6296296
1289,3303.688073,1890.752294,988.293578,908.0917431,551.5229358,564.7522936
1290,3343.798165,1883.779817,955.4862385,888.2752294,537.0642202,572.7155963
1291,3385.816514,1887.541284,959.8899083,903.0458716,530,572.8073394
1292,3382.366972,1896.055046,973.0275229,905.6146789,538.2201835,565.8348624
1293,3371.211009,1891.963303,968.8256881,904.0733945,539.9633028,554.8256881
1294,3414.851852,1895.259259,960.5925926,909.4444444,537.6296296,550.1111111
1295,3491.669725,1913.247706,972.8623853,901.0091743,545.2477064,559.5045872
1296,3575.192661,1917.559633,1009.688073,929.6146789,543.3944954,573.2293578
1297,3660.888889,1965.777778,1001.111111,926.8888889,563.3333333,569.7777778
1298,3639.743119,1965.394495,1009.33945,917.7798165,542.8807339,567.6330275
1299,3733.321101,2000.256881,992.8256881,912.2752294,564.8990826,558.4587156
1300,3819.926606,2026.40367,1007.688073,910.2568807,560.7706422,587.6330275
1301,3966.12844,2056.825688,986.3302752,906.8440367,542.6422018,588.8440367
1302,4021.962963,2061.148148,998.537037,880.3333333,580.7777778,565.1851852
1303,4032.53211,2087.853211,1041.449541,900.3853211,568.8807339,571.1926606
1304,4101.777778,2122.888889,1066.444444,944.6666667,564.2222222,591.1111111
1305,4193.211009,2179.981651,1075.724771,956.4587156,557.7798165,594.2752294
1306,4234.788991,2224.422018,1089.889908,962.5688073,557.3577982,601.412844
1307,4307.148148,2249.703704,1119.62963,989.2592593,585.2592593,629.5555556
1308,4453.889908,2320.018349,1158,1004.40367,587.5229358,642.1834862
1309,4449.092593,2366.481481,1170.592593,1045.574074,589.1481481,630.6296296
1310,4563.155963,2449.779817,1238.825688,1057.137615,605.6697248,635.6513761
1311,4576,2514,1248,1092,602,654
1312,4672.296296,2528.814815,1259.111111,1082.740741,613.1111111,657.7037037
1313,4683.376147,2562.073394,1280.256881,1060.055046,615.6880734,663.0642202
1314,4644.037037,2534.185185,1287.074074,1091.351852,603.7037037,650.1666667
1315,4676.444444,2543.444444,1269.944444,1057.555556,579.1666667,659.8888889
1316,4682.477064,2513.889908,1228.807339,1050.293578,568.7706422,670.9174312
1317,4628.888889,2437.37037,1176.851852,1031.148148,587.3333333,637.4814815
1318,4572.568807,2403.926606,1125.229358,1000.66055,581.9816514,609.6697248
1319,4503.407407,2403.574074,1092.962963,971.5,565.1111111,604.1296296
1320,4424,2380.611111,1071.5,941.6666667,580.6111111,577.6111111
1321,4387.302752,2366.862385,1034.458716,945.8715596,568.2385321,548.4954128
1322,4250.962963,2312.740741,1027.703704,935.5555556,525.5555556,535.9259259
1323,4165.62963,2289.703704,981.3333333,953.1851852,544.8148148,568.962963
1324,4036,2236,998,918,530,556
1325,3929.577982,2160.770642,990.6605505,857.4495413,535.5045872,543.1559633
1326,3867.759259,2073.111111,949.5555556,882.3333333,532.6296296,548.7407407
1327,3756.555556,1998.055556,937.3888889,863.4074074,550.4444444,526.9444444
1328,3702.388889,1981.388889,940.1666667,862.9444444,510.1666667,529.7222222
1329,3672.330275,1942.66055,935.853211,872.146789,502.293578,538.9174312
1330,3577.296296,1882.555556,947.037037,874.9259259,518.5925926,542
1331,3554.148148,1859.407407,944.2592593,858.2592593,536.1851852,537.3703704
1332,3597.555556,1870.333333,913.5555556,847,529.3333333,537.4444444
1333,3589.333333,1880.925926,907.2222222,857.3703704,509.4444444,538.4444444
1334,3638.555556,1890.703704,935.5185185,855.037037,529.037037,523.9259259
1335,3719,1875.333333,933,848.6666667,529.3333333,530.6666667
1336,3735.296296,1884.777778,928.7407407,834.4074074,541.1851852,535.8518519
1337,3748.256881,1912.477064,936.2201835,858.1100917,494.9541284,553.5229358
1338,3761.100917,1936.330275,947.2293578,863.6146789,542.6605505,529.6697248
1339,3832.611111,1936.277778,948,862.2777778,539.1111111,562.4444444
1340,3870.759259,2046.185185,936.9814815,876.1666667,547.4444444,569.5740741
1341,4026.296296,2031.796296,953.962963,867.1666667,527.1851852,544.3333333
1342,4152.444444,2063.833333,954.3333333,887.5555556,524.3888889,542.9444444
1343,4309.740741,2122.5,964.6851852,896.3518519,533.6481481,544.6111111
1344,4472.666667,2178.388889,992.6851852,886.1111111,539.962963,549.8518519
1345,4600.672897,2249.850467,1001.588785,890.0934579,545.364486,568.0934579
1346,4725.259259,2325.222222,995.6296296,909.6296296,552.1111111,579.8888889
1347,4889.333333,2393.555556,1019.888889,917.7777778,558.7777778,577.6666667
1348,5151.703704,2473.444444,1055.592593,922.1851852,561.9259259,582.4074074
1349,5469.851852,2538.444444,1056.074074,958.3703704,543.9259259,585.8148148
1350,5741.222222,2629.111111,1070.555556,937.8888889,533.4444444,597.7777778
1351,6028.259259,2747.62963,1079.814815,1002.703704,590.8518519,594.0740741
1352,6273.555556,2866.148148,1087.259259,971.3333333,601.0740741,601.2592593
1353,6671.333333,2849.666667,1104.666667,998,590.3333333,600.3333333
1354,7034.149533,2922.168224,1081.943925,990.2056075,586.4672897,606.1308411
1355,7253.944444,2959.888889,1107.333333,972.1111111,584.6111111,610.7777778
1356,7433.592593,3036.722222,1151.777778,987.0925926,608.8148148,616.962963
1357,7620.537037,3098.574074,1154.703704,1009.833333,590.1296296,613.4444444
1358,7745.166667,3139.5,1163.722222,1024.611111,579,624.0555556
1359,7872.429907,3166.392523,1190.411215,1044.056075,602.0186916,642
1360,7982,3208.666667,1226.666667,1091.333333,600.6666667,650
1361,7895.407407,3263.259259,1307.037037,1146.888889,590.1481481,670.6666667
1362,7812.485981,3183.439252,1355.981308,1148.841121,601.2523364,691.4766355
1363,7834.407407,3258.12963,1385.37037,1198.407407,602.5740741,722.3148148
1364,7835.148148,3183.592593,1410.833333,1214.888889,634.7962963,710.0925926
1365,7498.111111,3135.444444,1427.5,1192.666667,610.7222222,711.9444444
1366,7105.439252,3063.28972,1391.738318,1161.17757,600.9345794,695.682243
1367,6809.333333,2887.666667,1281.333333,1098,611.6666667,669
1368,6368.691589,2716.056075,1232.411215,1067.607477,603.271028,651.7383178
1369,5915.277778,2561.5,1142.055556,996.7222222,570.8333333,618.8333333
1370,5447.888889,2430.111111,1079.944444,948.1481481,576.6111111,591.1111111
1371,5028.130841,2274.130841,1041.943925,934.8971963,558.2242991,575.3831776
1372,4713.111111,2142.740741,1013.407407,913.7777778,543.6296296,556.5185185
1373,4418.672897,2065.214953,990.4859813,892,544.1308411,543.6448598
1374,4125.925234,2008.785047,969.8504673,881.6261682,534.1495327,550.1495327
1375,3919.777778,1954.444444,964.7777778,859.2222222,540.8888889,553.5555556
1376,3735.383178,1880.598131,968.7102804,851.1775701,532.2429907,542.411215
1377,3629.388889,1848.111111,947.6666667,848.5555556,513.3333333,544.5555556
1378,3511.252336,1823.345794,899.271028,852.6542056,532.0373832,546.8224299
1379,3472,1814,946,862,504,530
1380,3399.777778,1797.333333,923.7777778,860.1481481,526.2222222,535.5555556
1381,3332.093458,1777.084112,915.1214953,863.4392523,526.2803738,554.9158879
1382,3290.224299,1759.700935,902.8785047,879.8878505,532.3551402,550.0560748
1383,3199.666667,1725.666667,907.2222222,862.3333333,519.5555556,542.2222222
1384,3115.663551,1668.205607,920.4672897,838.2990654,538.8598131,529.5327103
1385,3078.579439,1600.429907,924.8224299,826.4672897,533.1588785,547.5514019
1386,3030.518519,1584.518519,904.2962963,832.2962963,521.037037,549.4814815
1387,2980.336449,1570.186916,890.4859813,822.953271,530.9719626,539.588785
1388,2956.037383,1529.102804,886.0373832,798.1682243,523.6074766,534.8037383
1389,2910.766355,1499.570093,874.4485981,790.728972,503.5327103,525.0841121
1390,2845,1466,876.5,790,521,540
1391,2820.018692,1485.065421,852.2242991,790.317757,516.6168224,545.2523364
1392,2743.757009,1485.962617,841.9813084,765.3457944,534.635514,514
1393,2721.514019,1450.915888,827.4953271,776.3738318,506.5981308,514.1869159
1394,2631.794393,1389.233645,857.4018692,783.8504673,478.5607477,517.9252336
1395,2732.579439,1400.82243,850.6728972,752.8598131,505.4766355,518
1396,2672.907407,1396.944444,848.3148148,763.4814815,491.1481481,489.3518519
1397,2647.588785,1399.102804,832.4859813,773.7570093,492.6542056,513.4766355
1398,2585.757009,1392.897196,829.4205607,760.3738318,501.1028037,510.635514
1399,2522.018692,1390,837.7383178,751.4205607,488.5233645,516.317757
1400,2511.588785,1366.82243,838.5233645,724.5046729,491.588785,520.8411215
1401,2520,1360.280374,841.1401869,713.1962617,502.0560748,520
1402,2499.364486,1365.514019,838.8224299,720,500.411215,515.5140187
1403,2477.065421,1353.102804,829.2336449,734.5607477,504.4299065,503.1028037
1404,2477.551402,1357.88785,826.0934579,768.8037383,507.8317757,498.3551402
1405,2447.308411,1390.485981,824.0186916,775.3457944,482.4672897,514.0186916
1406,2392.35514,1381.140187,830.3738318,728.2429907,472.3738318,518.5046729
1407,2415.383178,1360.728972,828.3551402,742.3738318,473.5140187,512.4859813
1408,2384.018692,1367.570093,805.4766355,774.2242991,471.9065421,516.1121495
1409,2417.663551,1393.738318,863.4205607,777.9626168,503.682243,517.9813084
1410,2382.841121,1336.635514,836.2429907,761.3457944,485.4953271,514.2990654
1411,2319.813084,1316.523364,835.7196262,768.5981308,478.8411215,524.317757
1412,2367.196262,1314,818.5233645,750.9345794,482.7663551,522.8224299
1413,2380.528302,1362.566038,824.3018868,756.3018868,491.3584906,523.4716981
1414,2331.551402,1366.542056,852.2242991,772.1121495,503.4205607,524
1415,2312.859813,1415.88785,834.8411215,757.3457944,511.6448598,521.5700935
1416,2313.831776,1425.981308,835.5140187,753.7570093,504.2429907,533.0093458
1417,2326.299065,1376.35514,851.046729,764.8598131,505.5327103,539.2336449
1418,2313.773585,1373.396226,874.0754717,782.9433962,508.5283019,529.0188679
1419,2283.943925,1399.925234,881.0093458,798.317757,502.2616822,527.682243
1420,2293.88785,1387.271028,848.8037383,779.8878505,511.7383178,539.7383178
1421,2278.934579,1396.990654,887.3084112,763.588785,509.7196262,539.5140187
1422,2290.867925,1358.735849,875.4339623,778.5660377,488.9622642,524
1423,2254.542056,1385.981308,861.7943925,788.7102804,494.411215,525.4392523
1424,2173.495327,1317.196262,859.4766355,758.953271,496.8037383,536.953271
1425,2210.878505,1347.102804,846.3925234,732.7850467,466.8971963,510.7850467
1426,2210.169811,1340.679245,836.8490566,753.9622642,504.4339623,517.3207547
1427,2150.46729,1389.327103,873.4205607,750.8971963,508,504.3925234
1428,2147.850467,1369.738318,861.1588785,768.8411215,531.5514019,487.8691589
1429,2115.132075,1343.113208,874.8867925,768.1886792,504.5849057,518.8679245
1430,2087.401869,1324.056075,846.1682243,777.9439252,492,513.4205607
1431,2089.660377,1361.471698,863.0188679,767.0943396,489.5849057,512.4528302
1432,2155.626168,1407.345794,872.9906542,780.9345794,499.9252336,528.8411215
1433,2165.009346,1398.168224,860.0934579,791.5140187,506.1869159,529.4205607
1434,2164,1384.45283,873.7735849,784.1509434,506.9811321,523.3207547
1435,2241.626168,1429.700935,892.4485981,794.9719626,523.9439252,509.5327103
1436,2260.056604,1471.811321,870.7924528,799.3207547,534.9811321,487.6981132
1437,2252.35514,1447.327103,842.8785047,784.728972,513.7943925,515.0654206
1438,2318.566038,1430.641509,873.6981132,771.6226415,500.6792453,512.6792453
1439,2382.037736,1428.528302,881.0943396,764.9811321,507.1698113,515.3207547
1440,2399.682243,1463.214953,872.8785047,802.5420561,532,510.2242991
1441,2427.719626,1450.130841,854.1869159,778.2429907,532,513.9626168
1442,2452.283019,1435.056604,857.7358491,727.5660377,528.2641509,504.6603774
1443,2454,1461.813084,866.6915888,746.5981308,505.4018692,516.1682243
1444,2470.226415,1464.377358,837.1698113,777.5849057,508.490566,518
1445,2474,1429.283019,878.3018868,780.9811321,517.5471698,539.1320755
1446,2474,1449.813084,873.2523364,780,504.7850467,532.1682243
1447,2466.415094,1484.226415,857.6792453,785.0566038,501.7924528,547.490566
1448,2540.264151,1478.735849,856.3018868,786.8490566,507.4528302,545.0377358
1449,2574.35514,1463.943925,847.7196262,786,521.3084112,524.7476636
1450,2576.45283,1447.509434,847.0566038,777.8490566,513.8867925,529.5849057
1451,2575.886792,1449.811321,864.3396226,765.6226415,492.7924528,549.1698113
1452,2557.849057,1473.886792,876.0377358,749.0943396,505.5471698,537.0188679
1453,2599.102804,1457.514019,874.3925234,731.8504673,523.5140187,506.8037383
1454,2575.54717,1453.377358,860.8679245,753.3018868,505.490566,514
1455,2622.188679,1472.943396,865.6037736,757.6792453,482.9622642,514
1456,2678.320755,1437.245283,871.7169811,758.2830189,493.3962264,516.6981132
1457,2613.415094,1445.358491,851.9056604,775.5471698,538.0188679,538.7735849
1458,2641.716981,1392.528302,850.0188679,726.490566,498.3962264,514.245283
1459,2711.113208,1448.037736,848.1320755,735.3396226,503.6037736,540.1509434
1460,2688.186916,1450.261682,846.2616822,765.5514019,528.3364486,521.1401869
1461,2682.377358,1451.622642,839.509434,753.7735849,502.7924528,543.9622642
1462,2739.358491,1448.981132,853.0943396,728.8679245,503.5471698,512.2641509
1463,2714.716981,1446.603774,842.6415094,751.3207547,512.9811321,488.8301887
1464,2794.792453,1448.566038,859.0943396,758.8679245,498.0377358,516.0754717
1465,2838.301887,1455.849057,855.6226415,765.3584906,486.8301887,524.6415094
1466,2899.735849,1474.792453,860.9056604,759.3207547,488.1132075,500.0377358
1467,2986.528302,1512.528302,864.6792453,756.490566,497.5471698,509.4716981
1468,3034.754717,1536.679245,876.9056604,768.490566,509.3207547,527.2075472
1469,3049.660377,1542.037736,886.1886792,774.8679245,515.4339623,512.7169811
1470,3068.075472,1554.566038,849.0566038,774.5660377,510.754717,518.8301887
1471,3151.849057,1553.283019,860.6792453,764.4528302,503.3207547,533.9245283
1472,3114.867925,1584.226415,837.6603774,772.754717,525.9622642,540.7169811
1473,3194.943396,1559.811321,858.3018868,777.0566038,498.1509434,516.4150943
1474,3189.828571,1508.285714,836.5904762,783.2380952,485.6952381,505.5428571
1475,3212.283019,1536.90566,867.4339623,773.7735849,482.5660377,499.9433962
1476,3221.716981,1567.09434,848.5660377,766.2264151,501.4339623,498.0566038
1477,3260.433962,1544.207547,826.0377358,767.8301887,494.6792453,525.4528302
1478,3276.018868,1572.90566,858.3396226,769.7169811,500.8679245,500.5283019
1479,3205.830189,1589.226415,836.7358491,768.3962264,495.5849057,512.0377358
1480,3198.433962,1626.283019,855.3396226,787.3773585,507.4150943,524.9433962
1481,3229.809524,1611.580952,844.5333333,787.047619,506.4380952,502.9714286
1482,3276.641509,1585.886792,857.8113208,798.1132075,501.4339623,502.2641509
1483,3287.811321,1624.792453,860.6415094,784.9433962,502.3396226,506.8301887
1484,3285.169811,1640.037736,873.0188679,776.3396226,510.3396226,513.3962264
1485,3348,1627.809524,877.6190476,785.8095238,505.5238095,523.8095238
1486,3445.415094,1637.943396,886.0754717,802.7358491,499.0943396,523.754717
1487,3488,1661.45283,908.6415094,801.6037736,504.5283019,523.1509434
