550,3610,2044,1068,950,672,660
1488,3523.828571,1715.028571,879.6571429,778.1714286,510.1714286,522.5714286
1489,3613.09434,1776.113208,850.8679245,806.0377358,521.1320755,513.0943396
1490,3656.45283,1773.698113,877.0566038,826.9433962,503.6603774,541.509434
1491,3715.885714,1756.933333,900.0380952,803.352381,510.3047619,528.3428571
1492,3806.490566,1843.943396,879.0377358,823.4528302,514.490566,509.6603774
1493,4021.809524,1882.47619,888.4761905,834.3809524,535.3333333,524.8571429
1494,4098,1972,898,802,522,542
1495,4288.566038,1964.45283,937.6226415,860.490566,542.754717,562.754717
1496,4425.924528,2027.849057,908.0754717,842.7169811,506.754717,569.3207547
1497,4659.904762,2069.52381,934.1714286,853.4095238,532.1714286,539.8285714
1498,4836.380952,2196.152381,963.7142857,878.1333333,522.1904762,534
1499,5013.283019,2258.90566,978.8301887,872.2264151,528.3018868,561.9622642
1500,5175.085714,2290.571429,995.7142857,885.8285714,530.6285714,566.5142857
1501,5318.283019,2359.415094,1015.90566,912.9622642,509.7735849,574.1132075
1502,5505.619048,2446.285714,1041.428571,927.4857143,528.2095238,585.8095238
1503,5689.698113,2504.075472,1071.962264,931.0566038,543.6603774,573.0943396
1504,5888,2548.666667,1094.666667,942.4761905,538.952381,572.2857143
1505,6109.150943,2610.264151,1133.415094,970.1320755,553.5849057,604.1320755
1506,6276.057143,2678.514286,1167.828571,1003.142857,572.7428571,619.3142857
1507,6414.87619,2750.438095,1178.609524,1025.238095,565.5809524,604.7619048
1508,6550.754717,2835.339623,1236.018868,1049.509434,555.6603774,610.0377358
1509,6568.304762,2878.857143,1261.2,1102.571429,576.8761905,653.3904762
1510,6533.942857,2835.428571,1309.428571,1127.714286,577.2571429,694
1511,6433.132075,2842.924528,1383.754717,1138.943396,568.9056604,693.0188679
1512,6184.8,2777.066667,1380,1162.133333,605.2,683.3333333
1513,5997.333333,2762.095238,1352.495238,1191.27619,620.7809524,647.4857143
1514,5864,2666.857143,1377.257143,1155.085714,559.8285714,721.7714286
1515,5507.104762,2571.619048,1342.895238,1105.961905,574.6285714,677.8095238
1516,5212.415094,2496.301887,1270.566038,1096.792453,549.9622642,649.6981132
1517,4926.285714,2436.857143,1260,1032.114286,552.552381,641.0857143
1518,4689.942857,2296.4,1202.914286,997.9428571,530.8571429,609.1428571
1519,4389.904762,2223.257143,1167.180952,939.8857143,531.2380952,591.3142857
1520,4209.447619,2124.8,1084.266667,956.5142857,543.4666667,577.1809524
1521,4032.264151,2055.358491,1041.773585,935.3962264,521.8490566,573.245283
1522,3854,1979.714286,998,907.4285714,502.5714286,563.7142857
1523,3767.333333,1929.714286,969.047619,857.9047619,489.5238095,530.8571429
1524,3662.571429,1901.142857,936.6666667,828.3809524,487.6190476,518.4761905
1525,3550,1864,904.2857143,840.2857143,492.5714286,518
1526,3511.142857,1842.666667,888.6666667,814.3809524,475.8095238,504.2857143
1527,3432.666667,1815.333333,863.3333333,784,462,510
1528,3343.142857,1772.285714,873.4285714,787.4285714,475.7142857,510
1529,3339.333333,1747.52381,850.0952381,760.2857143,479.047619,496.1904762
1530,3386.952381,1719.714286,847.047619,772.0952381,471.8095238,487.047619
1531,3404.571429,1739.428571,853.7142857,762.2857143,455.1428571,497.4285714
1532,3375.809524,1711.238095,816.952381,749.1428571,462.7619048,480.0952381
1533,3296.952381,1701.333333,824.8571429,722.5714286,469.6190476,462.8571429
1534,3276,1648,802,734,462,480
1535,3346.47619,1663.238095,822.952381,758.7619048,479.1428571,476.1904762
1536,3398.857143,1562.666667,811.3333333,711.1428571,474.5714286,488.6666667
1537,3320,1612,810,688.8571429,480.8571429,462.5714286
1538,3304.365385,1564.788462,800.1923077,700.7115385,455.8461538,467.8076923
1539,3297.828571,1570.514286,805.7142857,722.5142857,445.3714286,476.1714286
1540,3284.419048,1561.52381,809.447619,713.5238095,448.3428571,460.6285714
1541,3224.552381,1516.780952,797.8285714,699.8857143,455.4095238,470.2285714
1542,3230.685714,1482.914286,784.4571429,683.4285714,455.4857143,475.4857143
1543,3176.8,1469.352381,793.9428571,691.1047619,450.5142857,478.647619
1544,3068,1422.923077,794.3076923,704.1538462,439.3846154,474.4615385
1545,3070.514286,1419.67619,783.0285714,706.9904762,431.0095238,451.1619048
1546,3028,1430.72381,794.3238095,713.3714286,438.952381,451.9047619
1547,2921.6,1402.8,797.6,720.8,445.2,458.8
1548,2936.711538,1420.365385,782.4038462,714.1730769,435.8653846,448.0961538
1549,2916,1434.914286,791.4857143,694.3428571,437.0285714,470.6285714
1550,2868,1413.733333,778.5333333,687.8666667,446.9333333,470.9333333
1551,2854.730769,1438.038462,759.7692308,704.4423077,443.1153846,470.2115385
1552,2820.666667,1409.638095,769.9809524,707.0857143,443.6190476,476.9142857
1553,2882.8,1412.8,788.5333333,710.9333333,460,470.4
1554,2908.461538,1445.730769,791.3076923,702.4423077,456.5384615,459.1346154
1555,2853.333333,1462.761905,785.9047619,688,421.6190476,450.6666667
1556,2920,1438,824,728,454,464
1557,2879.615385,1443.769231,779.7692308,697.2307692,434.7692308,479.3846154
1558,2892.628571,1447.657143,792.6285714,690.5142857,459.6,436.1142857
1559,2939.066667,1517.333333,811.3333333,721.2,429.0666667,463.2
1560,2919.538462,1498.230769,787.5384615,729.3076923,447.1538462,471.3076923
1561,2937.428571,1510.742857,808.552381,714.3809524,431.6952381,476.6857143
1562,2969.173077,1529.326923,814.5192308,732.2115385,457.0961538,494.2884615
1563,2940.457143,1549.295238,822.3428571,756.6857143,442.9714286,470.8
1564,2964.538462,1545.538462,818.1538462,761.3846154,434.6153846,482.8461538
1565,2894.571429,1560.72381,831.0666667,764.8761905,437.2190476,489.9047619
1566,2850.75,1561.519231,832.9230769,762.3269231,448.2115385,480.3269231
1567,2844.019231,1565.75,845.0384615,775.9807692,453.8846154,482.3461538
1568,2809.542857,1572.171429,851.3142857,783.2571429,447.1428571,486.0571429
1569,2796.192308,1560.692308,832.0384615,775.7692308,451.7307692,483.1153846
1570,2801.6,1547.6,844.4,777.2,464.8,477.2
1571,2801.557692,1540.846154,868.75,786.6730769,470.9807692,480.6730769
1572,2800.384615,1544.730769,865.3269231,797.75,478.0961538,496.1923077
1573,2789.019231,1553.153846,880.0576923,773.8653846,458.9423077,483.5384615
1574,2807.714286,1572,844.4761905,758.4761905,426.6666667,471.047619
1575,2820.615385,1550,851,772.3076923,442.2307692,472.6153846
1576,2784.461538,1581.538462,864.6153846,814.1538462,421.0769231,490.7692308
1577,2701.461538,1527.461538,829.3076923,763.9230769,438.6923077,485.3846154
1578,2634.933333,1549.580952,868.3238095,792.0190476,442.9333333,496.6095238
1579,2619,1495.365385,848,768.3461538,430.3461538,503.3653846
1580,2519,1474.211538,848,779.8846154,441.8846154,482.2115385
1581,2441.846154,1420.692308,817.5384615,743.8269231,480.0769231,483.9038462
1582,2284.538462,1355.884615,836.0961538,725.5576923,465.5576923,460.25
1583,2261.333333,1344.8,808.5333333,717.0666667,432.8,470.1333333
1584,2220.307692,1315.884615,810.6153846,707.7307692,424.6923077,465.3846154
1585,2155.230769,1292.653846,796.2307692,694.9615385,428.7307692,440.3461538
1586,2093.5,1280.5,807,686,434.5,444.5
1587,2117.4975,1249.737692,802.8738077,675.8294038,443.9436154,432.2259038
1588,2163.3475,1250.462692,791.5164038,662.6914231,452.8043846,437.6677308
1589,2173.841923,1281.390192,791.0995385,673.5552885,453.4802308,443.62325
1590,2184.715,1273.726346,797.3928654,692.0684423,459.4464423,465.3591346
1591,2263.881346,1287.2,804.9533462,699.2705769,462.1308269,483.338
1592,2343.910769,1337.233269,806.9580577,693.7455577,456.9293654,491.8160385
1593,2393.958846,1379.819808,801.9835385,693.3974808,465.7409038,498.2785385
1594,2474.489038,1405.357115,803.8315577,715.4383077,476.6191538,513.9242885
1595,2581.416346,1427.803269,814.6507308,724.4391154,474.1350577,528.4914231
1596,2679.5275,1461.984038,817.5263846,725.3525,477.9672308,529.4047885
1597,2740.317115,1503.291731,824.8408462,755.5144038,491.6556346,543.1725577
1598,2759.345,1530.063846,843.20575,753.2715192,518.1725577,549.34525
1599,2798.6525,1518.865,831.3815,758.2185,537.22975,555.473
1600,2769.953269,1532.817115,838.5829808,777.7424231,516.9606154,564.5255
1601,2732.222308,1501.231538,821.6235577,789.4027115,537.6944423,553.2720962
1602,2736.875631,1518.063592,816.8180291,782.7496117,563.4543204,576.059767
1603,2703.765865,1516.919808,833.8114615,772.7935192,553.3073558,592.1748846
1604,2675.495385,1490.852115,841.0761154,767.4496058,555.7638942,577.5682596
1605,2681.234808,1481.516635,811.5005096,790.3651731,537.5402212,574.5401635
1606,2676.061731,1455.737788,841.7841635,752.0709423,546.3142596,596.8122788
1607,2700.217404,1489.644519,817.2199135,756.9454712,569.8707115,597.5585577
1608,2737.466214,1488.390874,813.3639515,757.7173592,551.9425534,607.9187864
1609,2738.491923,1452.357308,808.8652308,760.0865385,572.0361538,582.4354231
1610,2730.792308,1450.397692,797.7089231,762.7152308,574.3017692,606.894
1611,2734.156923,1481.606538,803.1489615,784.0289615,590.4231154,629.0737308
1612,2756.39068,1491.257864,784.0292136,787.5109612,581.8976505,628.7477767
1613,2723.078942,1497.142308,779.7331058,783.9175962,586.218875,633.9087981
1614,2684.414904,1499.040192,799.2415096,785.6521923,589.1149615,650.6307404
1615,2649.428641,1500.985922,802.6791456,768.6493592,602.7171068,673.5058252
1616,2589.6225,1464.614615,794.59975,767.0699038,622.3178462,657.4588269
1617,2530.136346,1465.622885,795.8896731,763.9585385,615.7199808,646.9873269
1618,2489.448252,1453.560583,785.845165,772.3931553,602.1219709,654.5097282
1619,2453.261154,1430.391538,779.7897692,780.3614423,615.2463365,669.0124615
1620,2420.959515,1430.367864,778.8546408,786.3439612,629.4669126,684.5128641
1621,2402.482308,1421.211538,783.0909231,803.9255385,633.2163077,690.7093077
1622,2386.511538,1418.113077,809.9804615,817.2505,640.3424231,691.621
1623,2384.346602,1429.103592,815.5061262,819.2300874,645.9143592,688.6472621
1624,2385.67,1437.119327,801.0646442,811.5250673,653.7328077,693.7579231
1625,2373.900291,1456.498738,815.911,804.0713398,662.944,718.1764854
1626,2417.168654,1459.904423,803.6739808,818.636,672.8133269,725.0294615
1627,2433.92835,1483.449126,817.1189709,845.6306602,683.7229223,725.5132816
1628,2454.359806,1505.498058,834.7358835,852.5769709,670.8250777,723.3460874
1629,2430.741154,1501.876923,829.9912308,842.2948462,676.1161923,730.9086154
1630,2459.455825,1516.011845,844.1377864,839.4123689,673.1772427,740.2375243
1631,2502.1725,1553.74875,857.327625,848.773875,685.6145,765.766625
1632,2563.84699,1566.091165,856.3256505,856.8626893,710.6882233,742.5080583
1633,2623.309903,1588.623786,865.7204078,883.3240291,706.4037184,772.144835
1634,2750.311538,1593.490481,878.0232596,892.1744423,709.9970481,760.0409327
1635,2839.696154,1608.173173,883.7319135,901.0225192,714.0653173,764.6053558
1636,2944.530388,1682.810291,870.5902816,909.741301,703.210233,777.1211553
1637,3042.064369,1694.534563,893.0587864,924.3287573,745.5794757,801.936301
1638,3175.984904,1764.490769,914.5727212,927.5587596,733.635,805.476
1639,3371.767767,1845.497184,926.5776602,944.639,738.6887184,798.5494466
1640,3572.174951,1885.597184,954.5223786,957.4363398,761.2873786,797.5689417
1641,3709.305481,1892.792308,959.7962788,986.4994038,786.2616731,833.0188462
1642,3869.523592,1946.432136,976.3552816,1007.93699,781.6443398,846.3137282
1643,4026.771359,2021.572718,995.230233,999.8329515,773.2884175,854.2958641
1644,4182.883398,2059.60767,1024.169126,1014.714078,794.7340777,877.8375437
1645,4300.668835,2140.211553,1027.563301,1045.943495,798.6960194,878.9443398
1646,4365.87875,2167.794135,1055.774519,1058.794712,797.0372692,872.3760577
1647,4392.130388,2166.842621,1090.692233,1071.439126,807.8239709,870.5761456
1648,4383.92068,2153.164951,1102.435922,1094.450777,817.0171748,894.4477961
1649,4283.557476,2115.723592,1111.751845,1106.600777,817.194835,918.7805437
1650,4114.181748,2082.26301,1131.081165,1102.232621,824.6962913,912.0872427
1651,3932.558932,2061.068835,1142.738544,1090.662816,834.0996311,909.8519903
1652,3752.768252,2023.863398,1115.453495,1076.251553,825.7489903,921.8058544
1653,3539.008058,1953.353204,1082.402039,1058.16466,825.6658835,925.2809029
1654,3299.888641,1885.676505,1067.915049,1050.772233,838.284233,926.3181068
1655,3094.225534,1846.644757,1042.35068,1051.434563,835.3883981,923.4364854
1656,2911.515243,1806.908058,1015.995301,1038.264078,837.2424175,918.9027379
1657,2751.941553,1764.083495,976.813,1029.257282,837.2400097,926.5150777
1658,2583.489126,1726.345631,954.5461068,1010.549806,834.0189417,934.0200291
1659,2457.728058,1704.39466,942.6502816,989.8194466,853.5295728,932.6066019
1660,2352.011942,1676.62301,919.0065146,991.5966893,857.057767,945.0096699
1661,2265.411359,1636.120388,918.5577573,993.3580874,867.365835,937.7494854
1662,2206.228058,1630.34699,924.7959709,966.9680485,869.9871165,946.2317184
1663,2134.857184,1605.927573,916.2386893,988.1679029,883.1124078,959.7712816
1664,2088.78534,1602.832816,915.0342621,987.7501165,882.4901165,969.5430874
1665,2064.881359,1604.338252,927.3054757,978.193835,876.0811262,976.5996796
1666,2014.885882,1564.001765,919.8067647,964.5838235,862.9549412,949.8119412
1667,2010.085631,1594.786893,912.4895243,960.9071748,887.5676311,966.1233107
1668,2007.273786,1571.948058,906.5882621,981.2688058,884.1208252,983.0755922
1669,1959.652427,1572.753883,874.5144757,982.5493883,881.9033495,994.5348155
1670,1943.35301,1597.802816,904.100767,985.3475437,886.6001068,1022.485631
1671,1960.380194,1580.624175,876.8930485,996.6731748,915.9221456,1012.038835
1672,1960.337647,1563.258627,921.3676471,973.4568824,917.0153529,1009.218039
1673,1943.393301,1596.823495,926.9237379,982.8682816,914.7840194,1016.080194
1674,1955.565728,1587.391845,901.6020485,1008.479631,938.8286408,1008.830777
1675,1908.796019,1599.530097,918.1629806,1003.352718,939.7853398,1022.984563
1676,1892.392647,1584.107059,931.0530882,996.5552059,975.0077941,1051.64
1677,1936.284757,1608.922524,906.8652427,1006.839748,968.463932,1074.801359
1678,1908.045534,1617.600583,916.3570485,1021.700485,960.7790388,1070.334175
1679,1893.759804,1609.550196,933.5016863,1018.905196,949.6975882,1072.389216
1680,1924.050583,1587.981359,918.5202136,1036.042427,952.4695049,1049.858544
1681,1918.58301,1610.900583,933.6601748,1013.274932,963.8011553,1049.002621
1682,1882.226471,1621.546961,951.3564902,1021.535657,968.6473627,1085.133137
1683,1875.822136,1634.968447,933.8263204,1036.569806,970.191068,1089.423301
1684,1897.642353,1641.791176,944.7828824,1056.682941,975.3305882,1093.476471
1685,1914.203689,1666.28165,930.4949029,1058.790097,985.882699,1082.259126
1686,1913.270784,1689.863627,938.5702941,1055.338431,999.8942353,1090.731961
1687,1897.374563,1672.47,956.6015631,1053.809223,1013.301165,1121.990388
1688,1883.678627,1677.577843,967.3100392,1066.685294,1025.663529,1116.625882
1689,1895.355243,1696.393301,980.6459612,1073.526893,1030.594951,1111.066602
1690,1924.481471,1708.962647,973.2563824,1059.300294,1033.090882,1134.125882
1691,1935.242718,1726.058252,962.4660194,1069.165049,1036.427184,1143.242718
1692,1901.339806,1693.980583,944.9514563,1093.281553,1025.048544,1138.116505
1693,1878.912621,1668.640777,961.5533981,1108.524272,1031.553398,1160.834951
1694,1906.485437,1688.368932,975.3009709,1087.786408,1046.543689,1153.76699
1695,1921.666667,1723.215686,956,1083.666667,1025.45098,1118.196078
1696,1946.524272,1691.242718,956.5242718,1100.135922,1015.572816,1159.805825
1697,1925.631068,1716.252427,962.6601942,1077.067961,1019.067961,1152.194175
1698,1861.786408,1753.262136,971.0679612,1077.262136,1017.631068,1165.184466
1699,1901.048544,1753.76699,947.1456311,1088.951456,1025.048544,1160.601942
1700,1908.038835,1705.902913,957.631068,1088.660194,1026.504854,1152.543689
1701,1919.300971,1761.203883,937.592233,1112.737864,1011.359223,1144.23301
1702,1914.882353,1732.941176,976.4705882,1088.529412,1051.294118,1145.117647
1703,1922.640777,1661.76699,939.592233,1092.23301,1042.776699,1135.048544
1704,1904.23301,1687.941748,935.3980583,1069.242718,1027.009709,1120.058252
1705,1910.621359,1735.902913,969.5728155,1099.805825,1051.941748,1073.067961
1706,1972.757282,1726.194175,926.8543689,1080.38835,1046.116505,1179.864078
1707,1954.970874,1724.097087,926,1083.805825,1013.650485,1166.776699
1708,1888.803922,1716.54902,944.627451,1072.823529,1051.117647,1164.137255
1709,1902.058252,1723.223301,956.8349515,1050.330097,1055.805825,1167.61165
1710,1945.941748,1751.961165,954.5048544,1084.699029,1057.747573,1157.514563
1711,1887.176471,1706.529412,957.4117647,1107.058824,1040.941176,1120.176471
1712,1902.407767,1727.708738,966.2524272,1105.048544,1052.854369,1133.805825
1713,1898.446602,1748.330097,950.4854369,1086.485437,1048.038835,1125.262136
1714,1871.215686,1717.921569,953.745098,1072.705882,1039.803922,1128.196078
1715,1864,1675.106796,973.9417476,1081.961165,1033.514563,1140.466019
1716,1888.666667,1690.117647,965.4901961,1104.862745,1033.45098,1135.294118
1717,1904.990291,1698.601942,985.1650485,1070.058252,1028.407767,1126.407767
1718,1901.300971,1671.203883,987.961165,1057.359223,1039.398058,1153.475728
1719,1899.294118,1683.882353,956.8235294,1088.470588,1040.823529,1158.941176
1720,1875.145631,1707.941748,945.7281553,1081.631068,1050.427184,1161.456311
1721,1848.039216,1696.058824,949.1960784,1084.745098,1038.862745,1146.862745
1722,1853.747573,1704.621359,951.1456311,1096,1043.184466,1129.417476
1723,1853.019608,1728.784314,946.5098039,1076.235294,1049.411765,1162.235294
1724,1861.825243,1730.757282,973.4563107,1074.679612,1053.436893,1177.320388
1725,1859,1713,967,1092,1052,1162
1726,1840.951456,1669.553398,943.4174757,1099.805825,1055.320388,1144.776699
1727,1827.568627,1640.509804,958.7058824,1086.862745,1059.176471,1133.411765
1728,1809.137255,1631.333333,968.9019608,1076.352941,1033.058824,1146.039216
1729,1806.368932,1634.834951,967.3980583,1085.106796,1014.368932,1145.029126
1730,1801.705882,1655.764706,939,1078.764706,1012,1132.764706
1731,1812.509804,1645.431373,913.6470588,1077.098039,1017.078431,1144.156863
1732,1816.252427,1657.242718,920.9514563,1073.359223,1026.679612,1147.048544
1733,1786.54902,1648,949.372549,1066.588235,1034.901961,1119.882353
1734,1781.647059,1660.941176,945.6470588,1055.411765,1044.705882,1124
1735,1731.728155,1663.184466,947.6116505,1083.980583,1027.106796,1116.38835
1736,1806.980392,1591.882353,962.6078431,1095.588235,1015.960784,1110.215686
1737,1802.333333,1612.705882,945.0980392,1081.54902,1024.705882,1151.294118
1738,1782.932039,1624.854369,945.2621359,1078.368932,1030.330097,1136.699029
1739,1800.470588,1637.411765,954.4705882,1070.588235,1011.058824,1125.176471
1740,1757.568627,1639.921569,936.1176471,1058.666667,991.7647059,1158.588235
1741,1772.862745,1621.294118,929.0196078,1036.862745,1013.372549,1114.588235
1742,1806.588235,1641.294118,952.2352941,1077.411765,1022.705882,1151.529412
1743,1737.568627,1636.980392,979.4901961,1056.039216,1027.019608,1117.803922
1744,1751.533981,1644.757282,939.3980583,1037.378641,1018.776699,1116.15534
1745,1745.803922,1628.431373,954.7254902,1032.058824,1026.627451,1118.490196
1746,1742.705882,1599.352941,929.7647059,1072.588235,999.0588235,1127.117647
1747,1766.137255,1643.862745,922.1176471,1091.470588,968.0196078,1098.27451
1748,1779.862745,1630.137255,933.8823529,1038.529412,969.9803922,1125.72549
1749,1725.647059,1622.235294,901,1071,1045.705882,1085.235294
1750,1739.215686,1593.470588,936.1372549,1070.098039,1011.862745,1116.333333
1751,1738.137255,1597.588235,941.7254902,1014.117647,989.5098039,1084.470588
1752,1763.529412,1607.117647,894.5882353,1042.823529,1017.176471,1109.352941
1753,1764.215686,1558.039216,906.0588235,1031.72549,1016.431373,1138.764706
1754,1751.784314,1546.764706,944.6470588,1024.764706,1010.764706,1091.392157
1755,1770.470588,1621.058824,914.1764706,1035.941176,996.3529412,1097.647059
1756,1715.666667,1637.333333,936.3333333,1034.666667,1012.333333,1096.666667
1757,1699.117647,1624.980392,914.3333333,1034,1006.235294,1084.607843
1758,1690.058824,1604.529412,925.4705882,1056.235294,1023.058824,1101.058824
1759,1726.72549,1600,940.8431373,1065.098039,1023.352941,1085.862745
1760,1700.254902,1601.509804,904.745098,1052.411765,991.8039216,1107.176471
1761,1718.882353,1606.411765,912.5882353,1050.941176,993.7647059,1074.823529
1762,1707.098039,1597.980392,901.3921569,1057.72549,1012.313725,1088.627451
1763,1702.176471,1588.431373,909.3137255,1048.862745,997.1176471,1090.254902
1764,1704,1576.529412,910.5882353,1038.588235,990.7058824,1090.058824
1765,1709.306931,1569.346535,911.980198,1024.059406,973.4257426,1098.633663
1766,1668,1544.705882,899.7647059,1059.411765,984.7058824,1090.352941
1767,1655.294118,1559.607843,888.2352941,1051.882353,1006.039216,1114.117647
1768,1685.098039,1595.45098,910.3137255,1036.431373,991.3333333,1102.823529
1769,1700,1553.882353,904.8235294,1052.117647,994.4705882,1111.058824
1770,1664.39604,1541.267327,885.4059406,1047.069307,984.1782178,1098.990099
1771,1689.411765,1564.470588,904.3529412,1040.470588,968,1096.117647
1772,1701.960784,1573.392157,920.9215686,1031.058824,980.9411765,1118.470588
1773,1679.039216,1561.372549,918.9607843,1029.352941,989.9215686,1105.294118
1774,1687.069307,1535.90099,930.1188119,1044.059406,994.0594059,1098.09901
1775,1644,1545.607843,929.254902,1040.196078,989.2156863,1110.941176
1776,1631.529412,1588.588235,897.1764706,1022.470588,978,1090.470588
1777,1680.554455,1603.980198,899.6831683,1027.663366,989.8415842,1064.910891
1778,1665.705882,1572.588235,906.8235294,1041.352941,986.3529412,1061.588235
1779,1641.70297,1571.841584,895.3267327,1027.782178,971.6633663,1091.762376
1780,1650.588235,1575.176471,895.4117647,1003.294118,985.2941176,1109.529412
1781,1636.470588,1553.607843,876.1960784,1009.176471,985.2941176,1076.980392
1782,1628.594059,1577.227723,893.5049505,1038.237624,984.7722772,1084.970297
1783,1661.490196,1557.294118,906.8823529,1034.176471,987.2941176,1078.705882
1784,1642.237624,1541.306931,918.3762376,1031.069307,982.3960396,1091.227723
1785,1643.333333,1538,910.6666667,1016.666667,987.3333333,1088.666667
1786,1631.50495,1551.108911,917.029703,1027.940594,956.0990099,1090.19802
1787,1649.568627,1576.45098,901.3921569,1054.960784,966.5882353,1080.784314
1788,1633.663366,1556.891089,898.2772277,1043.405941,986.7920792,1081.445545
1789,1612.392157,1577.294118,897.2941176,1028.705882,965.5294118,1078.470588
1790,1622.970297,1586.514851,909.0891089,1012.792079,998.0594059,1053.663366
1791,1619.019608,1588,913.0980392,1004.745098,998.6078431,1075.392157
1792,1605.524752,1591.188119,893.9009901,1041.267327,986.5544554,1095.188119
1793,1579.148515,1589.80198,884.3564356,1031.128713,989.8019802,1099.90099
1794,1621.470588,1536.941176,902.0588235,1026.352941,947.6470588,1078
1795,1650.475248,1515.168317,910,1021.128713,961.9009901,1074.990099
1796,1610.588235,1561.764706,906.1176471,1025.294118,992.8235294,1069.764706
1797,1581.70297,1510.19802,883.5643564,1024.534653,980.8514851,1104.09901
1798,1604.574257,1494.752475,864.1584158,1035.326733,998.6732673,1094
1799,1573.920792,1529.485149,890.7722772,1018.059406,1010.39604,1095.663366
1800,1648,1576,908,1006,988,1106
